mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	decrescendo_hairpin	diminuendo_line	crescendo_hairpin
24	24	187/2	187/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8		1/8	1	471													
24	24	94	94	0.5	1/2	1/2	Chord	4/4	3	2	1/8		1/8	1	472													
24	24	189/2	189/2	0.5	5/8	5/8	Chord	4/4	3	2	1/8		1/8	1	473													
24	24	95	95	0.5	3/4	3/4	Chord	4/4	3	2	1/8		1/8	1	474													
24	24	191/2	191/2	0.5	7/8	7/8	Chord	4/4	3	2	1/8		1/8	1	475													
24	24	94	94	2.0	1/2	1/2	Chord	4/4	3	3	1/2		1/2	1	476													
24	24	92	92	0.0	0	0	StaffText	4/4	4	1	0								sotto voce									
24	24	92	92	0.0	0	0	Dynamic	4/4	4	1	0						pp											
24	24	92	92	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	477													
24	24	185/2	185/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	478													
24	24	93	93	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	479													
24	24	187/2	187/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	480													
24	24	94	94	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	481													
24	24	189/2	189/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	482													
24	24	95	95	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	483													
24	24	191/2	191/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	484													
25	25	96	96	0.0	0	0	Spanner	4/4	1	1	0																	
25	25	96	96	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	485	de-									39			
25	25	98	98	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	486													
25	25	99	99	1.0	3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	487	-bat												
25	25	96	96	0.0	0	0	Spanner	4/4	2	1	0																	
25	25	96	96	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	488													
25	25	97	97	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	489	pen-												
25	25	98	98	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	490	-de-												
25	25	99	99	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	491	-bat												
25	25	96	96	2.0	0	0	Chord	4/4	3	1	1/2		1/2	1	492													
25	25	98	98	1.0	1/2	1/2	Chord	4/4	3	1	1/4		1/4	1	493													
25	25	99	99	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	494													
25	25	98	98	2.0	1/2	1/2	Chord	4/4	3	2	1/2		1/2	1	495													
25	25	96	96	3.0	0	0	Chord	4/4	3	3	3/4		1/2	3/2	496													
25	25	96	96	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	497													
25	25	193/2	193/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	498													
25	25	97	97	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	499													
25	25	195/2	195/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	500													
25	25	98	98	0.0	1/2	1/2	Spanner	4/4	4	1	0															8		
25	25	98	98	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	501											8		
25	25	197/2	197/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	502											8		
25	25	99	99	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	503											8		
25	25	199/2	199/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	504											8		
26	26	100	100	0.0	0	0	Spanner	4/4	1	1	0															9		
26	26	100	100	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	505	fi-									40	9		
26	26	101	101	0.75	1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	506											9		
26	26	407/4	407/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	507	-li-										9		
26	26	102	102	0.0	1/2	1/2	Spanner	4/4	1	1	0																	
26	26	102	102	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	508	-us,												
26	26	100	100	0.0	0	0	Spanner	4/4	2	1	0															10		
26	26	100	100	1.5	0	0	Chord	4/4	2	1	3/8		1/4	3/2	509	fi-										10		
26	26	203/2	203/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	510	-li-										10		
26	26	102	102	0.0	1/2	1/2	Spanner	4/4	2	1	0																	
26	26	102	102	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	511	-us												
26	26	100	100	1.0	0	0	Chord	4/4	3	1	1/4		1/4	1	512													
26	26	101	101	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	513													
26	26	102	102	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	514			articStaccatoAbove										
26	26	205/2	205/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8		1/8	1	515			articStaccatoAbove										
26	26	207/2	207/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	516			articStaccatoAbove										
26	26	100	100	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	517													
26	26	100	100	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	518											8		
26	26	201/2	201/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	519											8		
26	26	101	101	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	520											8		
26	26	203/2	203/2	0.0	3/8	3/8	Spanner	4/4	4	1	0																	
26	26	203/2	203/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	521													
26	26	102	102	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	522													
26	26	205/2	205/2	0.0	5/8	5/8	Dynamic	4/4	4	1	0						p											
26	26	103	103	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	523													
27	27	209/2	209/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	524										41			
27	27	105	105	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	525										41			
27	27	211/2	211/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	526													
27	27	106	106	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	527			articStaccatoBelow										
27	27	213/2	213/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8		1/8	1	528			articStaccatoBelow										
27	27	215/2	215/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	529			articStaccatoBelow										
27	27	209/2	209/2	1.0	1/8	1/8	Chord	4/4	3	2	1/4		1/4	1	530													
27	27	211/2	211/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8		1/8	1	531													
27	27	104	104	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	532													
27	27	105	105	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	533													
27	27	106	106	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	534													
27	27	107	107	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	535													
28	28	110	110	0.0	1/2	1/2	Dynamic	4/4	1	1	0						p											
28	28	110	110	0.0	1/2	1/2	Spanner	4/4	1	1	0																	2
28	28	110	110	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	536	Sta-												2
28	28	217/2	217/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	537										42			
28	28	109	109	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	538													
28	28	219/2	219/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	539			articStaccatoAbove										
28	28	110	110	1.0	1/2	1/2	Chord	4/4	3	1	1/4		1/4	1	540													
28	28	111	111	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	541													
28	28	217/2	217/2	1.0	1/8	1/8	Chord	4/4	3	2	1/4		1/4	1	542													
28	28	219/2	219/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8		1/8	1	543													
28	28	108	108	0.0	0	0	Dynamic	4/4	4	1	0						pp											
28	28	108	108	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	544													
28	28	109	109	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	545													
28	28	110	110	0.0	1/2	1/2	Spanner	4/4	4	1	0																	3
28	28	110	110	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	546													3
28	28	221/2	221/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	547													3
28	28	111	111	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	548													3
28	28	223/2	223/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	549													3
29	29	112	112	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	550													2
29	29	113	113	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	551	-bat												2
29	29	114	114	0.0	1/2	1/2	Spanner	4/4	1	1	0																	
29	29	114	114	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	552	ma-												
29	29	112	112	0.0	0	0	Dynamic	4/4	2	1	0						p											
29	29	112	112	0.0	0	0	Spanner	4/4	2	1	0																	4
29	29	112	112	3.0	0	0	Chord	4/4	2	1	3/4		1/2	3/2	553	Sta-												4
29	29	115	115	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	554	-bat												4
29	29	112	112	3.0	0	0	Chord	4/4	3	1	3/4		1/2	3/2	555										43			
29	29	115	115	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	556										43			
29	29	114	114	2.0	1/2	1/2	Chord	4/4	3	2	1/2		1/2	1	557													
29	29	112	112	1.0	0	0	Chord	4/4	3	3	1/4		1/4	1	558													
29	29	113	113	1.0	1/4	1/4	Chord	4/4	3	3	1/4		1/4	1	559													
29	29	112	112	4.0	0	0	Chord	4/4	4	1	1		1	1	560													3
29	29	225/2	225/2	0.0	1/8	1/8	Spanner	4/4	4	1	0																	
29	29	112	112	0.5	0	0	Chord	4/4	4	2	1/8		1/8	1	561													
29	29	225/2	225/2	0.5	1/8	1/8	Chord	4/4	4	2	1/8		1/8	1	562													
29	29	113	113	0.5	1/4	1/4	Chord	4/4	4	2	1/8		1/8	1	563													
29	29	227/2	227/2	0.5	3/8	3/8	Chord	4/4	4	2	1/8		1/8	1	564													
29	29	114	114	0.5	1/2	1/2	Chord	4/4	4	2	1/8		1/8	1	565													
29	29	229/2	229/2	0.5	5/8	5/8	Chord	4/4	4	2	1/8		1/8	1	566													
29	29	115	115	0.5	3/4	3/4	Chord	4/4	4	2	1/8		1/8	1	567													
29	29	231/2	231/2	0.5	7/8	7/8	Chord	4/4	4	2	1/8		1/8	1	568													
30	30	116	116	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	569													
30	30	117	117	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	570	-ter												
30	30	118	118	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	571	do-												
30	30	116	116	0.0	0	0	Spanner	4/4	2	1	0																	
30	30	116	116	3.0	0	0	Chord	4/4	2	1	3/4		1/2	3/2	572	ma-												
30	30	119	119	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	573	-ter												
30	30	116	116	3.0	0	0	Chord	4/4	3	1	3/4		1/2	3/2	574										43			
30	30	119	119	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	575										43			
30	30	116	116	1.0	0	0	Chord	4/4	3	2	1/4		1/4	1	576													
30	30	117	117	1.0	1/4	1/4	Chord	4/4	3	2	1/4		1/4	1	577													
30	30	118	118	2.0	1/2	1/2	Chord	4/4	3	2	1/2		1/2	1	578													
30	30	116	116	3.0	0	0	Chord	4/4	4	1	3/4		1/2	3/2	579													
30	30	119	119	1.0	3/4	3/4	Chord	4/4	4	1	1/4		1/4	1	580													
30	30	116	116	0.5	0	0	Chord	4/4	4	2	1/8		1/8	1	581													
30	30	233/2	233/2	0.5	1/8	1/8	Chord	4/4	4	2	1/8		1/8	1	582													
30	30	117	117	0.5	1/4	1/4	Chord	4/4	4	2	1/8		1/8	1	583													
30	30	235/2	235/2	0.5	3/8	3/8	Chord	4/4	4	2	1/8		1/8	1	584													
30	30	118	118	0.5	1/2	1/2	Chord	4/4	4	2	1/8		1/8	1	585													
30	30	237/2	237/2	0.5	5/8	5/8	Chord	4/4	4	2	1/8		1/8	1	586													
30	30	119	119	0.5	3/4	3/4	Chord	4/4	4	2	1/8		1/8	1	587													
30	30	239/2	239/2	0.5	7/8	7/8	Chord	4/4	4	2	1/8		1/8	1	588													
31	31	120	120	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	589													
31	31	121	121	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	590	-lo-												
31	31	122	122	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	591	-ro-									44			
31	31	120	120	3.0	0	0	Chord	4/4	2	1	3/4		1/2	3/2	592	do-												
31	31	123	123	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	593	-lo-									45			
31	31	247/2	247/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	594													
31	31	120	120	3.0	0	0	Chord	4/4	3	1	3/4		1/2	3/2	595										43			
31	31	123	123	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	596										43			
31	31	247/2	247/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	597													
31	31	120	120	1.0	0	0	Chord	4/4	3	2	1/4		1/4	1	598													
31	31	121	121	1.0	1/4	1/4	Chord	4/4	3	2	1/4		1/4	1	599													
31	31	122	122	2.0	1/2	1/2	Chord	4/4	3	2	1/2		1/2	1	600													
31	31	120	120	1.0	0	0	Chord	4/4	4	1	1/4		1/4	1	601													
31	31	121	121	2.0	1/4	1/4	Chord	4/4	4	1	1/2		1/2	1	602													
31	31	123	123	1.0	3/4	3/4	Chord	4/4	4	1	1/4		1/4	1	603													
31	31	120	120	0.5	0	0	Chord	4/4	4	2	1/8		1/8	1	604													
31	31	241/2	241/2	0.5	1/8	1/8	Chord	4/4	4	2	1/8		1/8	1	605													
31	31	121	121	0.5	1/4	1/4	Chord	4/4	4	2	1/8		1/8	1	606													
31	31	243/2	243/2	0.5	3/8	3/8	Chord	4/4	4	2	1/8		1/8	1	607													
31	31	122	122	0.5	1/2	1/2	Chord	4/4	4	2	1/8		1/8	1	608													
31	31	245/2	245/2	0.5	5/8	5/8	Chord	4/4	4	2	1/8		1/8	1	609													
31	31	123	123	0.5	3/4	3/4	Chord	4/4	4	2	1/8		1/8	1	610													
31	31	247/2	247/2	0.5	7/8	7/8	Chord	4/4	4	2	1/8		1/8	1	611													
32	32	124	124	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	612													
32	32	126	126	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	613	-sa												
32	32	124	124	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	614	-ro-												
32	32	126	126	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	615	-sa												
32	32	124	124	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	616													
32	32	249/2	249/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	617													
32	32	125	125	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	618													
32	32	251/2	251/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	619													
32	32	126	126	1.0	1/2	1/2	Chord	4/4	3	1	1/4		1/4	1	620													
32	32	127	127	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	621													
32	32	124	124	0.0	0	0	Spanner	4/4	4	1	0															11		
32	32	124	124	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	622											11		
32	32	249/2	249/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	623											11		
32	32	125	125	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	624											11		
32	32	251/2	251/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	625											11		
32	32	126	126	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	626											11		
32	32	253/2	253/2	0.0	5/8	5/8	Spanner	4/4	4	1	0																	
32	32	253/2	253/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	627													
32	32	127	127	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	628													
32	32	255/2	255/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	629													
33	33	130	130	0.0	1/2	1/2	StaffText	4/4	1	1	0								dol.									
33	33	130	130	0.0	1/2	1/2	Dynamic	4/4	1	1	0						pp											
33	33	130	130	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	630	jux-												
33	33	131	131	1.0	3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	631	-ta												
33	33	128	128	0.0	0	0	StaffText	4/4	2	1	0								dol.									
33	33	128	128	0.0	0	0	Dynamic	4/4	2	1	0						pp											
33	33	128	128	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	632	jux-												
33	33	129	129	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	633	-ta												
33	33	130	130	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	634	cru-												
33	33	131	131	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	635	-cem												
33	33	128	128	1.0	0	0	Chord	4/4	3	1	1/4		1/4	1	636										46			
33	33	129	129	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	637										46			
33	33	130	130	1.0	1/2	1/2	Chord	4/4	3	1	1/4		1/4	1	638										46			
33	33	131	131	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	639										46			
33	33	130	130	1.0	1/2	1/2	Chord	4/4	3	2	1/4		1/4	1	640													
33	33	131	131	1.0	3/4	3/4	Chord	4/4	3	2	1/4		1/4	1	641													
33	33	128	128	4.0	0	0	Chord	4/4	3	3	1		1	1	642										47			
33	33	128	128	0.0	0	0	Dynamic	4/4	4	1	0						p											
33	33	128	128	2.0	0	0	Chord	4/4	4	1	1/2		1/2	1	643													
33	33	130	130	2.0	1/2	1/2	Chord	4/4	4	1	1/2		1/2	1	644													
33	33	128	128	2.0	0	0	Chord	4/4	4	2	1/2		1/2	1	645													
33	33	130	130	2.0	1/2	1/2	Chord	4/4	4	2	1/2		1/2	1	646													
34	34	132	132	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	647	cru-												
34	34	133	133	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	648	-cem												
34	34	134	134	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	649	la-												
34	34	135	135	1.0	3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	650	-cri-												
34	34	132	132	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	651	la-												
34	34	133	133	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	652	-cri-												
34	34	134	134	0.0	1/2	1/2	Spanner	4/4	2	1	0																	5
34	34	134	134	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	653	-mo-									48			5
34	34	135	135	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	654										48			5
34	34	132	132	1.0	0	0	Chord	4/4	3	1	1/4		1/4	1	655										46			
34	34	133	133	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	656										46			
34	34	134	134	1.0	1/2	1/2	Chord	4/4	3	1	1/4		1/4	1	657										46			
34	34	135	135	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	658										46			
34	34	132	132	1.0	0	0	Chord	4/4	3	2	1/4		1/4	1	659													
34	34	133	133	1.0	1/4	1/4	Chord	4/4	3	2	1/4		1/4	1	660													
34	34	134	134	1.0	1/2	1/2	Chord	4/4	3	2	1/4		1/4	1	661													
34	34	135	135	1.0	3/4	3/4	Chord	4/4	3	2	1/4		1/4	1	662													
34	34	132	132	4.0	0	0	Chord	4/4	3	3	1		1	1	663										47			
34	34	132	132	2.0	0	0	Chord	4/4	4	1	1/2		1/2	1	664													
34	34	134	134	2.0	1/2	1/2	Chord	4/4	4	1	1/2		1/2	1	665													
34	34	132	132	2.0	0	0	Chord	4/4	4	2	1/2		1/2	1	666													
34	34	134	134	2.0	1/2	1/2	Chord	4/4	4	2	1/2		1/2	1	667													
35	35	136	136	0.0	0	0	Spanner	4/4	1	1	0																	6
35	35	136	136	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	668	-mo-									49			6
35	35	138	138	0.0	1/2	1/2	Spanner	4/4	1	1	0														49			
35	35	138	138	0.0	1/2	1/2	Spanner	4/4	1	1	0														49	12		
35	35	138	138	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	669										49	12		
35	35	139	139	1.0	3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	670										49	12		
35	35	136	136	0.0	0	0	Spanner	4/4	2	1	0														48			
35	35	136	136	0.0	0	0	Spanner	4/4	2	1	0														48	13		
35	35	136	136	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	671										48	13		
35	35	137	137	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	672										48	13		
35	35	138	138	0.0	1/2	1/2	Spanner	4/4	2	1	0														48			
35	35	138	138	0.0	1/2	1/2	Spanner	4/4	2	1	0														48			7
35	35	138	138	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	673										48			7
35	35	136	136	1.0	0	0	Chord	4/4	3	1	1/4		1/4	1	674										46			
35	35	137	137	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	675										46			
35	35	138	138	1.0	1/2	1/2	Chord	4/4	3	1	1/4		1/4	1	676										46			
35	35	139	139	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	677										46			
35	35	136	136	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	678													
35	35	138	138	2.0	1/2	1/2	Chord	4/4	3	2	1/2		1/2	1	679													
35	35	136	136	4.0	0	0	Chord	4/4	3	3	1		1	1	680										47			
35	35	136	136	2.0	0	0	Chord	4/4	4	1	1/2		1/2	1	681													
35	35	138	138	2.0	1/2	1/2	Chord	4/4	4	1	1/2		1/2	1	682													
35	35	136	136	2.0	0	0	Chord	4/4	4	2	1/2		1/2	1	683													
35	35	138	138	2.0	1/2	1/2	Chord	4/4	4	2	1/2		1/2	1	684													
36	36	140	140	0.0	0	0	Spanner	4/4	1	1	0														49			
36	36	140	140	0.0	0	0	Spanner	4/4	1	1	0														49			8
36	36	140	140	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	685										49			8
36	36	142	142	0.0	1/2	1/2	Spanner	4/4	1	1	0														49			
36	36	142	142	0.0	1/2	1/2	Spanner	4/4	1	1	0														49	14		
36	36	142	142	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	686										49	14		
36	36	143	143	1.0	3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	687										49	14		
36	36	140	140	0.0	0	0	Spanner	4/4	2	1	0														48			
36	36	140	140	0.0	0	0	Spanner	4/4	2	1	0														48	15		
36	36	140	140	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	688										48	15		
36	36	141	141	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	689										48	15		
36	36	142	142	0.0	1/2	1/2	Spanner	4/4	2	1	0														48			
36	36	142	142	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	690										48			
36	36	140	140	1.0	0	0	Chord	4/4	3	1	1/4		1/4	1	691										46			
36	36	141	141	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	692										46			
36	36	142	142	1.0	1/2	1/2	Chord	4/4	3	1	1/4		1/4	1	693										46			
36	36	143	143	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	694										46			
36	36	140	140	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	695													
