mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	crescendo_hairpin	diminuendo_line	decrescendo_hairpin
31	31	91/2	91/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	217			articStaccatoBelow										
31	31	45	45	0.0	0	0	Dynamic	3/8	3	1	0						mf											
31	31	45	45	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	218													
31	31	91/2	91/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	219													
31	31	45	45	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	220													
31	31	91/2	91/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	221													
32	32	93/2	93/2	0.0	0	0	Dynamic	3/8	1	1	0						p											
32	32	93/2	93/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	222	con-		articStaccatoAbove										
32	32	47	47	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	223	-tris-												
32	32	93/2	93/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	224													
32	32	47	47	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	225													
32	32	93/2	93/2	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	226													
32	32	95/2	95/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	227													
32	32	93/2	93/2	1.5	0	0	Chord	3/8	2	3	3/8		1/4	3/2	228													
32	32	93/2	93/2	0.0	0	0	Dynamic	3/8	3	1	0						p											
32	32	93/2	93/2	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	229													
32	32	95/2	95/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	230													
33	33	48	48	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	231	-ta-		articStaccatoAbove										
33	33	97/2	97/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	232	-tam												
33	33	48	48	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	233													
33	33	97/2	97/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	234													
33	33	48	48	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	235													
33	33	48	48	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	236													
33	33	49	49	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	237													
33	33	48	48	1.0	0	0	Chord	3/8	3	2	1/4		1/4	1	238													
33	33	49	49	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	239													
34	34	99/2	99/2	0.0	0	0	Spanner	3/8	1	1	0															3		
34	34	99/2	99/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	240	ac		articStaccatoAbove								3		
34	34	50	50	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	241	do-										3		
34	34	99/2	99/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	242													
34	34	50	50	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	243													
34	34	99/2	99/2	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	244													
34	34	101/2	101/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	245													
34	34	99/2	99/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	246													
34	34	50	50	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	247													
34	34	99/2	99/2	1.0	0	0	Chord	3/8	3	2	1/4		1/4	1	248													
34	34	101/2	101/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	249													
35	35	51	51	0.0	0	0	Dynamic	3/8	1	1	0						f											
35	35	51	51	0.0	0	0	Spanner	3/8	1	1	0																	
35	35	51	51	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	250	-len-		articStaccatoAbove										
35	35	103/2	103/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	251	-tem		articStaccatoAbove										
35	35	51	51	0.0	0	0	Dynamic	3/8	2	1	0						mf											
35	35	51	51	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	252													
35	35	103/2	103/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	253													
35	35	51	51	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	254													
35	35	103/2	103/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	255													
35	35	51	51	0.0	0	0	Dynamic	3/8	3	1	0						mf											
35	35	51	51	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	256			articStaccatoAbove										
35	35	103/2	103/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	257			articStaccatoAbove										
35	35	51	51	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	258													
35	35	103/2	103/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	259													
36	36	105/2	105/2	0.0	0	0	Dynamic	3/8	1	1	0						other-dynamics											
36	36	105/2	105/2	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	260	per									13			
36	36	211/4	211/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	261													
36	36	53	53	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	262	trans-												
36	36	105/2	105/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	263										14			
36	36	211/4	211/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	264										14			
36	36	53	53	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	265													
36	36	107/2	107/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	266													
36	36	105/2	105/2	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	267													
36	36	105/2	105/2	0.0	0	0	Dynamic	3/8	3	1	0						other-dynamics											
36	36	105/2	105/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	268										15			
37	37	54	54	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	269	-i-									16			
37	37	217/4	217/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	270													
37	37	109/2	109/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	271	-vit,												
37	37	54	54	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	272										17			
37	37	217/4	217/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	273										17			
37	37	109/2	109/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	274													
37	37	54	54	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	275													
37	37	55	55	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	276													
37	37	54	54	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	277													
37	37	109/2	109/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	278										18			
37	37	55	55	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	279													
38	38	111/2	111/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	280	per												
38	38	56	56	0.0	1/8	1/8	Chord	3/8	1	1	0	appoggiatura	1/8	1	281													
38	38	56	56	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	282	trans-		ornamentTrill										
38	38	111/2	111/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	283													
38	38	56	56	0.0	1/8	1/8	Chord	3/8	2	1	0	appoggiatura	1/8	1	284													
38	38	56	56	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	285			ornamentTrill										
38	38	111/2	111/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	286													
38	38	56	56	1.0	1/8	1/8	Chord	3/8	2	2	1/4		1/4	1	287													
38	38	111/2	111/2	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	288													
38	38	113/2	113/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	289													
38	38	111/2	111/2	1.5	0	0	Chord	3/8	3	2	3/8		1/4	3/2	290													
39	39	57	57	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	291	-i-												
39	39	115/2	115/2	0.0	1/8	1/8	Chord	3/8	1	1	0	appoggiatura	1/8	1	292													
39	39	115/2	115/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	293	-vit		ornamentTrill										
39	39	57	57	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	294													
39	39	115/2	115/2	0.0	1/8	1/8	Chord	3/8	2	1	0	appoggiatura	1/8	1	295													
39	39	115/2	115/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	296			ornamentTrill										
39	39	57	57	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	297													
39	39	115/2	115/2	1.0	1/8	1/8	Chord	3/8	2	2	1/4		1/4	1	298													
39	39	57	57	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	299										19			
39	39	58	58	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	300													
39	39	57	57	1.5	0	0	Chord	3/8	3	2	3/8		1/4	3/2	301													
40	40	117/2	117/2	0.0	0	0	Spanner	3/8	1	1	0															4		
40	40	117/2	117/2	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	302	gla-									20	4		
40	40	235/4	235/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	303										20	4		
40	40	59	59	0.0	1/8	1/8	Spanner	3/8	1	1	0																	
40	40	59	59	0.0	1/8	1/8	Spanner	3/8	1	1	0																	2
40	40	59	59	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	304													2
40	40	119/2	119/2	0.0	1/4	1/4	Spanner	3/8	1	1	0																	
40	40	119/2	119/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	305	-di-												
40	40	117/2	117/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	306										21			
40	40	235/4	235/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	307										21			
40	40	59	59	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	308													
40	40	119/2	119/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	309													
40	40	117/2	117/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	310													
40	40	59	59	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	311													
40	40	119/2	119/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	312													
40	40	117/2	117/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	313													
40	40	59	59	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	314													
40	40	119/2	119/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	315													
40	40	117/2	117/2	0.0	0	0	Spanner	3/8	3	2	0															5		
40	40	117/2	117/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	316											5		
40	40	59	59	0.0	1/8	1/8	Spanner	3/8	3	2	0																	
40	40	59	59	0.0	1/8	1/8	Spanner	3/8	3	2	0																	3
40	40	59	59	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	317													3
40	40	119/2	119/2	0.0	1/4	1/4	Spanner	3/8	3	2	0																	
40	40	119/2	119/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	318													
41	41	60	60	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	319	-us.												
41	41	60	60	1.0	0	0	Chord	3/8	2	1	1/4		1/4	1	320													
41	41	60	60	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	321													
41	41	60	60	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	322										22			
41	41	121/2	121/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	323										22			
41	41	61	61	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	324													
42	42	123/2	123/2	0.0	0	0	Dynamic	3/8	1	1	0						mf											
42	42	123/2	123/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	325	Cu-												
42	42	62	62	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	326	-jus												
42	42	123/2	123/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	327										23			
42	42	62	62	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	328													
42	42	123/2	123/2	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	329													
42	42	123/2	123/2	1.0	0	0	Chord	3/8	2	3	1/4		1/4	1	330													
42	42	125/2	125/2	0.5	1/4	1/4	Chord	3/8	2	3	1/8		1/8	1	331													
42	42	123/2	123/2	0.0	0	0	Dynamic	3/8	3	1	0						mf											
42	42	123/2	123/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	332										24			
42	42	62	62	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	333										24			
42	42	125/2	125/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	334													
42	42	123/2	123/2	1.0	0	0	Chord	3/8	3	2	1/4		1/4	1	335													
42	42	125/2	125/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	336													
43	43	63	63	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	337	a-												
43	43	127/2	127/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	338	-ni-									25			
43	43	64	64	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	339													
43	43	63	63	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	340													
43	43	127/2	127/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	341										26			
43	43	64	64	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	342													
43	43	63	63	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	343													
43	43	63	63	1.0	0	0	Chord	3/8	2	3	1/4		1/4	1	344													
43	43	64	64	0.5	1/4	1/4	Chord	3/8	2	3	1/8		1/8	1	345													
43	43	63	63	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	346										27			
43	43	64	64	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	347													
43	43	63	63	1.5	0	0	Chord	3/8	3	2	3/8		1/4	3/2	348													
44	44	129/2	129/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	349	-mam												
44	44	65	65	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	350	ge-												
44	44	129/2	129/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	351										28			
44	44	65	65	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	352													
44	44	129/2	129/2	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	353													
44	44	131/2	131/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	354													
44	44	129/2	129/2	1.5	0	0	Chord	3/8	2	3	3/8		1/4	3/2	355													
44	44	129/2	129/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	356										29			
44	44	65	65	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	357										29			
44	44	131/2	131/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	358													
44	44	129/2	129/2	1.0	0	0	Chord	3/8	3	2	1/4		1/4	1	359													
44	44	131/2	131/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	360													
45	45	66	66	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	361	-men-												
45	45	133/2	133/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	362	-tem									30			
45	45	67	67	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	363													
45	45	66	66	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	364													
45	45	133/2	133/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	365										31			
45	45	67	67	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	366													
45	45	66	66	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	367													
45	45	67	67	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	368													
45	45	66	66	1.5	0	0	Chord	3/8	2	3	3/8		1/4	3/2	369													
45	45	66	66	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	370										32			
45	45	67	67	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	371													
45	45	66	66	1.5	0	0	Chord	3/8	3	2	3/8		1/4	3/2	372													
46	46	135/2	135/2	0.0	0	0	Dynamic	3/8	1	1	0						p											
46	46	135/2	135/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	373	con-												
46	46	68	68	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	374	-tris-									33			
46	46	137/2	137/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	375													
46	46	135/2	135/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	376													
46	46	68	68	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	377										34			
46	46	137/2	137/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	378													
46	46	135/2	135/2	1.5	0	0	Chord	3/8	2	3	3/8		1/4	3/2	379													
46	46	135/2	135/2	0.0	0	0	Dynamic	3/8	3	1	0						p											
46	46	135/2	135/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	380										35			
46	46	68	68	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	381										35			
46	46	137/2	137/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	382													
46	46	135/2	135/2	1.0	0	0	Chord	3/8	3	2	1/4		1/4	1	383													
46	46	137/2	137/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	384													
47	47	69	69	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	385	-ta-												
47	47	139/2	139/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	386	-tam									36			
47	47	70	70	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	387													
47	47	69	69	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	388													
47	47	139/2	139/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	389										37			
47	47	70	70	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	390													
47	47	69	69	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	391													
47	47	70	70	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	392													
47	47	69	69	1.5	0	0	Chord	3/8	2	3	3/8		1/4	3/2	393													
47	47	69	69	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	394										38			
47	47	70	70	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	395													
47	47	69	69	1.5	0	0	Chord	3/8	3	2	3/8		1/4	3/2	396													
48	48	141/2	141/2	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	397	ac									39			
48	48	283/4	283/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	398													
48	48	71	71	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	399	do-									40			
48	48	143/2	143/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	400													
48	48	141/2	141/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	401													
48	48	71	71	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	402										41			
48	48	143/2	143/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	403													
48	48	141/2	141/2	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	404													
48	48	141/2	141/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	405													
48	48	71	71	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	406										42			
48	48	143/2	143/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	407													
49	49	72	72	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	408	-len-												
49	49	145/2	145/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	409	-tem												
49	49	72	72	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	410													
49	49	145/2	145/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	411													
49	49	72	72	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	412													
49	49	72	72	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	413													
50	50	147/2	147/2	0.0	0	0	Dynamic	3/8	1	1	0						mf											
50	50	147/2	147/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	414	per												
50	50	147/2	147/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	415										43			
50	50	147/2	147/2	0.0	0	0	Dynamic	3/8	3	1	0						mf											
50	50	74	74	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	416													
50	50	74	74	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	417													
50	50	149/2	149/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	418													
51	51	75	75	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	419	trans-												
51	51	75	75	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	420													
51	51	75	75	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	421										44			
51	51	151/2	151/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	422										44			
51	51	76	76	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	423													
51	51	75	75	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	424													
51	51	75	75	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	425													
51	51	151/2	151/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	426													
51	51	76	76	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	427													
52	52	153/2	153/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	428	-i-									45			
52	52	77	77	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	429													
52	52	155/2	155/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	430	-vit												
52	52	153/2	153/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	431										46			
52	52	77	77	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	432										46			
52	52	155/2	155/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	433													
52	52	153/2	153/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	434										47			
52	52	77	77	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	435										47			
52	52	155/2	155/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	436													
