mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	crescendo_hairpin	diminuendo_line	decrescendo_hairpin
53	53	78	78	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	437	gla-									48			
53	53	313/4	313/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	438										48			
53	53	157/2	157/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	439													
53	53	79	79	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	440	-di-												
53	53	78	78	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	441										49			
53	53	313/4	313/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	442										49			
53	53	157/2	157/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	443													
53	53	79	79	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	444													
53	53	78	78	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	445													
53	53	78	78	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	446										50			
53	53	157/2	157/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	447													
53	53	79	79	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	448													
54	54	159/2	159/2	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	449	-us,												
54	54	159/2	159/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	450													
54	54	80	80	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	451													
54	54	161/2	161/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	452													
54	54	159/2	159/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	453													
54	54	80	80	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	454													
54	54	161/2	161/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	455													
55	55	81	81	0.0	0	0	Dynamic	3/8	1	1	0						p											
55	55	81	81	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	456	per												
55	55	81	81	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	457										51			
55	55	81	81	0.0	0	0	Dynamic	3/8	3	1	0						p											
55	55	163/2	163/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	458													
55	55	163/2	163/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	459													
55	55	82	82	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	460													
56	56	165/2	165/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	461	trans-												
56	56	165/2	165/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	462													
56	56	165/2	165/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	463													
56	56	83	83	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	464													
56	56	167/2	167/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	465													
56	56	165/2	165/2	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	466													
56	56	165/2	165/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	467													
56	56	83	83	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	468													
56	56	167/2	167/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	469													
57	57	84	84	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	470	-i-									52			
57	57	169/2	169/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	471													
57	57	85	85	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	472	-vit												
57	57	84	84	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	473										53			
57	57	169/2	169/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	474										53			
57	57	85	85	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	475													
57	57	84	84	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	476										54			
57	57	169/2	169/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	477										54			
57	57	85	85	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	478													
58	58	171/2	171/2	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	479	gla-									55			
58	58	343/4	343/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	480										55			
58	58	86	86	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	481													
58	58	173/2	173/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	482	-di-												
58	58	171/2	171/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	483										56			
58	58	343/4	343/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	484										56			
58	58	86	86	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	485													
58	58	173/2	173/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	486													
58	58	171/2	171/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	487													
58	58	86	86	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	488													
58	58	173/2	173/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	489													
58	58	86	86	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	490													
58	58	171/2	171/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	491										57			
58	58	86	86	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	492													
58	58	173/2	173/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	493													
59	59	87	87	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	494	-us,												
59	59	87	87	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	495													
59	59	175/2	175/2	0.0	1/8	1/8	Dynamic	3/8	2	1	0						f											
59	59	175/2	175/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	496													
59	59	87	87	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	497													
59	59	87	87	1.0	0	0	Chord	3/8	3	2	1/4		1/4	1	498													
59	59	88	88	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	499													
60	60	177/2	177/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	500										58			
60	60	355/4	355/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	501										58			
60	60	89	89	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	502													
60	60	179/2	179/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	503													
60	60	177/2	177/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	504													
60	60	89	89	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	505													
60	60	179/2	179/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	506													
60	60	177/2	177/2	0.0	0	0	Dynamic	3/8	3	1	0						p											
60	60	89	89	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	507													
60	60	177/2	177/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	508										59			
60	60	89	89	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	509													
60	60	179/2	179/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	510													
61	61	90	90	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	511													
61	61	181/2	181/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	512													
61	61	181/2	181/2	0.0	1/8	1/8	Dynamic	3/8	3	1	0						f											
61	61	181/2	181/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	513													
61	61	91	91	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	514													
62	62	183/2	183/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	515										60			
62	62	367/4	367/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	516										60			
62	62	92	92	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	517													
62	62	185/2	185/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	518													
62	62	183/2	183/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	519													
62	62	92	92	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	520													
62	62	185/2	185/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	521													
62	62	183/2	183/2	0.0	0	0	Spanner	3/8	3	1	0																0	
62	62	367/4	367/4	0.0	1/16	1/16	Dynamic	3/8	3	1	0						other-dynamics										0	
62	62	92	92	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	522												0	
62	62	183/2	183/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	523										61		0	
62	62	92	92	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	524												0	
62	62	185/2	185/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	525												0	
63	63	93	93	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	526													
63	63	187/2	187/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	527													
63	63	93	93	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	528												0	
63	63	94	94	0.0	1/4	1/4	Dynamic	3/8	3	1	0						pp											
63	63	94	94	0.0	1/4	1/4	Spanner	3/8	3	1	0																	
63	63	93	93	1.0	0	0	Chord	3/8	3	2	1/4		1/4	1	529													
64	64	189/2	189/2	0.0	0	0	Dynamic	3/8	1	1	0						p											
64	64	189/2	189/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	530	Cu-												
64	64	189/2	189/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	531													
64	64	189/2	189/2	0.0	0	0	Dynamic	3/8	3	1	0						p											
64	64	95	95	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	532													
64	64	191/2	191/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	533													
65	65	96	96	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	534	-jus												
65	65	96	96	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	535													
65	65	193/2	193/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	536													
65	65	97	97	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	537													
66	66	195/2	195/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	538	a-									62			
66	66	98	98	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	539													
66	66	197/2	197/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	540	-ni-												
66	66	195/2	195/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	541													
66	66	98	98	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	542										63			
66	66	197/2	197/2	0.0	1/4	1/4	Spanner	3/8	2	1	0														63	6		
66	66	197/2	197/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	543										63	6		
66	66	195/2	195/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	544													
67	67	99	99	0.0	0	0	Spanner	3/8	1	1	0															7		
67	67	99	99	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	545	-mam									64	7		
67	67	199/2	199/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	546											7		
67	67	100	100	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	547	ge-										7		
67	67	99	99	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	548										63	6		
67	67	199/2	199/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	549										63	6		
67	67	100	100	0.0	1/4	1/4	Spanner	3/8	2	1	0																	
67	67	100	100	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	550													
67	67	99	99	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	551													
67	67	99	99	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	552													
68	68	201/2	201/2	0.0	0	0	Dynamic	3/8	1	1	0						f											
68	68	201/2	201/2	0.0	0	0	Spanner	3/8	1	1	0																	
68	68	201/2	201/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	553	-men-												
68	68	101	101	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	554	-tem												
68	68	201/2	201/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	555			articStaccatoAbove										
68	68	101	101	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	556			articStaccatoAbove										
68	68	201/2	201/2	0.0	0	0	Dynamic	3/8	3	1	0						f											
68	68	201/2	201/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	557			articStaccatoAbove										
68	68	101	101	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	558			articStaccatoAbove										
69	69	102	102	0.0	0	0	Dynamic	3/8	1	1	0						p											
69	69	102	102	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	559	con-												
69	69	102	102	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	560													
69	69	102	102	0.0	0	0	Dynamic	3/8	3	1	0						p											
69	69	205/2	205/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	561													
69	69	103	103	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	562													
70	70	207/2	207/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	563	-tris-												
70	70	207/2	207/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	564													
70	70	104	104	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	565													
70	70	209/2	209/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	566													
71	71	105	105	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	567	-ta-									65			
71	71	211/2	211/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	568													
71	71	106	106	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	569	-tam												
71	71	105	105	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	570													
71	71	211/2	211/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	571										66			
71	71	106	106	0.0	1/4	1/4	Spanner	3/8	2	1	0														66	8		
71	71	106	106	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	572										66	8		
71	71	105	105	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	573													
72	72	213/2	213/2	0.0	0	0	Spanner	3/8	1	1	0															9		
72	72	213/2	213/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	574	ac									67	9		
72	72	107	107	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	575											9		
72	72	215/2	215/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	576	do-										9		
72	72	213/2	213/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	577										66	8		
72	72	107	107	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	578										66	8		
72	72	215/2	215/2	0.0	1/4	1/4	Spanner	3/8	2	1	0																	
72	72	215/2	215/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	579													
72	72	213/2	213/2	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	580													
72	72	213/2	213/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	581													
73	73	108	108	0.0	0	0	Dynamic	3/8	1	1	0						f											
73	73	108	108	0.0	0	0	Spanner	3/8	1	1	0																	
73	73	108	108	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	582	-len-												
73	73	217/2	217/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	583	-tem												
73	73	108	108	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	584			articStaccatoAbove										
73	73	217/2	217/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	585			articStaccatoAbove										
73	73	108	108	0.0	0	0	Dynamic	3/8	3	1	0						f											
73	73	108	108	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	586			articStaccatoAbove										
73	73	217/2	217/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	587			articStaccatoAbove										
74	74	219/2	219/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	588	per		ornamentTrill										
74	74	219/2	219/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	589													
74	74	219/2	219/2	0.0	0	0	Dynamic	3/8	3	1	0						f											
74	74	110	110	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	590										68			
74	74	221/2	221/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	591										68			
74	74	110	110	1.0	1/8	1/8	Chord	3/8	3	2	1/4		1/4	1	592													
75	75	111	111	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	593	tran-		ornamentTrill										
75	75	111	111	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	594													
75	75	111	111	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	595										68			
75	75	223/2	223/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	596										68			
75	75	112	112	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	597													
75	75	111	111	1.5	0	0	Chord	3/8	3	2	3/8		1/4	3/2	598													
76	76	225/2	225/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	599	-si-		ornamentTrill										
76	76	225/2	225/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	600													
76	76	225/2	225/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	601													
76	76	113	113	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	602										69			
76	76	227/2	227/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	603										69			
76	76	225/2	225/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	604													
76	76	113	113	1.0	1/8	1/8	Chord	3/8	3	2	1/4		1/4	1	605													
77	77	114	114	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	606	-vit,		ornamentTrill										
77	77	114	114	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	607													
77	77	114	114	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	608										69			
77	77	229/2	229/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	609										69			
77	77	115	115	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	610													
77	77	114	114	1.5	0	0	Chord	3/8	3	2	3/8		1/4	3/2	611													
78	78	231/2	231/2	0.0	0	0	Dynamic	3/8	1	1	0						p											
78	78	231/2	231/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	612	per-									70			
78	78	231/2	231/2	0.0	0	0	Dynamic	3/8	2	1	0						p											
78	78	231/2	231/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	613										71			
78	78	116	116	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	614										72			
78	78	233/2	233/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	615										72			
78	78	116	116	1.0	1/8	1/8	Chord	3/8	3	2	1/4		1/4	1	616													
79	79	117	117	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	617	-tran-												
79	79	117	117	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	618													
79	79	117	117	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	619										73			
79	79	235/2	235/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	620										73			
79	79	118	118	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	621													
79	79	117	117	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	622										72			
79	79	235/2	235/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	623										72			
79	79	118	118	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	624													
79	79	117	117	1.5	0	0	Chord	3/8	3	2	3/8		1/4	3/2	625													
80	80	237/2	237/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	626	-si-									74			
80	80	119	119	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	627													
80	80	239/2	239/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	628	-vit												
80	80	237/2	237/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	629										75			
80	80	119	119	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	630										75			
80	80	239/2	239/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	631													
80	80	237/2	237/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	632										76			
80	80	119	119	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	633										76			
80	80	239/2	239/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	634													
81	81	120	120	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	635	gla-									77			
81	81	481/4	481/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	636										77			
81	81	241/2	241/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	637													
81	81	121	121	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	638	-di-												
81	81	120	120	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	639										78			
81	81	481/4	481/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	640										78			
81	81	241/2	241/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	641													
81	81	121	121	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	642			articStaccatoBelow										
81	81	120	120	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	643													
81	81	241/2	241/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	644													
81	81	120	120	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	645										79			
81	81	241/2	241/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	646													
81	81	121	121	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	647													
82	82	243/2	243/2	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	648	-us.												
82	82	243/2	243/2	1.0	0	0	Chord	3/8	2	1	1/4		1/4	1	649													
