mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	crescendo_hairpin	diminuendo_line	decrescendo_hairpin
82	82	243/2	243/2	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	650													
82	82	243/2	243/2	1.0	0	0	Chord	3/8	3	2	1/4		1/4	1	651													
83	83	123	123	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	652	Cu-												
83	83	247/2	247/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	653	-jus												
83	83	123	123	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	654													
83	83	247/2	247/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	655													
83	83	123	123	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	656													
83	83	124	124	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	657													
83	83	123	123	0.0	0	0	StaffText	3/8	3	1	0								sotto voce									
83	83	123	123	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	658													
84	84	249/2	249/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	659	a-												
84	84	125	125	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	660	-ni-												
84	84	249/2	249/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	661													
84	84	125	125	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	662													
84	84	249/2	249/2	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	663													
84	84	251/2	251/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	664													
84	84	249/2	249/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	665													
85	85	126	126	0.0	0	0	Spanner	3/8	1	1	0															10		
85	85	126	126	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	666	-mam										10		
85	85	253/2	253/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	667	ge-										10		
85	85	126	126	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	668													
85	85	253/2	253/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	669													
85	85	126	126	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	670													
85	85	127	127	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	671													
85	85	126	126	0.0	0	0	Spanner	3/8	3	1	0															11		
85	85	126	126	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	672											11		
86	86	255/2	255/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	673	-men-										10		
86	86	128	128	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	674	-tem										10		
86	86	255/2	255/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	675													
86	86	128	128	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	676													
86	86	255/2	255/2	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	677													
86	86	257/2	257/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	678													
86	86	255/2	255/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	679											11		
87	87	129	129	0.0	0	0	Spanner	3/8	1	1	0																	
87	87	129	129	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	680	con-												
87	87	259/2	259/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	681	-tris-												
87	87	129	129	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	682													
87	87	259/2	259/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	683													
87	87	129	129	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	684													
87	87	130	130	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	685													
87	87	129	129	0.0	0	0	Spanner	3/8	3	1	0																	
87	87	129	129	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	686													
88	88	261/2	261/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	687	-ta-												
88	88	131	131	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	688	-tam												
88	88	261/2	261/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	689													
88	88	131	131	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	690													
88	88	261/2	261/2	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	691													
88	88	263/2	263/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	692													
88	88	261/2	261/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	693													
89	89	132	132	0.0	0	0	Spanner	3/8	1	1	0																	4
89	89	132	132	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	694	ac												4
89	89	265/2	265/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	695	do-												4
89	89	132	132	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	696													
89	89	265/2	265/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	697													
89	89	132	132	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	698													
89	89	133	133	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	699													
89	89	132	132	0.0	0	0	Spanner	3/8	3	1	0																	5
89	89	132	132	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	700													5
89	89	133	133	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	701													5
90	90	267/2	267/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	702	-len-												4
90	90	134	134	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	703	-tem												4
90	90	269/2	269/2	0.0	1/4	1/4	Spanner	3/8	1	1	0																	
90	90	267/2	267/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	704			articStaccatoAbove										
90	90	134	134	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	705			articStaccatoAbove										
90	90	267/2	267/2	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	706													
90	90	267/2	267/2	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	707													5
90	90	134	134	0.0	1/8	1/8	Spanner	3/8	3	1	0																	
90	90	267/2	267/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	708													
90	90	134	134	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	709													
91	91	135	135	0.0	0	0	Dynamic	3/8	1	1	0						f											
91	91	135	135	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	710	per-		ornamentTrill										
91	91	135	135	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	711													
91	91	135	135	0.0	0	0	Dynamic	3/8	3	1	0						f											
91	91	271/2	271/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	712													
91	91	271/2	271/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	713										80			
91	91	136	136	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	714										80			
92	92	273/2	273/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	715	-tran-		ornamentTrill										
92	92	273/2	273/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	716													
92	92	273/2	273/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	717										81			
92	92	137	137	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	718										81			
92	92	275/2	275/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	719													
92	92	273/2	273/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	720													
92	92	137	137	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	721													
92	92	275/2	275/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	722													
92	92	273/2	273/2	1.5	0	0	Chord	3/8	3	2	3/8		1/4	3/2	723										80			
93	93	138	138	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	724	-si-		ornamentTrill										
93	93	138	138	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	725													
93	93	138	138	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	726													
93	93	138	138	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	727													
93	93	277/2	277/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	728													
93	93	138	138	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	729													
93	93	277/2	277/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	730										82			
93	93	139	139	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	731										82			
94	94	279/2	279/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	732	-vit,		ornamentTrill										
94	94	279/2	279/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	733													
94	94	279/2	279/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	734										83			
94	94	140	140	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	735										83			
94	94	281/2	281/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	736													
94	94	279/2	279/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	737													
94	94	279/2	279/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	738										82			
94	94	140	140	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	739										82			
94	94	281/2	281/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	740													
95	95	141	141	0.0	0	0	Dynamic	3/8	1	1	0						p											
95	95	141	141	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	741	per-												
95	95	141	141	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	742													
95	95	141	141	0.0	0	0	Dynamic	3/8	3	1	0						p											
95	95	283/2	283/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	743													
95	95	283/2	283/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	744										84			
95	95	142	142	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	745										84			
96	96	285/2	285/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	746	-trans-												
96	96	285/2	285/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	747													
96	96	285/2	285/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	748										85			
96	96	143	143	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	749										85			
96	96	287/2	287/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	750													
96	96	285/2	285/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	751													
96	96	285/2	285/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	752										84			
96	96	143	143	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	753										84			
96	96	287/2	287/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	754													
97	97	144	144	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	755	-i-									86			
97	97	289/2	289/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	756													
97	97	145	145	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	757	-vit												
97	97	144	144	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	758										87			
97	97	289/2	289/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	759										87			
97	97	145	145	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	760													
97	97	144	144	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	761										88			
97	97	289/2	289/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	762										88			
97	97	145	145	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	763													
98	98	291/2	291/2	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	764	gla-									89			
98	98	583/4	583/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	765										89			
98	98	146	146	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	766													
98	98	293/2	293/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	767	-di-												
98	98	291/2	291/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	768										90			
98	98	583/4	583/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	769										90			
98	98	146	146	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	770													
98	98	293/2	293/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	771													
98	98	291/2	291/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	772													
98	98	146	146	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	773													
98	98	293/2	293/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	774													
98	98	146	146	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	775													
98	98	291/2	291/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	776										91			
98	98	146	146	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	777													
98	98	293/2	293/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	778													
99	99	147	147	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	779	-us,												
99	99	147	147	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	780													
99	99	295/2	295/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	781										92			
99	99	148	148	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	782													
99	99	147	147	0.0	0	0	Spanner	3/8	3	1	0																	6
99	99	147	147	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	783													6
99	99	295/2	295/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	784										93			6
99	99	148	148	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	785													6
100	100	297/2	297/2	0.0	0	0	StaffText	3/8	1	1	0								dol.									
100	100	297/2	297/2	0.0	0	0	Dynamic	3/8	1	1	0						p											
100	100	297/2	297/2	0.0	0	0	Spanner	3/8	1	1	0															12		
100	100	297/2	297/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	786	per-										12		
100	100	297/2	297/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	787										94			
100	100	297/2	297/2	0.0	0	0	Dynamic	3/8	3	1	0						other-dynamics											
100	100	297/2	297/2	0.0	0	0	Spanner	3/8	3	1	0																	
100	100	149	149	0.0	1/8	1/8	Spanner	3/8	3	1	0															13		
100	100	149	149	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	788											13		
100	100	149	149	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	789											13		
100	100	299/2	299/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	790											13		
101	101	150	150	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	791	-trans-										12		
101	101	150	150	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	792										94			
101	101	150	150	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	793										95			
101	101	301/2	301/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	794										95			
101	101	151	151	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	795													
101	101	150	150	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	796											13		
101	101	301/2	301/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	797											13		
101	101	151	151	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	798											13		
101	101	150	150	1.5	0	0	Chord	3/8	3	2	3/8		1/4	3/2	799											13		
102	102	303/2	303/2	0.0	0	0	Spanner	3/8	1	1	0																	
102	102	303/2	303/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	800	-i-									96			
102	102	152	152	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	801													
102	102	305/2	305/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	802	-vit												
102	102	303/2	303/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	803										94			
102	102	152	152	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	804										94			
102	102	305/2	305/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	805													
102	102	303/2	303/2	0.0	0	0	Spanner	3/8	3	1	0																	
102	102	303/2	303/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	806										97			
102	102	152	152	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	807										97			
102	102	305/2	305/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	808													
103	103	153	153	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	809	gla-									98			
103	103	613/4	613/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	810										98			
103	103	307/2	307/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	811													
103	103	154	154	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	812	-di-												
103	103	153	153	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	813										99			
103	103	613/4	613/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	814										99			
103	103	307/2	307/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	815													
103	103	154	154	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	816													
103	103	153	153	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	817													
103	103	307/2	307/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	818													
103	103	154	154	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	819													
103	103	307/2	307/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	820													
103	103	153	153	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	821										100			
103	103	307/2	307/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	822													
103	103	154	154	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	823													
104	104	309/2	309/2	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	824	-us.												
104	104	309/2	309/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	825													
104	104	155	155	0.0	1/8	1/8	Dynamic	3/8	2	1	0						f											
104	104	155	155	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	826													
104	104	309/2	309/2	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	827													
104	104	311/2	311/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	828													
104	104	309/2	309/2	1.0	0	0	Chord	3/8	3	2	1/4		1/4	1	829													
104	104	311/2	311/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	830													
105	105	156	156	0.0	0	0	Dynamic	3/8	2	1	0						p											
105	105	156	156	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	831										101			
105	105	625/4	625/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	832										101			
105	105	313/2	313/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	833													
105	105	157	157	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	834			articStaccatoAbove										
105	105	156	156	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	835													
105	105	313/2	313/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	836													
105	105	157	157	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	837													
105	105	313/2	313/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	838													
105	105	156	156	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	839										102			
105	105	313/2	313/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	840													
105	105	157	157	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	841													
106	106	315/2	315/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	842													
106	106	158	158	0.0	1/8	1/8	Dynamic	3/8	2	1	0						f											
106	106	158	158	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	843													
106	106	158	158	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	844													
106	106	317/2	317/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	845													
107	107	159	159	0.0	0	0	Dynamic	3/8	2	1	0						p											
107	107	159	159	0.0	0	0	Spanner	3/8	2	1	0																1	
107	107	159	159	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	846										103		1	
107	107	637/4	637/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	847										103		1	
107	107	319/2	319/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	848												1	
107	107	160	160	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	849			articStaccatoAbove									1	
107	107	159	159	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	850												1	
107	107	319/2	319/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	851												1	
107	107	160	160	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	852												1	
107	107	319/2	319/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	853													
107	107	159	159	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	854										104			
107	107	319/2	319/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	855													
107	107	160	160	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	856													
108	108	321/2	321/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	857												1	
108	108	161	161	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	858												1	
108	108	323/2	323/2	0.0	1/4	1/4	Dynamic	3/8	2	1	0						ppp											
108	108	323/2	323/2	0.0	1/4	1/4	Spanner	3/8	2	1	0																	
108	108	321/2	321/2	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	859													
108	108	321/2	321/2	1.0	0	0	Chord	3/8	3	2	1/4		1/4	1	860													
