mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	tempo_visible	slur	diminuendo_line	crescendo_hairpin	decrescendo_hairpin
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	148											
9	9	34	34	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	149											
9	9	34	34	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	150								18			
9	9	35	35	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	151											
9	9	32	32	0.0	0	0	Spanner	4/4	4	1	0														9
9	9	32	32	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	152											9
9	9	34	34	0.0	1/2	1/2	Dynamic	4/4	4	1	0					p									
9	9	34	34	0.0	1/2	1/2	Spanner	4/4	4	1	0														
9	9	69/2	69/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	153			articStaccatoBelow								
9	9	35	35	0.5	3/4	3/4	Chord	4/4	4	1	1/8	1/8	1	154			articStaccatoBelow								
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8	1/8	1	155											
10	10	36	36	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	156	-ter										
10	10	38	38	0.0	1/2	1/2	Dynamic	4/4	1	1	0					f									
10	10	77/2	77/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	157	u-							19			
10	10	39	39	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	158											
10	10	79/2	79/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	159	-ni-										
10	10	36	36	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	160	-ter										
10	10	38	38	0.0	1/2	1/2	Dynamic	4/4	2	1	0					f									
10	10	77/2	77/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	161	u-							20			
10	10	39	39	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	162											
10	10	79/2	79/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	163	-ni-										
10	10	36	36	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	164											
10	10	77/2	77/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	165								21			
10	10	39	39	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	166								21			
10	10	79/2	79/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	167											
10	10	38	38	2.0	1/2	1/2	Chord	4/4	3	2	1/2	1/2	1	168											
10	10	73/2	73/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	169											
10	10	37	37	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	170			articStaccatoBelow								
10	10	75/2	75/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	171											
10	10	38	38	0.0	1/2	1/2	Dynamic	4/4	4	1	0					f									
10	10	38	38	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	172											
11	11	40	40	0.125	0	0	Chord	4/4	1	1	1/32	1/32	1	173	-ge-							22			
11	11	321/8	321/8	0.125	1/32	1/32	Chord	4/4	1	1	1/32	1/32	1	174								22			
11	11	161/4	161/4	0.75	1/16	1/16	Chord	4/4	1	1	3/16	1/8	3/2	175											
11	11	41	41	0.0	1/4	1/4	Spanner	4/4	1	1	0														10
11	11	41	41	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	176	-ni-		ornamentTrill								10
11	11	42	42	0.0	1/2	1/2	Spanner	4/4	1	1	0														
11	11	42	42	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	177	-ti!										
11	11	40	40	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	178	-ge-							23			
11	11	41	41	0.0	1/4	1/4	Spanner	4/4	2	1	0														11
11	11	41	41	0.75	1/4	1/4	Chord	4/4	2	1	3/16	1/8	3/2	179											11
11	11	167/4	167/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	180	-ni-										11
11	11	42	42	0.0	1/2	1/2	Spanner	4/4	2	1	0														
11	11	42	42	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	181	-ti!										
11	11	40	40	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	182								24			
11	11	41	41	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	183											
11	11	42	42	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	184											
11	11	85/2	85/2	0.0	5/8	5/8	Dynamic	4/4	3	1	0					f									
11	11	85/2	85/2	1.0	5/8	5/8	Chord	4/4	3	1	1/4	1/4	1	185											
11	11	87/2	87/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	186								25			
11	11	83/2	83/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8	1/8	1	187											
11	11	81/2	81/2	0.0	1/8	1/8	Spanner	4/4	4	1	0														12
11	11	81/2	81/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	188								26			12
11	11	41	41	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	189								26			12
11	11	83/2	83/2	0.0	3/8	3/8	Spanner	4/4	4	1	0														
11	11	83/2	83/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	190											
11	11	42	42	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	191											
11	11	43	43	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	192											
12	12	44	44	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	193								25			
12	12	89/2	89/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16	1/16	1	194								25			
12	12	179/4	179/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16	1/16	1	195											
12	12	45	45	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	196								27			
12	12	91/2	91/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	197											
12	12	46	46	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	198											
12	12	93/2	93/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	199											
12	12	47	47	0.125	3/4	3/4	Chord	4/4	3	1	1/32	1/32	1	200								28			
12	12	377/8	377/8	0.375	25/32	25/32	Chord	4/4	3	1	3/32	1/16	3/2	201											
12	12	95/2	95/2	0.125	7/8	7/8	Chord	4/4	3	1	1/32	1/32	1	202								29			
12	12	381/8	381/8	0.375	29/32	29/32	Chord	4/4	3	1	3/32	1/16	3/2	203											
12	12	44	44	2.0	0	0	Chord	4/4	3	2	1/2	1/2	1	204											
12	12	46	46	0.75	1/2	1/2	Chord	4/4	3	2	3/16	1/8	3/2	205											
12	12	187/4	187/4	0.25	11/16	11/16	Chord	4/4	3	2	1/16	1/16	1	206											
12	12	47	47	0.5	3/4	3/4	Chord	4/4	3	2	1/8	1/8	1	207											
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	3	2	1/8	1/8	1	208											
12	12	44	44	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	209											
12	12	45	45	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	210											
12	12	46	46	0.5	1/2	1/2	Chord	4/4	4	1	1/8	1/8	1	211											
12	12	93/2	93/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8	1/8	1	212											
12	12	47	47	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	213											
12	12	44	44	1.5	0	0	Chord	4/4	4	2	3/8	1/4	3/2	214								30			
12	12	91/2	91/2	0.5	3/8	3/8	Chord	4/4	4	2	1/8	1/8	1	215								30			
12	12	46	46	0.5	1/2	1/2	Chord	4/4	4	2	1/8	1/8	1	216								30			
12	12	93/2	93/2	0.5	5/8	5/8	Chord	4/4	4	2	1/8	1/8	1	217								30			
12	12	47	47	0.5	3/4	3/4	Chord	4/4	4	2	1/8	1/8	1	218								30			
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	4	2	1/8	1/8	1	219											
13	13	48	48	0.75	0	0	Chord	4/4	3	1	3/16	1/8	3/2	220			ornamentTrill					31			
13	13	195/4	195/4	0.125	3/16	3/16	Chord	4/4	3	1	1/32	1/32	1	221								31			
13	13	391/8	391/8	0.125	7/32	7/32	Chord	4/4	3	1	1/32	1/32	1	222											
13	13	49	49	0.75	1/4	1/4	Chord	4/4	3	1	3/16	1/8	3/2	223			ornamentTrill					32			
13	13	199/4	199/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16	1/16	1	224											
13	13	50	50	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	225											
13	13	51	51	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	226											
13	13	48	48	0.5	0	0	Chord	4/4	3	2	1/8	1/8	1	227											
13	13	97/2	97/2	0.5	1/8	1/8	Chord	4/4	3	2	1/8	1/8	1	228											
13	13	49	49	0.5	1/4	1/4	Chord	4/4	3	2	1/8	1/8	1	229								33			
13	13	99/2	99/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8	1/8	1	230											
13	13	50	50	0.5	1/2	1/2	Chord	4/4	3	2	1/8	1/8	1	231											
13	13	101/2	101/2	0.5	5/8	5/8	Chord	4/4	3	2	1/8	1/8	1	232											
13	13	51	51	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	233											
13	13	48	48	0.5	0	0	Chord	4/4	4	1	1/8	1/8	1	234								34			
13	13	97/2	97/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8	1/8	1	235								34			
13	13	49	49	0.5	1/4	1/4	Chord	4/4	4	1	1/8	1/8	1	236								34			
13	13	99/2	99/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8	1/8	1	237											
13	13	50	50	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	238											
13	13	48	48	1.5	0	0	Chord	4/4	4	2	3/8	1/4	3/2	239											
13	13	99/2	99/2	0.5	3/8	3/8	Chord	4/4	4	2	1/8	1/8	1	240											
13	13	50	50	1.0	1/2	1/2	Chord	4/4	4	2	1/4	1/4	1	241											
14	14	52	52	0.0	0	0	Dynamic	4/4	1	1	0					p									
14	14	52	52	0.0	0	0	Spanner	4/4	1	1	0													7	
14	14	52	52	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	242	O									7	
14	14	53	53	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	243	quam									7	
14	14	54	54	0.0	1/2	1/2	Dynamic	4/4	1	1	0					f									
14	14	54	54	0.0	1/2	1/2	Spanner	4/4	1	1	0														
14	14	54	54	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	244	tri-										
14	14	55	55	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	245	-stis										
14	14	52	52	0.0	0	0	Dynamic	4/4	2	1	0					p									
14	14	52	52	0.0	0	0	Spanner	4/4	2	1	0													8	
14	14	52	52	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	246	O									8	
14	14	53	53	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	247	quam									8	
14	14	54	54	0.0	1/2	1/2	Dynamic	4/4	2	1	0					f									
14	14	54	54	0.0	1/2	1/2	Spanner	4/4	2	1	0														
14	14	54	54	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	248	tri-										
14	14	55	55	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	249	-stis										
14	14	52	52	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	250											
14	14	53	53	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	251											
14	14	54	54	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	252											
14	14	55	55	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	253											
14	14	52	52	0.0	0	0	Dynamic	4/4	4	1	0					mf									
14	14	52	52	0.0	0	0	Spanner	4/4	4	1	0													9	
14	14	52	52	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	254										9	
14	14	53	53	1.0	1/4	1/4	Chord	4/4	4	1	1/4	1/4	1	255										9	
14	14	54	54	0.0	1/2	1/2	Dynamic	4/4	4	1	0					f									
14	14	54	54	0.0	1/2	1/2	Spanner	4/4	4	1	0														
14	14	54	54	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	256											
14	14	55	55	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	257											
15	15	58	58	0.0	1/2	1/2	Dynamic	4/4	1	1	0					p									
15	15	58	58	0.0	1/2	1/2	Spanner	4/4	1	1	0														13
15	15	58	58	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	258	et										13
15	15	59	59	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	259	af-										13
15	15	58	58	0.0	1/2	1/2	Dynamic	4/4	2	1	0					p									
15	15	58	58	0.0	1/2	1/2	Spanner	4/4	2	1	0														14
15	15	58	58	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	260	et										14
15	15	59	59	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	261	af-										14
15	15	56	56	0.0	0	0	Dynamic	4/4	3	1	0					p									
15	15	56	56	0.5	0	0	Chord	4/4	3	1	1/8	1/8	1	262								35			
15	15	113/2	113/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8	1/8	1	263								35			
15	15	57	57	0.5	1/4	1/4	Chord	4/4	3	1	1/8	1/8	1	264								35			
15	15	115/2	115/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8	1/8	1	265											
15	15	58	58	0.0	1/2	1/2	Spanner	4/4	3	1	0														15
15	15	58	58	0.5	1/2	1/2	Chord	4/4	3	1	1/8	1/8	1	266								36			15
15	15	117/2	117/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8	1/8	1	267								36			15
15	15	59	59	0.5	3/4	3/4	Chord	4/4	3	1	1/8	1/8	1	268								36			15
15	15	119/2	119/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8	1/8	1	269											15
15	15	58	58	1.5	1/2	1/2	Chord	4/4	3	2	3/8	1/4	3/2	270											15
15	15	119/2	119/2	0.5	7/8	7/8	Chord	4/4	3	2	1/8	1/8	1	271											15
15	15	58	58	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	272											
15	15	59	59	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	273											
16	16	60	60	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	274	-fli-										13
16	16	61	61	0.0	1/4	1/4	Spanner	4/4	1	1	0														
16	16	61	61	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	275	-cta										
16	16	62	62	0.0	1/2	1/2	Dynamic	4/4	1	1	0					p									
16	16	62	62	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	276	fu-										
16	16	63	63	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	277	-it										
16	16	60	60	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	278	-fli-										14
16	16	61	61	0.0	1/4	1/4	Spanner	4/4	2	1	0														
16	16	61	61	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	279	-cta										
16	16	62	62	0.0	1/2	1/2	Dynamic	4/4	2	1	0					p									
16	16	62	62	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	280	fu-										
16	16	63	63	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	281	-it										
16	16	60	60	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	282											15
16	16	61	61	0.0	1/4	1/4	Spanner	4/4	3	1	0														
16	16	62	62	0.0	1/2	1/2	Dynamic	4/4	3	1	0					p									
16	16	62	62	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	283								37			
16	16	60	60	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	284											
16	16	61	61	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	285											
16	16	62	62	2.0	1/2	1/2	Chord	4/4	3	2	1/2	1/2	1	286											
16	16	60	60	4.0	0	0	Chord	4/4	4	1	1	1	1	287											
17	17	64	64	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	288	il-										
17	17	65	65	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	289	-la										
17	17	66	66	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	290	be-										
17	17	67	67	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	291	-ne-										
17	17	64	64	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	292	il-										
17	17	65	65	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	293	-la										
17	17	66	66	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	294	be-										
17	17	67	67	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	295	-ne-										
17	17	64	64	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	296								37			
17	17	65	65	2.0	1/4	1/4	Chord	4/4	3	1	1/2	1/2	1	297								37			
17	17	67	67	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	298								37			
17	17	64	64	2.0	0	0	Chord	4/4	3	2	1/2	1/2	1	299											
17	17	66	66	2.0	1/2	1/2	Chord	4/4	3	2	1/2	1/2	1	300											
17	17	65	65	1.0	1/4	1/4	Chord	4/4	3	3	1/4	1/4	1	301											
17	17	64	64	4.0	0	0	Chord	4/4	4	1	1	1	1	302											
18	18	68	68	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	303	-di-										
18	18	69	69	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	304	-cta,										
