mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	decrescendo_hairpin	crescendo_line	diminuendo_line	crescendo_hairpin
25	25	97/2	97/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	195														
25	25	99/2	99/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	196														
25	25	48	48	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	197														
25	25	49	49	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	198														
26	26	50	50	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	199	-re-		articStaccatissimoAbove											
26	26	101/2	101/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	200	-bat									20				
26	26	103/2	103/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	201										20				
26	26	207/4	207/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	202														
26	26	101/2	101/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	203														
26	26	103/2	103/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	204														
26	26	50	50	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	205														
26	26	51	51	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	206														
27	27	52	52	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	207	et		articStaccatissimoAbove											
27	27	105/2	105/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	208	do-									21				
27	27	107/2	107/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	209										21				
27	27	215/4	215/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	210														
27	27	105/2	105/2	1.0	1/8	1/8	Chord	2/4	2	1	1/4	1/4	1	211														
27	27	52	52	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	212														
27	27	53	53	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	213														
28	28	54	54	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	214	-le-		articStaccatissimoAbove											
28	28	109/2	109/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	215	-bat,									22				
28	28	111/2	111/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	216										22				
28	28	223/4	223/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	217														
28	28	109/2	109/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	218														
28	28	111/2	111/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	219														
28	28	54	54	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	220														
28	28	55	55	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	221														
29	29	56	56	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	222	et													
29	29	113/2	113/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	223	do-									23				
29	29	115/2	115/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	224										23				
29	29	231/4	231/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	225														
29	29	113/2	113/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	226														
29	29	115/2	115/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	227														
29	29	56	56	0.0	0	0	Dynamic	2/4	3	1	0					pp												
29	29	56	56	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	228										24				
29	29	57	57	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	229										24				
30	30	58	58	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	230	-le-													
30	30	233/4	233/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	231														
30	30	117/2	117/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8	1/8	1	232	-bat													
30	30	117/2	117/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	233														
30	30	119/2	119/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	234														
30	30	58	58	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	235														
30	30	59	59	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	236														
31	31	60	60	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	237	et		articStaccatissimoAbove											
31	31	121/2	121/2	1.5	1/8	1/8	Chord	2/4	1	1	3/8	1/4	3/2	238	tre-		ornamentTrill											
31	31	121/2	121/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	239														
31	31	123/2	123/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	240														
31	31	60	60	0.0	0	0	Dynamic	2/4	3	1	0					p												
31	31	60	60	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	241														
31	31	61	61	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	242														
32	32	62	62	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	243	-me-		articStaccatissimoAbove											
32	32	125/2	125/2	1.5	1/8	1/8	Chord	2/4	1	1	3/8	1/4	3/2	244	-bat		ornamentTrill											
32	32	125/2	125/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	245														
32	32	127/2	127/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	246														
32	32	62	62	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	247														
32	32	63	63	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	248														
33	33	64	64	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	249	cum									25				
33	33	129/2	129/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	250														
33	33	131/2	131/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	251	vi-													
33	33	129/2	129/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	252														
33	33	131/2	131/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	253														
33	33	65	65	1.0	1/4	1/4	Chord	2/4	2	2	1/4	1/4	1	254										26				
33	33	64	64	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	255														
33	33	65	65	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	256														
34	34	66	66	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	257	-de-													
34	34	133/2	133/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8	1/8	1	258	-bat													
34	34	66	66	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	259														
34	34	133/2	133/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	260														
34	34	135/2	135/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	261														
34	34	66	66	1.0	0	0	Chord	2/4	2	2	1/4	1/4	1	262														
34	34	66	66	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	263														
34	34	67	67	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	264														
35	35	68	68	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	265	na-													
35	35	69	69	1.0	1/4	1/4	Chord	2/4	1	1	1/4	1/4	1	266	-ti													
35	35	137/2	137/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	267														
35	35	139/2	139/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	268														
35	35	68	68	0.0	0	0	Spanner	2/4	3	1	0																	5
35	35	68	68	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	269														5
35	35	69	69	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	270														5
36	36	70	70	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	271	pœ-													
36	36	71	71	1.0	1/4	1/4	Chord	2/4	1	1	1/4	1/4	1	272	-nas,													
36	36	141/2	141/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	273														
36	36	143/2	143/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	274														
36	36	70	70	0.0	0	0	Spanner	2/4	3	1	0																	
36	36	70	70	0.0	0	0	Spanner	2/4	3	1	0														2			
36	36	70	70	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	275											2			
36	36	71	71	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	276											2			
37	37	72	72	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	277	pœ-													
37	37	73	73	1.0	1/4	1/4	Chord	2/4	1	1	1/4	1/4	1	278	-nas													
37	37	145/2	145/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	279														
37	37	147/2	147/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	280														
37	37	72	72	0.0	0	0	Spanner	2/4	3	1	0																	
37	37	72	72	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	281														
37	37	73	73	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	282														
38	38	74	74	0.75	0	0	Chord	2/4	1	1	3/16	1/8	3/2	283	in-													
38	38	299/4	299/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	284	-cly-													
38	38	75	75	1.0	1/4	1/4	Chord	2/4	1	1	1/4	1/4	1	285	-ti.													
38	38	149/2	149/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	286														
38	38	151/2	151/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	287														
38	38	74	74	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	288														
38	38	75	75	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	289														
39	39	76	76	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	290	Et		articStaccatissimoAbove											
39	39	153/2	153/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	291	tre-									27				
39	39	155/2	155/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	292														
39	39	153/2	153/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	293														
39	39	155/2	155/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	294														
39	39	76	76	0.0	0	0	Dynamic	2/4	3	1	0					mf												
39	39	153/2	153/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	295														
39	39	155/2	155/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	296														
39	39	76	76	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	297														
39	39	77	77	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	298														
40	40	78	78	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	299	-me-		articStaccatissimoAbove											
40	40	157/2	157/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	300	-bat,									28				
40	40	159/2	159/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	301														
40	40	157/2	157/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	302														
40	40	159/2	159/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	303														
40	40	157/2	157/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	304														
40	40	159/2	159/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	305														
40	40	78	78	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	306														
40	40	79	79	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	307														
41	41	80	80	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	308	cum		articStaccatissimoAbove											
41	41	161/2	161/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	309	vi-									29				
41	41	163/2	163/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	310														
41	41	161/2	161/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	311														
41	41	163/2	163/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	312														
41	41	80	80	0.0	0	0	Dynamic	2/4	3	1	0					pp												
41	41	161/2	161/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	313														
41	41	163/2	163/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	314														
41	41	80	80	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	315														
41	41	81	81	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	316														
42	42	82	82	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	317	-de-		articStaccatissimoAbove											
42	42	165/2	165/2	1.5	1/8	1/8	Chord	2/4	1	1	3/8	1/4	3/2	318	-bat													
42	42	165/2	165/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	319														
42	42	167/2	167/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	320														
42	42	165/2	165/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	321														
42	42	167/2	167/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	322														
42	42	82	82	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	323														
42	42	83	83	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	324														
43	43	84	84	0.0	0	0	Dynamic	2/4	1	1	0					p												
43	43	84	84	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	325	na-													
43	43	85	85	1.0	1/4	1/4	Chord	2/4	1	1	1/4	1/4	1	326	-ti													
43	43	169/2	169/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	327														
43	43	171/2	171/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	328														
43	43	84	84	0.0	0	0	Dynamic	2/4	3	1	0					p												
43	43	84	84	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	329														
43	43	85	85	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	330														
44	44	86	86	0.0	0	0	Spanner	2/4	1	1	0																	6
44	44	86	86	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	331	pœ-													6
44	44	87	87	1.0	1/4	1/4	Chord	2/4	1	1	1/4	1/4	1	332	-nas,													6
44	44	173/2	173/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	333														
44	44	175/2	175/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	334														
44	44	86	86	0.0	0	0	Spanner	2/4	3	1	0																	7
44	44	86	86	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	335														7
44	44	87	87	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	336														7
45	45	88	88	0.0	0	0	Dynamic	2/4	1	1	0					f												
45	45	88	88	0.0	0	0	Spanner	2/4	1	1	0																	
45	45	88	88	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	337	na-													
45	45	89	89	1.0	1/4	1/4	Chord	2/4	1	1	1/4	1/4	1	338	-ti													
45	45	177/2	177/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	339														
45	45	179/2	179/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	340														
45	45	88	88	0.0	0	0	Dynamic	2/4	3	1	0					f												
45	45	88	88	0.0	0	0	Spanner	2/4	3	1	0																	
45	45	177/2	177/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	341														
45	45	179/2	179/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	342														
45	45	88	88	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	343														
45	45	89	89	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	344														
46	46	90	90	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	345	pœ-									30				
46	46	181/2	181/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	346										30				
46	46	363/4	363/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	347										30				
46	46	91	91	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	348														
46	46	183/2	183/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	349	-nas									31				
46	46	367/4	367/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	350														
46	46	181/2	181/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	351														
46	46	183/2	183/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	352														
46	46	181/2	181/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	353														
46	46	183/2	183/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	354														
46	46	90	90	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	355														
46	46	91	91	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	356														
47	47	92	92	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	357	in-									32				
47	47	93	93	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	358														
47	47	187/2	187/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	359	-cly-													
47	47	185/2	185/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	360														
47	47	187/2	187/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	361														
47	47	92	92	0.0	0	0	Spanner	2/4	3	1	0														3			
47	47	92	92	2.0	0	0	Chord	2/4	3	1	1/2	1/2	1	362											3			
47	47	92	92	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	363											3			
47	47	93	93	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	364											3			
48	48	94	94	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	365	-ti													
48	48	189/2	189/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	366														
48	48	191/2	191/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	367														
48	48	94	94	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	368											3			
48	48	95	95	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	369											3			
49	49	96	96	0.0	0	0	Dynamic	2/4	1	1	0					p												
49	49	96	96	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	370	et													
49	49	193/2	193/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	371	tre-									33				
49	49	195/2	195/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	372														
49	49	193/2	193/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	373														
49	49	195/2	195/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	374														
49	49	96	96	0.0	0	0	Dynamic	2/4	3	1	0					p												
49	49	96	96	0.0	0	0	Spanner	2/4	3	1	0																	
49	49	96	96	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	375														
49	49	97	97	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	376														
50	50	98	98	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	377	-me-		articStaccatissimoAbove											
50	50	197/2	197/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	378	-bat,									34				
50	50	199/2	199/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	379														
50	50	197/2	197/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	380														
50	50	199/2	199/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	381														
50	50	98	98	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	382														
50	50	99	99	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	383														
51	51	100	100	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	384	cum		articStaccatissimoAbove											
51	51	201/2	201/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	385	vi-									35				
51	51	203/2	203/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	386														
51	51	201/2	201/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	387														
51	51	203/2	203/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	388														
51	51	100	100	0.0	0	0	Dynamic	2/4	3	1	0					pp												
51	51	100	100	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	389														
51	51	101	101	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	390														
52	52	102	102	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	391	-de-													
52	52	205/2	205/2	1.5	1/8	1/8	Chord	2/4	1	1	3/8	1/4	3/2	392	-bat													
52	52	205/2	205/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	393														
52	52	207/2	207/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	394														
52	52	102	102	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	395														
52	52	103	103	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	396														
53	53	104	104	0.0	0	0	Dynamic	2/4	1	1	0					p												
53	53	104	104	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	397	na-													
53	53	105	105	0.0	1/4	1/4	Spanner	2/4	1	1	0																	8
