mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	decrescendo_hairpin	crescendo_line	diminuendo_line	crescendo_hairpin
53	53	105	105	1.0	1/4	1/4	Chord	2/4	1	1	1/4	1/4	1	398	-ti													8
53	53	209/2	209/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	399														
53	53	211/2	211/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	400														
53	53	104	104	0.0	0	0	Dynamic	2/4	3	1	0					p												
53	53	104	104	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	401														
53	53	105	105	0.0	1/4	1/4	Spanner	2/4	3	1	0																	9
53	53	105	105	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	402														9
54	54	106	106	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	403	pœ-													8
54	54	107	107	1.0	1/4	1/4	Chord	2/4	1	1	1/4	1/4	1	404	-nas													8
54	54	213/2	213/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	405														
54	54	215/2	215/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	406														
54	54	106	106	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	407														9
54	54	107	107	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	408														9
55	55	108	108	0.0	0	0	Dynamic	2/4	1	1	0					f												
55	55	108	108	0.0	0	0	Spanner	2/4	1	1	0																	
55	55	108	108	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	409	na-													
55	55	109	109	1.0	1/4	1/4	Chord	2/4	1	1	1/4	1/4	1	410	-ti													
55	55	217/2	217/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	411														
55	55	219/2	219/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	412														
55	55	108	108	0.0	0	0	Dynamic	2/4	3	1	0					f												
55	55	108	108	0.0	0	0	Spanner	2/4	3	1	0																	
55	55	217/2	217/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	413														
55	55	219/2	219/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	414														
55	55	108	108	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	415														
55	55	109	109	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	416														
56	56	110	110	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	417	pœ-									36				
56	56	441/4	441/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	418										36				
56	56	221/2	221/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	419										36				
56	56	443/4	443/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	420										36				
56	56	111	111	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	421														
56	56	223/2	223/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	422	-nas													
56	56	447/4	447/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	423														
56	56	221/2	221/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	424														
56	56	223/2	223/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	425														
56	56	221/2	221/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	426														
56	56	223/2	223/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	427														
56	56	110	110	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	428														
56	56	111	111	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	429														
57	57	112	112	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	430	in-									37				
57	57	113	113	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	431														
57	57	227/2	227/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	432	-cly-													
57	57	225/2	225/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	433														
57	57	227/2	227/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	434														
57	57	112	112	0.0	0	0	Spanner	2/4	3	1	0														4			
57	57	112	112	2.0	0	0	Chord	2/4	3	1	1/2	1/2	1	435											4			
57	57	112	112	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	436											4			
57	57	113	113	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	437											4			
58	58	114	114	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	438	-ti.													
58	58	114	114	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	439														
58	58	229/2	229/2	1.0	1/8	1/8	Chord	2/4	2	1	1/4	1/4	1	440			articAccentAbove											
58	58	231/2	231/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	441			articAccentAbove											
58	58	114	114	0.0	0	0	Spanner	2/4	3	1	0																	
58	58	114	114	0.5	0	0	Chord	2/4	3	1	1/8	1/8	1	442														
58	58	229/2	229/2	0.0	1/8	1/8	Dynamic	2/4	3	1	0					f												
58	58	229/2	229/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	443														
58	58	231/2	231/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	444														
58	58	114	114	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	445														
58	58	115	115	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	446														
59	59	116	116	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	447														
59	59	233/2	233/2	0.25	1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	448										38				
59	59	467/4	467/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	449										38				
59	59	117	117	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	450										38				
59	59	235/2	235/2	0.25	3/8	3/8	Chord	2/4	2	1	1/16	1/16	1	451										38				
59	59	471/4	471/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	452														
59	59	116	116	0.5	0	0	Chord	2/4	2	2	1/8	1/8	1	453														
59	59	233/2	233/2	0.5	1/8	1/8	Chord	2/4	2	2	1/8	1/8	1	454														
59	59	117	117	0.5	1/4	1/4	Chord	2/4	2	2	1/8	1/8	1	455														
59	59	235/2	235/2	0.5	3/8	3/8	Chord	2/4	2	2	1/8	1/8	1	456														
59	59	233/2	233/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	457														
59	59	235/2	235/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	458														
59	59	116	116	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	459														
59	59	117	117	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	460														
60	60	118	118	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	461														
60	60	237/2	237/2	1.0	1/8	1/8	Chord	2/4	2	1	1/4	1/4	1	462			articAccentAbove											
60	60	239/2	239/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	463														
60	60	237/2	237/2	0.0	1/8	1/8	Dynamic	2/4	3	1	0					p												
60	60	237/2	237/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	464														
60	60	239/2	239/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	465														
60	60	118	118	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	466														
60	60	119	119	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	467														
61	61	120	120	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	468														
61	61	241/2	241/2	0.25	1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	469										39				
61	61	483/4	483/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	470										39				
61	61	121	121	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	471										39				
61	61	243/2	243/2	0.25	3/8	3/8	Chord	2/4	2	1	1/16	1/16	1	472										39				
61	61	487/4	487/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	473														
61	61	120	120	0.5	0	0	Chord	2/4	2	2	1/8	1/8	1	474														
61	61	241/2	241/2	0.5	1/8	1/8	Chord	2/4	2	2	1/8	1/8	1	475														
61	61	121	121	0.5	1/4	1/4	Chord	2/4	2	2	1/8	1/8	1	476														
61	61	243/2	243/2	0.5	3/8	3/8	Chord	2/4	2	2	1/8	1/8	1	477														
61	61	241/2	241/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	478														
61	61	243/2	243/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	479														
61	61	120	120	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	480														
61	61	121	121	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	481														
62	62	122	122	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	482														
62	62	245/2	245/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	483														
62	62	123	123	1.0	1/4	1/4	Chord	2/4	2	1	1/4	1/4	1	484														
62	62	122	122	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	485														
63	63	124	124	0.0	0	0	Dynamic	2/4	1	1	0					p												
63	63	124	124	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	486	Quae		ornamentTrill											
63	63	125	125	1.0	1/4	1/4	Chord	2/4	1	1	1/4	1/4	1	487	mœ-		ornamentTrill											
63	63	249/2	249/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	488														
63	63	251/2	251/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	489														
63	63	124	124	0.0	0	0	Dynamic	2/4	3	1	0					p												
63	63	124	124	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	490														
63	63	125	125	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	491														
64	64	126	126	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	492	-re-		ornamentTrill											
64	64	127	127	1.0	1/4	1/4	Chord	2/4	1	1	1/4	1/4	1	493	-bat		ornamentTrill											
64	64	253/2	253/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	494														
64	64	255/2	255/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	495														
64	64	126	126	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	496														
64	64	127	127	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	497														
65	65	128	128	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	498	et									40				
65	65	129	129	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	499														
65	65	259/2	259/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	500	do-													
65	65	257/2	257/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	501														
65	65	259/2	259/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	502														
65	65	128	128	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	503														
65	65	129	129	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	504														
66	66	130	130	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	505	-le-													
66	66	261/2	261/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	506	-bat,									41				
66	66	263/2	263/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	507														
66	66	261/2	261/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	508														
66	66	263/2	263/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	509														
66	66	130	130	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	510														
66	66	131	131	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	511														
67	67	132	132	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	512	et									42				
67	67	529/4	529/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	513										42				
67	67	265/2	265/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	514														
67	67	267/2	267/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	515	do-													
67	67	265/2	265/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	516														
67	67	267/2	267/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	517														
67	67	132	132	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	518														
67	67	133	133	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	519														
68	68	134	134	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	520	-le-													
68	68	537/4	537/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	521														
68	68	269/2	269/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8	1/8	1	522	-bat													
68	68	134	134	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	523														
68	68	269/2	269/2	1.0	1/8	1/8	Chord	2/4	2	1	1/4	1/4	1	524			articAccentAbove											
68	68	271/2	271/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	525			articAccentAbove											
68	68	269/2	269/2	0.0	1/8	1/8	Dynamic	2/4	3	1	0					f												
68	68	269/2	269/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	526														
68	68	271/2	271/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	527														
68	68	134	134	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	528														
68	68	135	135	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	529														
69	69	136	136	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	530														
69	69	273/2	273/2	0.25	1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	531										43				
69	69	547/4	547/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	532										43				
69	69	137	137	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	533										43				
69	69	275/2	275/2	0.25	3/8	3/8	Chord	2/4	2	1	1/16	1/16	1	534										43				
69	69	551/4	551/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	535														
69	69	136	136	1.0	0	0	Chord	2/4	2	2	1/4	1/4	1	536														
69	69	137	137	1.0	1/4	1/4	Chord	2/4	2	2	1/4	1/4	1	537														
69	69	273/2	273/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	538										44				
69	69	137	137	0.5	1/4	1/4	Chord	2/4	3	1	1/8	1/8	1	539										44				
69	69	275/2	275/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	540														
69	69	136	136	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	541														
69	69	137	137	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	542														
70	70	138	138	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	543	et		ornamentTrill											
70	70	139	139	1.0	1/4	1/4	Chord	2/4	1	1	1/4	1/4	1	544	tre-		ornamentTrill											
70	70	138	138	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	545														
70	70	277/2	277/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	546														
70	70	279/2	279/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	547														
70	70	138	138	0.0	0	0	Dynamic	2/4	3	1	0					p												
70	70	138	138	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	548														
70	70	139	139	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	549														
71	71	140	140	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	550	-me-		ornamentTrill											
71	71	141	141	1.0	1/4	1/4	Chord	2/4	1	1	1/4	1/4	1	551	-bat		ornamentTrill											
71	71	281/2	281/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	552														
71	71	283/2	283/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	553														
71	71	140	140	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	554														
71	71	141	141	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	555														
72	72	142	142	1.0	0	0	Chord	2/4	1	1	1/4	1/4	1	556	cum									45				
72	72	143	143	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	557														
72	72	287/2	287/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	558	vi-													
72	72	285/2	285/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	559														
72	72	287/2	287/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	560														
72	72	142	142	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	561														
72	72	143	143	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	562														
73	73	144	144	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	563	-de-													
73	73	289/2	289/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	564	-bat,									46				
73	73	291/2	291/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8	1/8	1	565														
73	73	289/2	289/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	566														
73	73	291/2	291/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	567														
73	73	144	144	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	568														
73	73	145	145	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	569														
74	74	146	146	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	570	cum									47				
74	74	585/4	585/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	571										47				
74	74	293/2	293/2	1.0	1/8	1/8	Chord	2/4	1	1	1/4	1/4	1	572														
74	74	295/2	295/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	573	vi-													
74	74	591/4	591/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	574														
74	74	293/2	293/2	0.5	1/8	1/8	Chord	2/4	2	1	1/8	1/8	1	575														
74	74	295/2	295/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	576														
74	74	146	146	1.0	0	0	Chord	2/4	3	1	1/4	1/4	1	577														
74	74	147	147	1.0	1/4	1/4	Chord	2/4	3	1	1/4	1/4	1	578														
75	75	148	148	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	579	-de-													
75	75	593/4	593/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	580														
75	75	297/2	297/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8	1/8	1	581	-bat,													
75	75	148	148	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	582														
75	75	297/2	297/2	1.0	1/8	1/8	Chord	2/4	2	1	1/4	1/4	1	583			articAccentAbove											
75	75	299/2	299/2	0.5	3/8	3/8	Chord	2/4	2	1	1/8	1/8	1	584			articAccentAbove											
75	75	297/2	297/2	0.0	1/8	1/8	Dynamic	2/4	3	1	0					f												
75	75	297/2	297/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	585														
75	75	299/2	299/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	586														
75	75	148	148	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	587														
75	75	149	149	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	588														
76	76	150	150	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	589														
76	76	301/2	301/2	0.25	1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	590										48				
76	76	603/4	603/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	591										48				
76	76	151	151	0.5	1/4	1/4	Chord	2/4	2	1	1/8	1/8	1	592										48				
76	76	303/2	303/2	0.25	3/8	3/8	Chord	2/4	2	1	1/16	1/16	1	593										48				
76	76	607/4	607/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	594														
76	76	150	150	1.0	0	0	Chord	2/4	2	2	1/4	1/4	1	595														
76	76	151	151	1.0	1/4	1/4	Chord	2/4	2	2	1/4	1/4	1	596														
76	76	301/2	301/2	0.5	1/8	1/8	Chord	2/4	3	1	1/8	1/8	1	597										49				
76	76	151	151	0.5	1/4	1/4	Chord	2/4	3	1	1/8	1/8	1	598										49				
76	76	303/2	303/2	0.5	3/8	3/8	Chord	2/4	3	1	1/8	1/8	1	599														
76	76	150	150	1.0	0	0	Chord	2/4	3	2	1/4	1/4	1	600														
76	76	151	151	1.0	1/4	1/4	Chord	2/4	3	2	1/4	1/4	1	601														
77	77	152	152	0.5	0	0	Chord	2/4	2	1	1/8	1/8	1	602														
77	77	305/2	305/2	0.25	1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	603										50				
