mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	crescendo_hairpin	decrescendo_hairpin	diminuendo_line	HairPin:3_dim. e rit.	crescendo_line
12	12	361/8	361/8	0.375	9/32	9/32	Chord	4/4	2	1	3/32		1/16	3/2	200															
12	12	91/2	91/2	0.125	3/8	3/8	Chord	4/4	2	1	1/32		1/32	1	201	cum									6					
12	12	365/8	365/8	0.375	13/32	13/32	Chord	4/4	2	1	3/32		1/16	3/2	202															
12	12	46	46	0.0	1/2	1/2	Chord	4/4	2	1	0	appoggiatura	1/8	1	203															
12	12	46	46	0.75	1/2	1/2	Chord	4/4	2	1	3/16		1/8	3/2	204	fi-														
12	12	187/4	187/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	205	-li-														
12	12	47	47	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	206	-o?														
12	12	44	44	1.0	0	0	Chord	4/4	3	1	1/4		1/4	1	207															
12	12	45	45	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	208															
12	12	91/2	91/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	209															
12	12	46	46	2.0	1/2	1/2	Chord	4/4	3	1	1/2		1/2	1	210															
12	12	44	44	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	211															
12	12	46	46	2.0	1/2	1/2	Chord	4/4	3	2	1/2		1/2	1	212															
12	12	44	44	2.0	0	0	Chord	4/4	3	3	1/2		1/2	1	213															
12	12	44	44	0.0	0	0	Spanner	4/4	4	1	0														4					
12	12	44	44	0.0	0	0	Spanner	4/4	4	1	0														4			0	0	
12	12	44	44	1.0	0	0	Chord	4/4	4	1	1/4		1/4	1	214										4			0	0	
12	12	45	45	1.0	1/4	1/4	Chord	4/4	4	1	1/4		1/4	1	215										4			0	0	
12	12	46	46	0.0	1/2	1/2	Dynamic	4/4	4	1	0						pp													
12	12	46	46	0.0	1/2	1/2	Spanner	4/4	4	1	0																			
12	12	46	46	2.0	1/2	1/2	Chord	4/4	4	1	1/2		1/2	1	216															
13	13	48	48	0.0	0	0	StaffText	4/4	1	1	0								Sopr.											
13	13	48	48	0.0	0	0	Tempo	4/4	1	1	0									atempo	35.0			1.0						
13	13	48	48	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	217	Quis														
13	13	99/2	99/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	218	est														
13	13	50	50	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	219	ho-														
13	13	101/2	101/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	220	-mo														
13	13	48	48	0.0	0	0	StaffText	4/4	2	1	0								Alto											
13	13	48	48	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	221	Quis														
13	13	99/2	99/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	222	est														
13	13	50	50	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	223	ho-														
13	13	101/2	101/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	224	-mo														
13	13	48	48	0.0	0	0	StaffText	4/4	3	1	0								a tempo											
13	13	48	48	0.75	0	0	Chord	4/4	3	1	3/16		1/8	3/2	225										7					
13	13	195/4	195/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16		1/16	1	226										7					
13	13	49	49	0.25	1/4	1/4	Chord	4/4	3	1	1/16		1/16	1	227										7					
13	13	197/4	197/4	0.25	5/16	5/16	Chord	4/4	3	1	1/16		1/16	1	228										7					
13	13	99/2	99/2	0.25	3/8	3/8	Chord	4/4	3	1	1/16		1/16	1	229										7					
13	13	199/4	199/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16		1/16	1	230															
13	13	50	50	0.75	1/2	1/2	Chord	4/4	3	1	3/16		1/8	3/2	231										8					
13	13	203/4	203/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	232										8					
13	13	51	51	0.25	3/4	3/4	Chord	4/4	3	1	1/16		1/16	1	233										8					
13	13	205/4	205/4	0.25	13/16	13/16	Chord	4/4	3	1	1/16		1/16	1	234										8					
13	13	103/2	103/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16		1/16	1	235										8					
13	13	207/4	207/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16		1/16	1	236															
13	13	48	48	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	237															
13	13	50	50	2.0	1/2	1/2	Chord	4/4	3	2	1/2		1/2	1	238															
13	13	48	48	0.0	0	0	Dynamic	4/4	4	1	0						p													
13	13	48	48	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	239															
13	13	97/2	97/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	240															
13	13	49	49	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	241															
13	13	99/2	99/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	242															
13	13	101/2	101/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	243															
13	13	51	51	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	244															
13	13	103/2	103/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	245															
13	13	50	50	0.5	1/2	1/2	Chord	4/4	4	2	1/8		1/8	1	246															
13	13	101/2	101/2	0.5	5/8	5/8	Chord	4/4	4	2	1/8		1/8	1	247															
13	13	51	51	0.5	3/4	3/4	Chord	4/4	4	2	1/8		1/8	1	248															
13	13	103/2	103/2	0.5	7/8	7/8	Chord	4/4	4	2	1/8		1/8	1	249															
14	14	52	52	1.5	0	0	Chord	4/4	1	1	3/8		1/4	3/2	250	qui														
14	14	107/2	107/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	251	non														
14	14	54	54	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	252	fle-														
14	14	109/2	109/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	253	-ret,														
14	14	52	52	1.5	0	0	Chord	4/4	2	1	3/8		1/4	3/2	254	con-														
14	14	107/2	107/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	255	-tri-														
14	14	54	54	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	256	-sta-														
14	14	109/2	109/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	257	-ri														
14	14	52	52	0.75	0	0	Chord	4/4	3	1	3/16		1/8	3/2	258										9					
14	14	211/4	211/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16		1/16	1	259										9					
14	14	53	53	0.25	1/4	1/4	Chord	4/4	3	1	1/16		1/16	1	260										9					
14	14	213/4	213/4	0.25	5/16	5/16	Chord	4/4	3	1	1/16		1/16	1	261										9					
14	14	107/2	107/2	0.25	3/8	3/8	Chord	4/4	3	1	1/16		1/16	1	262										9					
14	14	215/4	215/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16		1/16	1	263															
14	14	54	54	0.75	1/2	1/2	Chord	4/4	3	1	3/16		1/8	3/2	264										10					
14	14	219/4	219/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	265										10					
14	14	55	55	0.25	3/4	3/4	Chord	4/4	3	1	1/16		1/16	1	266										10					
14	14	221/4	221/4	0.25	13/16	13/16	Chord	4/4	3	1	1/16		1/16	1	267										10					
14	14	111/2	111/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16		1/16	1	268										10					
14	14	223/4	223/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16		1/16	1	269															
14	14	52	52	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	270															
14	14	54	54	2.0	1/2	1/2	Chord	4/4	3	2	1/2		1/2	1	271															
14	14	52	52	1.5	0	0	Chord	4/4	4	1	3/8		1/4	3/2	272															
14	14	54	54	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	273															
14	14	109/2	109/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	274															
14	14	55	55	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	275															
14	14	111/2	111/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	276															
14	14	52	52	0.5	0	0	Chord	4/4	4	2	1/8		1/8	1	277															
14	14	105/2	105/2	0.5	1/8	1/8	Chord	4/4	4	2	1/8		1/8	1	278															
14	14	53	53	0.5	1/4	1/4	Chord	4/4	4	2	1/8		1/8	1	279															
14	14	107/2	107/2	0.5	3/8	3/8	Chord	4/4	4	2	1/8		1/8	1	280															
14	14	109/2	109/2	0.5	5/8	5/8	Chord	4/4	4	2	1/8		1/8	1	281															
14	14	55	55	0.5	3/4	3/4	Chord	4/4	4	2	1/8		1/8	1	282															
14	14	111/2	111/2	0.5	7/8	7/8	Chord	4/4	4	2	1/8		1/8	1	283															
15	15	56	56	1.5	0	0	Chord	4/4	1	1	3/8		1/4	3/2	284	Chri-														
15	15	115/2	115/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	285	-ste														
15	15	58	58	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	286	ma-														
15	15	59	59	1.0	3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	287	-trem														
15	15	56	56	1.5	0	0	Chord	4/4	2	1	3/8		1/4	3/2	288	pi-														
15	15	115/2	115/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	289	-am														
15	15	58	58	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	290	ma-														
15	15	59	59	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	291	-trem														
15	15	56	56	0.75	0	0	Chord	4/4	3	1	3/16		1/8	3/2	292										11					
15	15	227/4	227/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16		1/16	1	293										11					
15	15	57	57	0.25	1/4	1/4	Chord	4/4	3	1	1/16		1/16	1	294										11					
15	15	229/4	229/4	0.25	5/16	5/16	Chord	4/4	3	1	1/16		1/16	1	295										11					
15	15	115/2	115/2	0.25	3/8	3/8	Chord	4/4	3	1	1/16		1/16	1	296										11					
15	15	231/4	231/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16		1/16	1	297															
15	15	58	58	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	298															
15	15	117/2	117/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8		1/8	1	299															
15	15	59	59	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	300															
15	15	119/2	119/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	301															
15	15	56	56	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	302															
15	15	56	56	0.0	0	0	Spanner	4/4	4	1	0															2				
15	15	56	56	1.5	0	0	Chord	4/4	4	1	3/8		1/4	3/2	303											2				
15	15	56	56	0.5	0	0	Chord	4/4	4	2	1/8		1/8	1	304											2				
15	15	113/2	113/2	0.5	1/8	1/8	Chord	4/4	4	2	1/8		1/8	1	305											2				
15	15	57	57	0.5	1/4	1/4	Chord	4/4	4	2	1/8		1/8	1	306											2				
15	15	115/2	115/2	0.5	3/8	3/8	Chord	4/4	4	2	1/8		1/8	1	307											2				
15	15	58	58	0.5	1/2	1/2	Chord	4/4	4	2	1/8		1/8	1	308											2				
15	15	117/2	117/2	0.5	5/8	5/8	Chord	4/4	4	2	1/8		1/8	1	309											2				
15	15	59	59	0.5	3/4	3/4	Chord	4/4	4	2	1/8		1/8	1	310											2				
15	15	119/2	119/2	0.5	7/8	7/8	Chord	4/4	4	2	1/8		1/8	1	311											2				
16	16	60	60	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	312	si														
16	16	121/2	121/2	1.5	1/8	1/8	Chord	4/4	1	1	3/8		1/4	3/2	313	vi-		ornamentTrill												
16	16	62	62	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	314	-de-														
16	16	125/2	125/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	315	-ret														
16	16	127/2	127/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	316	in														
16	16	60	60	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	317	con-														
16	16	121/2	121/2	1.5	1/8	1/8	Chord	4/4	2	1	3/8		1/4	3/2	318	-tem-		ornamentTrill												
16	16	62	62	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	319	-pla-														
16	16	125/2	125/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	320	-ri														
16	16	60	60	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	321			articAccentAbove												
16	16	121/2	121/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	322															
16	16	61	61	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	323															
16	16	123/2	123/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	324															
16	16	62	62	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	325															
16	16	125/2	125/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	326															
16	16	251/4	251/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	327										12					
16	16	63	63	0.25	3/4	3/4	Chord	4/4	3	1	1/16		1/16	1	328										12					
16	16	253/4	253/4	0.25	13/16	13/16	Chord	4/4	3	1	1/16		1/16	1	329										12					
16	16	127/2	127/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16		1/16	1	330										12					
16	16	255/4	255/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16		1/16	1	331															
16	16	63	63	1.0	3/4	3/4	Chord	4/4	3	2	1/4		1/4	1	332															
16	16	60	60	0.0	0	0	Spanner	4/4	4	1	0																			
16	16	60	60	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	333			articAccentAbove												
16	16	121/2	121/2	0.0	1/8	1/8	Spanner	4/4	4	1	0																1			
16	16	121/2	121/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	334												1			
16	16	61	61	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	335												1			
16	16	123/2	123/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	336												1			
16	16	62	62	0.0	1/2	1/2	Spanner	4/4	4	1	0																			
16	16	62	62	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	337															
16	16	125/2	125/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	338															
16	16	63	63	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	339															
16	16	127/2	127/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	340															
17	17	64	64	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	341	tan-														
17	17	65	65	0.125	1/4	1/4	Chord	4/4	1	1	1/32		1/32	1	342	-to									13					
17	17	521/8	521/8	0.375	9/32	9/32	Chord	4/4	1	1	3/32		1/16	3/2	343															
17	17	131/2	131/2	0.125	3/8	3/8	Chord	4/4	1	1	1/32		1/32	1	344	sup-									14					
17	17	525/8	525/8	0.375	13/32	13/32	Chord	4/4	1	1	3/32		1/16	3/2	345															
17	17	66	66	0.375	1/2	1/2	Chord	4/4	1	1	3/32		1/16	3/2	346	-pli-														
17	17	531/8	531/8	0.125	19/32	19/32	Chord	4/4	1	1	1/32		1/32	1	347	-ci-														
17	17	133/2	133/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	348	-o?														
17	17	135/2	135/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	349	do-														
17	17	64	64	1.5	0	0	Chord	4/4	3	1	3/8		1/4	3/2	350										15					
17	17	131/2	131/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	351															
17	17	66	66	0.75	1/2	1/2	Chord	4/4	3	1	3/16		1/8	3/2	352															
17	17	267/4	267/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	353															
17	17	67	67	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	354															
17	17	64	64	0.5	0	0	Chord	4/4	3	2	1/8		1/8	1	355															
17	17	129/2	129/2	1.0	1/8	1/8	Chord	4/4	3	2	1/4		1/4	1	356															
17	17	131/2	131/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8		1/8	1	357															
17	17	66	66	0.75	1/2	1/2	Chord	4/4	3	2	3/16		1/8	3/2	358															
17	17	267/4	267/4	0.25	11/16	11/16	Chord	4/4	3	2	1/16		1/16	1	359										16					
17	17	67	67	0.25	3/4	3/4	Chord	4/4	3	2	1/16		1/16	1	360										16					
17	17	269/4	269/4	0.25	13/16	13/16	Chord	4/4	3	2	1/16		1/16	1	361										16					
17	17	135/2	135/2	0.25	7/8	7/8	Chord	4/4	3	2	1/16		1/16	1	362										16					
17	17	271/4	271/4	0.25	15/16	15/16	Chord	4/4	3	2	1/16		1/16	1	363															
17	17	64	64	0.0	0	0	Dynamic	4/4	4	1	0						fp													
17	17	64	64	2.0	0	0	Chord	4/4	4	1	1/2		1/2	1	364															
17	17	66	66	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	365															
17	17	133/2	133/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	366															
17	17	67	67	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	367															
17	17	135/2	135/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	368															
17	17	64	64	2.0	0	0	Chord	4/4	4	2	1/2		1/2	1	369															
17	17	66	66	0.5	1/2	1/2	Chord	4/4	4	2	1/8		1/8	1	370															
17	17	133/2	133/2	0.5	5/8	5/8	Chord	4/4	4	2	1/8		1/8	1	371															
17	17	67	67	0.5	3/4	3/4	Chord	4/4	4	2	1/8		1/8	1	372															
17	17	135/2	135/2	0.5	7/8	7/8	Chord	4/4	4	2	1/8		1/8	1	373															
18	18	68	68	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	374	-len-														
18	18	69	69	0.125	1/4	1/4	Chord	4/4	2	1	1/32		1/32	1	375	-tem									17					
18	18	553/8	553/8	0.375	9/32	9/32	Chord	4/4	2	1	3/32		1/16	3/2	376															
18	18	139/2	139/2	0.125	3/8	3/8	Chord	4/4	2	1	1/32		1/32	1	377	cum									18					
18	18	557/8	557/8	0.375	13/32	13/32	Chord	4/4	2	1	3/32		1/16	3/2	378															
18	18	70	70	0.375	1/2	1/2	Chord	4/4	2	1	3/32		1/16	3/2	379	fi-														
18	18	563/8	563/8	0.125	19/32	19/32	Chord	4/4	2	1	1/32		1/32	1	380	-li-														
18	18	141/2	141/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	381	-o														
18	18	68	68	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	382															
18	18	137/2	137/2	1.0	1/8	1/8	Chord	4/4	3	1	1/4		1/4	1	383															
18	18	139/2	139/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	384															
18	18	70	70	0.75	1/2	1/2	Chord	4/4	3	1	3/16		1/8	3/2	385															
18	18	283/4	283/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	386										19					
18	18	71	71	0.25	3/4	3/4	Chord	4/4	3	1	1/16		1/16	1	387										19					
18	18	285/4	285/4	0.25	13/16	13/16	Chord	4/4	3	1	1/16		1/16	1	388										19					
18	18	143/2	143/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16		1/16	1	389										19					
18	18	287/4	287/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16		1/16	1	390															
18	18	68	68	1.5	0	0	Chord	4/4	3	2	3/8		1/4	3/2	391										20					
18	18	139/2	139/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8		1/8	1	392															
