mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	crescendo_hairpin	decrescendo_hairpin	diminuendo_line	HairPin:3_dim. e rit.	crescendo_line
18	18	68	68	0.0	0	0	Dynamic	4/4	4	1	0						fp													
18	18	68	68	2.0	0	0	Chord	4/4	4	1	1/2		1/2	1	393															
18	18	70	70	0.0	1/2	1/2	Spanner	4/4	4	1	0																	1		
18	18	70	70	1.0	1/2	1/2	Chord	4/4	4	1	1/4		1/4	1	394													1		
18	18	68	68	2.0	0	0	Chord	4/4	4	2	1/2		1/2	1	395										21			1		
18	18	70	70	1.0	1/2	1/2	Chord	4/4	4	2	1/4		1/4	1	396													1		
19	19	72	72	0.0	0	0	Tempo	4/4	1	1	0									𝅘𝅥=25	25.0	𝅘𝅥	25.0	0.0						
19	19	72	72	0.0	0	0	Spanner	4/4	1	1	0																	2		
19	19	72	72	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	397	quis?												2		
19	19	74	74	0.0	1/2	1/2	Dynamic	4/4	1	1	0						pp													
19	19	74	74	0.0	1/2	1/2	Spanner	4/4	1	1	0																			
19	19	74	74	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	398	quis?														
19	19	72	72	0.0	0	0	Spanner	4/4	2	1	0																	3		
19	19	72	72	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	399	quis?												3		
19	19	74	74	0.0	1/2	1/2	Dynamic	4/4	2	1	0						pp													
19	19	74	74	0.0	1/2	1/2	Spanner	4/4	2	1	0																			
19	19	74	74	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	400	quis?														
19	19	72	72	0.75	0	0	Chord	4/4	3	1	3/16		1/8	3/2	401										22					
19	19	291/4	291/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16		1/16	1	402										22					
19	19	73	73	0.25	1/4	1/4	Chord	4/4	3	1	1/16		1/16	1	403										22					
19	19	293/4	293/4	0.25	5/16	5/16	Chord	4/4	3	1	1/16		1/16	1	404										22					
19	19	147/2	147/2	0.25	3/8	3/8	Chord	4/4	3	1	1/16		1/16	1	405										22					
19	19	295/4	295/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16		1/16	1	406										22					
19	19	74	74	1.0	1/2	1/2	Chord	4/4	3	1	1/4		1/4	1	407															
19	19	72	72	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	408															
19	19	74	74	1.0	1/2	1/2	Chord	4/4	3	2	1/4		1/4	1	409															
19	19	72	72	0.0	0	0	StaffText	4/4	4	1	0								e rit.									1		
19	19	72	72	1.0	0	0	Chord	4/4	4	1	1/4		1/4	1	410													1		
19	19	74	74	0.0	1/2	1/2	Dynamic	4/4	4	1	0						pp													
19	19	74	74	0.0	1/2	1/2	Spanner	4/4	4	1	0																			
19	19	74	74	1.0	1/2	1/2	Chord	4/4	4	1	1/4		1/4	1	411															
20	20	76	76	0.0	0	0	Tempo	6/8	1	1	0									Allegro	150.0			1.0						
20	20	76	76	0.0	0	0	Dynamic	6/8	1	1	0						mf													
20	20	76	76	1.5	0	0	Chord	6/8	1	1	3/8		1/4	3/2	412	Pro														
20	20	155/2	155/2	0.5	3/8	3/8	Chord	6/8	1	1	1/8		1/8	1	413															
20	20	78	78	0.5	1/2	1/2	Chord	6/8	1	1	1/8		1/8	1	414	pec-									23					
20	20	157/2	157/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8		1/8	1	415															
20	20	76	76	0.0	0	0	Dynamic	6/8	2	1	0						mf													
20	20	76	76	1.5	0	0	Chord	6/8	2	1	3/8		1/4	3/2	416	Pro														
20	20	155/2	155/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8		1/8	1	417															
20	20	78	78	0.5	1/2	1/2	Chord	6/8	2	1	1/8		1/8	1	418	pec-									24					
20	20	157/2	157/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8		1/8	1	419															
20	20	76	76	0.5	0	0	Chord	6/8	3	1	1/8		1/8	1	420										25					
20	20	153/2	153/2	0.5	1/8	1/8	Chord	6/8	3	1	1/8		1/8	1	421										25					
20	20	77	77	0.5	1/4	1/4	Chord	6/8	3	1	1/8		1/8	1	422										25					
20	20	155/2	155/2	0.5	3/8	3/8	Chord	6/8	3	1	1/8		1/8	1	423										25					
20	20	78	78	0.5	1/2	1/2	Chord	6/8	3	1	1/8		1/8	1	424										25					
20	20	157/2	157/2	0.5	5/8	5/8	Chord	6/8	3	1	1/8		1/8	1	425															
20	20	76	76	0.0	0	0	Dynamic	6/8	4	1	0						pp													
20	20	76	76	1.5	0	0	Chord	6/8	4	1	3/8		1/4	3/2	426															
20	20	155/2	155/2	1.5	3/8	3/8	Chord	6/8	4	1	3/8		1/4	3/2	427															
21	21	79	79	1.5	0	0	Chord	6/8	1	1	3/8		1/4	3/2	428	-ca-														
21	21	161/2	161/2	0.5	3/8	3/8	Chord	6/8	1	1	1/8		1/8	1	429															
21	21	81	81	0.5	1/2	1/2	Chord	6/8	1	1	1/8		1/8	1	430	-tis									26					
21	21	163/2	163/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8		1/8	1	431															
21	21	79	79	1.5	0	0	Chord	6/8	2	1	3/8		1/4	3/2	432	-ca-														
21	21	161/2	161/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8		1/8	1	433															
21	21	81	81	0.5	1/2	1/2	Chord	6/8	2	1	1/8		1/8	1	434	-tis									27					
21	21	163/2	163/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8		1/8	1	435															
21	21	79	79	0.5	0	0	Chord	6/8	3	1	1/8		1/8	1	436										28					
21	21	159/2	159/2	0.5	1/8	1/8	Chord	6/8	3	1	1/8		1/8	1	437										28					
21	21	80	80	0.5	1/4	1/4	Chord	6/8	3	1	1/8		1/8	1	438										28					
21	21	161/2	161/2	0.5	3/8	3/8	Chord	6/8	3	1	1/8		1/8	1	439										28					
21	21	81	81	0.5	1/2	1/2	Chord	6/8	3	1	1/8		1/8	1	440										28					
21	21	163/2	163/2	0.5	5/8	5/8	Chord	6/8	3	1	1/8		1/8	1	441															
21	21	79	79	1.5	0	0	Chord	6/8	4	1	3/8		1/4	3/2	442															
21	21	161/2	161/2	1.5	3/8	3/8	Chord	6/8	4	1	3/8		1/4	3/2	443															
22	22	82	82	1.5	0	0	Chord	6/8	1	1	3/8		1/4	3/2	444	su-														
22	22	167/2	167/2	0.5	3/8	3/8	Chord	6/8	1	1	1/8		1/8	1	445															
22	22	84	84	0.5	1/2	1/2	Chord	6/8	1	1	1/8		1/8	1	446	-ae									29					
22	22	169/2	169/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8		1/8	1	447															
22	22	82	82	1.5	0	0	Chord	6/8	2	1	3/8		1/4	3/2	448	su-														
22	22	167/2	167/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8		1/8	1	449															
22	22	84	84	0.5	1/2	1/2	Chord	6/8	2	1	1/8		1/8	1	450	-ae									30					
22	22	169/2	169/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8		1/8	1	451															
22	22	82	82	0.5	0	0	Chord	6/8	3	1	1/8		1/8	1	452										31					
22	22	165/2	165/2	0.5	1/8	1/8	Chord	6/8	3	1	1/8		1/8	1	453										31					
22	22	83	83	0.5	1/4	1/4	Chord	6/8	3	1	1/8		1/8	1	454										31					
22	22	167/2	167/2	0.5	3/8	3/8	Chord	6/8	3	1	1/8		1/8	1	455										31					
22	22	84	84	0.5	1/2	1/2	Chord	6/8	3	1	1/8		1/8	1	456										31					
22	22	169/2	169/2	0.5	5/8	5/8	Chord	6/8	3	1	1/8		1/8	1	457										31					
22	22	82	82	1.5	0	0	Chord	6/8	4	1	3/8		1/4	3/2	458															
22	22	167/2	167/2	1.5	3/8	3/8	Chord	6/8	4	1	3/8		1/4	3/2	459															
23	23	85	85	1.5	0	0	Chord	6/8	1	1	3/8		1/4	3/2	460	gen-														
23	23	173/2	173/2	1.0	3/8	3/8	Chord	6/8	1	1	1/4		1/4	1	461	-tis														
23	23	85	85	1.5	0	0	Chord	6/8	2	1	3/8		1/4	3/2	462	gen-														
23	23	173/2	173/2	1.0	3/8	3/8	Chord	6/8	2	1	1/4		1/4	1	463	-tis														
23	23	85	85	0.5	0	0	Chord	6/8	3	1	1/8		1/8	1	464															
23	23	171/2	171/2	0.5	1/8	1/8	Chord	6/8	3	1	1/8		1/8	1	465			articStaccatoBelow												
23	23	86	86	0.5	1/4	1/4	Chord	6/8	3	1	1/8		1/8	1	466			articStaccatoBelow												
23	23	173/2	173/2	1.0	3/8	3/8	Chord	6/8	3	1	1/4		1/4	1	467															
23	23	85	85	1.5	0	0	Chord	6/8	4	1	3/8		1/4	3/2	468															
23	23	173/2	173/2	0.5	3/8	3/8	Chord	6/8	4	1	1/8		1/8	1	469															
23	23	87	87	0.5	1/2	1/2	Chord	6/8	4	1	1/8		1/8	1	470															
23	23	175/2	175/2	0.5	5/8	5/8	Chord	6/8	4	1	1/8		1/8	1	471															
24	24	88	88	1.5	0	0	Chord	6/8	1	1	3/8		1/4	3/2	472	vi-														
24	24	179/2	179/2	0.5	3/8	3/8	Chord	6/8	1	1	1/8		1/8	1	473															
24	24	90	90	0.5	1/2	1/2	Chord	6/8	1	1	1/8		1/8	1	474	-dit									32					
24	24	181/2	181/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8		1/8	1	475															
24	24	88	88	1.5	0	0	Chord	6/8	2	1	3/8		1/4	3/2	476	vi-														
24	24	179/2	179/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8		1/8	1	477															
24	24	90	90	0.5	1/2	1/2	Chord	6/8	2	1	1/8		1/8	1	478	-dit									33					
24	24	181/2	181/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8		1/8	1	479															
24	24	88	88	0.5	0	0	Chord	6/8	3	1	1/8		1/8	1	480										34					
24	24	177/2	177/2	0.5	1/8	1/8	Chord	6/8	3	1	1/8		1/8	1	481										34					
24	24	89	89	0.5	1/4	1/4	Chord	6/8	3	1	1/8		1/8	1	482										34					
24	24	179/2	179/2	0.5	3/8	3/8	Chord	6/8	3	1	1/8		1/8	1	483										34					
24	24	90	90	0.5	1/2	1/2	Chord	6/8	3	1	1/8		1/8	1	484										34					
24	24	181/2	181/2	0.5	5/8	5/8	Chord	6/8	3	1	1/8		1/8	1	485															
24	24	88	88	1.5	0	0	Chord	6/8	4	1	3/8		1/4	3/2	486															
24	24	179/2	179/2	1.5	3/8	3/8	Chord	6/8	4	1	3/8		1/4	3/2	487															
25	25	91	91	1.5	0	0	Chord	6/8	1	1	3/8		1/4	3/2	488	Je-														
25	25	185/2	185/2	0.5	3/8	3/8	Chord	6/8	1	1	1/8		1/8	1	489															
25	25	93	93	0.5	1/2	1/2	Chord	6/8	1	1	1/8		1/8	1	490	-sum									35					
25	25	187/2	187/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8		1/8	1	491															
25	25	91	91	1.5	0	0	Chord	6/8	2	1	3/8		1/4	3/2	492	Je-														
25	25	185/2	185/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8		1/8	1	493															
25	25	93	93	0.5	1/2	1/2	Chord	6/8	2	1	1/8		1/8	1	494	-sum									36					
25	25	187/2	187/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8		1/8	1	495															
25	25	91	91	0.5	0	0	Chord	6/8	3	1	1/8		1/8	1	496										37					
25	25	183/2	183/2	0.5	1/8	1/8	Chord	6/8	3	1	1/8		1/8	1	497										37					
25	25	92	92	0.5	1/4	1/4	Chord	6/8	3	1	1/8		1/8	1	498										37					
25	25	185/2	185/2	0.5	3/8	3/8	Chord	6/8	3	1	1/8		1/8	1	499										37					
25	25	93	93	0.5	1/2	1/2	Chord	6/8	3	1	1/8		1/8	1	500										37					
25	25	187/2	187/2	0.5	5/8	5/8	Chord	6/8	3	1	1/8		1/8	1	501															
25	25	91	91	1.5	0	0	Chord	6/8	4	1	3/8		1/4	3/2	502															
25	25	185/2	185/2	1.5	3/8	3/8	Chord	6/8	4	1	3/8		1/4	3/2	503															
26	26	94	94	1.5	0	0	Chord	6/8	1	1	3/8		1/4	3/2	504	in														
26	26	191/2	191/2	0.5	3/8	3/8	Chord	6/8	1	1	1/8		1/8	1	505															
26	26	96	96	0.5	1/2	1/2	Chord	6/8	1	1	1/8		1/8	1	506	tor-									38					
26	26	193/2	193/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8		1/8	1	507															
26	26	94	94	1.5	0	0	Chord	6/8	2	1	3/8		1/4	3/2	508	in														
26	26	191/2	191/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8		1/8	1	509															
26	26	96	96	0.5	1/2	1/2	Chord	6/8	2	1	1/8		1/8	1	510	tor-									39					
26	26	193/2	193/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8		1/8	1	511															
26	26	94	94	0.5	0	0	Chord	6/8	3	1	1/8		1/8	1	512										40					
26	26	189/2	189/2	0.5	1/8	1/8	Chord	6/8	3	1	1/8		1/8	1	513										40					
26	26	95	95	0.5	1/4	1/4	Chord	6/8	3	1	1/8		1/8	1	514										40					
26	26	191/2	191/2	0.5	3/8	3/8	Chord	6/8	3	1	1/8		1/8	1	515										40					
26	26	96	96	0.5	1/2	1/2	Chord	6/8	3	1	1/8		1/8	1	516										40					
26	26	193/2	193/2	0.5	5/8	5/8	Chord	6/8	3	1	1/8		1/8	1	517										40					
26	26	94	94	1.5	0	0	Chord	6/8	4	1	3/8		1/4	3/2	518															
26	26	191/2	191/2	1.5	3/8	3/8	Chord	6/8	4	1	3/8		1/4	3/2	519															
27	27	97	97	1.5	0	0	Chord	6/8	1	1	3/8		1/4	3/2	520	-men-														
27	27	197/2	197/2	1.0	3/8	3/8	Chord	6/8	1	1	1/4		1/4	1	521	-tis														
27	27	97	97	1.5	0	0	Chord	6/8	2	1	3/8		1/4	3/2	522	-men-														
27	27	197/2	197/2	1.0	3/8	3/8	Chord	6/8	2	1	1/4		1/4	1	523	-tis														
27	27	97	97	0.5	0	0	Chord	6/8	3	1	1/8		1/8	1	524															
27	27	195/2	195/2	0.5	1/8	1/8	Chord	6/8	3	1	1/8		1/8	1	525			articStaccatoBelow												
27	27	98	98	0.5	1/4	1/4	Chord	6/8	3	1	1/8		1/8	1	526			articStaccatoBelow												
27	27	197/2	197/2	1.0	3/8	3/8	Chord	6/8	3	1	1/4		1/4	1	527															
27	27	97	97	0.0	0	0	Spanner	6/8	4	1	0															3				
27	27	97	97	1.5	0	0	Chord	6/8	4	1	3/8		1/4	3/2	528											3				
27	27	197/2	197/2	0.5	3/8	3/8	Chord	6/8	4	1	1/8		1/8	1	529											3				
27	27	99	99	0.5	1/2	1/2	Chord	6/8	4	1	1/8		1/8	1	530											3				
27	27	199/2	199/2	0.5	5/8	5/8	Chord	6/8	4	1	1/8		1/8	1	531											3				
28	28	100	100	0.0	0	0	Dynamic	6/8	1	1	0						f													
28	28	100	100	1.5	0	0	Chord	6/8	1	1	3/8		1/4	3/2	532	et														
28	28	203/2	203/2	1.5	3/8	3/8	Chord	6/8	1	1	3/8		1/4	3/2	533	fla-														
28	28	100	100	0.0	0	0	Dynamic	6/8	2	1	0						f													
28	28	100	100	1.5	0	0	Chord	6/8	2	1	3/8		1/4	3/2	534	et														
28	28	203/2	203/2	1.5	3/8	3/8	Chord	6/8	2	1	3/8		1/4	3/2	535	fla-														
28	28	100	100	0.5	0	0	Chord	6/8	3	1	1/8		1/8	1	536															
28	28	201/2	201/2	0.5	1/8	1/8	Chord	6/8	3	1	1/8		1/8	1	537															
28	28	101	101	0.5	1/4	1/4	Chord	6/8	3	1	1/8		1/8	1	538															
28	28	203/2	203/2	0.5	3/8	3/8	Chord	6/8	3	1	1/8		1/8	1	539															
28	28	102	102	0.5	1/2	1/2	Chord	6/8	3	1	1/8		1/8	1	540															
28	28	205/2	205/2	0.5	5/8	5/8	Chord	6/8	3	1	1/8		1/8	1	541															
28	28	100	100	0.0	0	0	Dynamic	6/8	4	1	0						f													
28	28	100	100	0.0	0	0	Spanner	6/8	4	1	0																			
28	28	100	100	1.5	0	0	Chord	6/8	4	1	3/8		1/4	3/2	542															
28	28	203/2	203/2	1.5	3/8	3/8	Chord	6/8	4	1	3/8		1/4	3/2	543															
29	29	103	103	1.5	0	0	Chord	6/8	1	1	3/8		1/4	3/2	544	-gel-														
29	29	209/2	209/2	1.5	3/8	3/8	Chord	6/8	1	1	3/8		1/4	3/2	545	-lis														
29	29	103	103	1.5	0	0	Chord	6/8	2	1	3/8		1/4	3/2	546	-gel-														
29	29	209/2	209/2	1.5	3/8	3/8	Chord	6/8	2	1	3/8		1/4	3/2	547	-lis														
29	29	103	103	0.5	0	0	Chord	6/8	3	1	1/8		1/8	1	548															
29	29	207/2	207/2	0.5	1/8	1/8	Chord	6/8	3	1	1/8		1/8	1	549															
29	29	104	104	0.5	1/4	1/4	Chord	6/8	3	1	1/8		1/8	1	550															
29	29	209/2	209/2	0.5	3/8	3/8	Chord	6/8	3	1	1/8		1/8	1	551															
29	29	105	105	0.5	1/2	1/2	Chord	6/8	3	1	1/8		1/8	1	552															
29	29	211/2	211/2	0.5	5/8	5/8	Chord	6/8	3	1	1/8		1/8	1	553															
29	29	103	103	1.5	0	0	Chord	6/8	4	1	3/8		1/4	3/2	554															
29	29	209/2	209/2	1.5	3/8	3/8	Chord	6/8	4	1	3/8		1/4	3/2	555															
30	30	106	106	1.5	0	0	Chord	6/8	1	1	3/8		1/4	3/2	556	sub-									41					
30	30	215/2	215/2	1.0	3/8	3/8	Chord	6/8	1	1	1/4		1/4	1	557															
30	30	217/2	217/2	0.5	5/8	5/8	Chord	6/8	1	1	1/8		1/8	1	558	-di-														
30	30	106	106	1.5	0	0	Chord	6/8	2	1	3/8		1/4	3/2	559	sub-														
30	30	215/2	215/2	1.0	3/8	3/8	Chord	6/8	2	1	1/4		1/4	1	560															
30	30	217/2	217/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8		1/8	1	561	-di-														
30	30	106	106	0.5	0	0	Chord	6/8	3	1	1/8		1/8	1	562															
30	30	213/2	213/2	0.5	1/8	1/8	Chord	6/8	3	1	1/8		1/8	1	563															
30	30	107	107	0.5	1/4	1/4	Chord	6/8	3	1	1/8		1/8	1	564															
30	30	215/2	215/2	0.5	3/8	3/8	Chord	6/8	3	1	1/8		1/8	1	565															
30	30	108	108	0.5	1/2	1/2	Chord	6/8	3	1	1/8		1/8	1	566															
30	30	217/2	217/2	0.5	5/8	5/8	Chord	6/8	3	1	1/8		1/8	1	567															
30	30	106	106	1.5	0	0	Chord	6/8	4	1	3/8		1/4	3/2	568															
30	30	215/2	215/2	1.5	3/8	3/8	Chord	6/8	4	1	3/8		1/4	3/2	569															
31	31	109	109	1.5	0	0	Chord	6/8	1	1	3/8		1/4	3/2	570	-tum.														
31	31	109	109	1.5	0	0	Chord	6/8	2	1	3/8		1/4	3/2	571	-tum.														
31	31	109	109	0.5	0	0	Chord	6/8	3	1	1/8		1/8	1	572															
31	31	219/2	219/2	0.5	1/8	1/8	Chord	6/8	3	1	1/8		1/8	1	573															
31	31	110	110	0.5	1/4	1/4	Chord	6/8	3	1	1/8		1/8	1	574															
31	31	221/2	221/2	1.0	3/8	3/8	Chord	6/8	3	1	1/4		1/4	1	575															
31	31	109	109	1.5	0	0	Chord	6/8	4	1	3/8		1/4	3/2	576															
31	31	221/2	221/2	0.0	3/8	3/8	Spanner	6/8	4	1	0																2			
31	31	221/2	221/2	0.5	3/8	3/8	Chord	6/8	4	1	1/8		1/8	1	577												2			
31	31	111	111	0.5	1/2	1/2	Chord	6/8	4	1	1/8		1/8	1	578												2			
31	31	223/2	223/2	0.5	5/8	5/8	Chord	6/8	4	1	1/8		1/8	1	579												2			
32	32	112	112	0.0	0	0	Dynamic	6/8	1	1	0						p													
32	32	112	112	3.0	0	0	Chord	6/8	1	1	3/4		1/2	3/2	580	Vi-														
32	32	112	112	0.0	0	0	Dynamic	6/8	2	1	0						p													
