mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	crescendo_hairpin	diminuendo_line	HairPin:3_smorz.	decrescendo_hairpin
1	1	0	0	0.0	0	0	Tempo	4/4	1	1	0									Tempogiusto	52.0			1.0					
1	1	0	0	0.0	0	0	Tempo	4/4	1	1	0									𝅘𝅥=84	84.0	𝅘𝅥	84.0	0.0					
1	1	0	0	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	0										0				
1	1	1	1	0.125	1/4	1/4	Chord	4/4	2	1	1/32		1/32	1	1										0, 1				
1	1	9/8	9/8	0.375	9/32	9/32	Chord	4/4	2	1	3/32		1/16	3/2	2										0				
1	1	3/2	3/2	0.125	3/8	3/8	Chord	4/4	2	1	1/32		1/32	1	3										0, 2				
1	1	13/8	13/8	0.375	13/32	13/32	Chord	4/4	2	1	3/32		1/16	3/2	4														
1	1	2	2	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	5														
1	1	5/2	5/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	6														
1	1	3	3	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	7														
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	8														
1	1	0	0	0.5	0	0	Chord	4/4	2	2	1/8		1/8	1	9														
1	1	1/2	1/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8		1/8	1	10														
1	1	1	1	0.5	1/4	1/4	Chord	4/4	2	2	1/8		1/8	1	11														
1	1	3/2	3/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8		1/8	1	12														
1	1	2	2	0.5	1/2	1/2	Chord	4/4	2	2	1/8		1/8	1	13										3				
1	1	5/2	5/2	1.5	5/8	5/8	Chord	4/4	2	2	3/8		1/4	3/2	14														
1	1	0	0	0.0	0	0	Dynamic	4/4	3	1	0						mf												
1	1	0	0	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	15														
1	1	1/2	1/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	16														
1	1	1	1	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	17														
1	1	3/2	3/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	18														
1	1	2	2	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	19										4				
1	1	5/2	5/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8		1/8	1	20														
1	1	3	3	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	21														
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	22														
2	2	4	4	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	23														
2	2	9/2	9/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	24														
2	2	5	5	0.125	1/4	1/4	Chord	4/4	2	1	1/32		1/32	1	25										5				
2	2	41/8	41/8	0.375	9/32	9/32	Chord	4/4	2	1	3/32		1/16	3/2	26														
2	2	11/2	11/2	0.125	3/8	3/8	Chord	4/4	2	1	1/32		1/32	1	27										6				
2	2	45/8	45/8	0.375	13/32	13/32	Chord	4/4	2	1	3/32		1/16	3/2	28														
2	2	6	6	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	29										7				
2	2	25/4	25/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	30														
2	2	13/2	13/2	1.0	5/8	5/8	Chord	4/4	2	1	1/4		1/4	1	31										8				
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	32														
2	2	4	4	1.0	0	0	Chord	4/4	2	2	1/4		1/4	1	33														
2	2	5	5	0.5	1/4	1/4	Chord	4/4	2	2	1/8		1/8	1	34														
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8		1/8	1	35														
2	2	6	6	0.25	1/2	1/2	Chord	4/4	2	2	1/16		1/16	1	36										9				
2	2	25/4	25/4	0.25	9/16	9/16	Chord	4/4	2	2	1/16		1/16	1	37										9				
2	2	13/2	13/2	1.5	5/8	5/8	Chord	4/4	2	2	3/8		1/4	3/2	38														
2	2	6	6	2.0	1/2	1/2	Chord	4/4	3	1	1/2		1/2	1	39														
2	2	4	4	0.5	0	0	Chord	4/4	3	2	1/8		1/8	1	40														
2	2	9/2	9/2	0.5	1/8	1/8	Chord	4/4	3	2	1/8		1/8	1	41														
2	2	5	5	0.5	1/4	1/4	Chord	4/4	3	2	1/8		1/8	1	42														
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8		1/8	1	43														
2	2	6	6	0.5	1/2	1/2	Chord	4/4	3	2	1/8		1/8	1	44														
2	2	13/2	13/2	0.5	5/8	5/8	Chord	4/4	3	2	1/8		1/8	1	45														
2	2	7	7	0.5	3/4	3/4	Chord	4/4	3	2	1/8		1/8	1	46														
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	3	2	1/8		1/8	1	47														
3	3	33/4	33/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	48										10				
3	3	17/2	17/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	49										10				
3	3	35/4	35/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	50										10				
3	3	9	9	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	51										10				
3	3	37/4	37/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	52										10				
3	3	19/2	19/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	53										10				
3	3	39/4	39/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	54														
3	3	10	10	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	55			articStaccatissimoAbove											
3	3	41/4	41/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	56										11				
3	3	21/2	21/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	57										11				
3	3	43/4	43/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	58														
3	3	11	11	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	59										12				
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	60														
3	3	8	8	2.0	0	0	Chord	4/4	2	2	1/2		1/2	1	61														
3	3	10	10	2.0	1/2	1/2	Chord	4/4	2	2	1/2		1/2	1	62														
3	3	8	8	2.0	0	0	Chord	4/4	3	1	1/2		1/2	1	63														
3	3	33/4	33/4	0.0	1/16	1/16	Dynamic	4/4	3	1	0						other-dynamics												
3	3	10	10	2.0	1/2	1/2	Chord	4/4	3	1	1/2		1/2	1	64														
3	3	10	10	2.0	1/2	1/2	Chord	4/4	3	2	1/2		1/2	1	65														
4	4	12	12	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	66														
4	4	49/4	49/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	67														
4	4	25/2	25/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	68										13				
4	4	51/4	51/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	69										13				
4	4	13	13	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	70										13				
4	4	53/4	53/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	71										13				
4	4	27/2	27/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	72														
4	4	55/4	55/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	73														
4	4	14	14	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	74														
4	4	57/4	57/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	75										14				
4	4	29/2	29/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	76										14				
4	4	59/4	59/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	77														
4	4	15	15	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	78										15				
4	4	31/2	31/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	79														
4	4	12	12	2.0	0	0	Chord	4/4	2	2	1/2		1/2	1	80														
4	4	14	14	2.0	1/2	1/2	Chord	4/4	2	2	1/2		1/2	1	81														
4	4	12	12	1.0	0	0	Chord	4/4	3	1	1/4		1/4	1	82														
4	4	13	13	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	83														
4	4	14	14	2.0	1/2	1/2	Chord	4/4	3	1	1/2		1/2	1	84														
4	4	12	12	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	85														
4	4	14	14	2.0	1/2	1/2	Chord	4/4	3	2	1/2		1/2	1	86														
5	5	16	16	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	87														
5	5	65/4	65/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	88										16				
5	5	33/2	33/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	89										16				
5	5	67/4	67/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	90										16				
5	5	17	17	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	91										16				
5	5	69/4	69/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	92										16				
5	5	35/2	35/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	93										16				
5	5	71/4	71/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	94														
5	5	18	18	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	95										17				
5	5	73/4	73/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	96										17				
5	5	37/2	37/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	97										17				
5	5	75/4	75/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	98										17				
5	5	19	19	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	99										17				
5	5	77/4	77/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	100										17				
5	5	39/2	39/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	101										17				
5	5	79/4	79/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	102														
5	5	16	16	1.0	0	0	Chord	4/4	2	2	1/4		1/4	1	103														
5	5	19	19	1.0	3/4	3/4	Chord	4/4	2	2	1/4		1/4	1	104														
5	5	19	19	1.0	3/4	3/4	Chord	4/4	2	3	1/4		1/4	1	105										18				
5	5	16	16	1.0	0	0	Chord	4/4	3	1	1/4		1/4	1	106														
5	5	17	17	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	107														
5	5	18	18	0.75	1/2	1/2	Chord	4/4	3	1	3/16		1/8	3/2	108														
5	5	75/4	75/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	109														
5	5	19	19	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	110														
5	5	16	16	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	111														
5	5	18	18	1.0	1/2	1/2	Chord	4/4	3	2	1/4		1/4	1	112														
5	5	19	19	1.0	3/4	3/4	Chord	4/4	3	2	1/4		1/4	1	113														
6	6	20	20	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	114														
6	6	41/2	41/2	1.0	1/8	1/8	Chord	4/4	2	1	1/4		1/4	1	115										19				
6	6	43/2	43/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	116														
6	6	22	22	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	117														
6	6	45/2	45/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	118										20				
6	6	23	23	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	119										20				
6	6	93/4	93/4	0.125	13/16	13/16	Chord	4/4	2	1	1/32		1/32	1	120										20				
6	6	187/8	187/8	0.125	27/32	27/32	Chord	4/4	2	1	1/32		1/32	1	121										20				
6	6	47/2	47/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	122										20				
6	6	95/4	95/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	123														
6	6	20	20	1.0	0	0	Chord	4/4	2	2	1/4		1/4	1	124														
6	6	21	21	1.0	1/4	1/4	Chord	4/4	2	2	1/4		1/4	1	125														
6	6	22	22	2.0	1/2	1/2	Chord	4/4	2	2	1/2		1/2	1	126														
6	6	20	20	1.0	0	0	Chord	4/4	2	3	1/4		1/4	1	127														
6	6	20	20	0.0	0	0	Dynamic	4/4	3	1	0						f												
6	6	21	21	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	128														
6	6	22	22	1.0	1/2	1/2	Chord	4/4	3	1	1/4		1/4	1	129														
6	6	23	23	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	130														
6	6	20	20	1.0	0	0	Chord	4/4	3	2	1/4		1/4	1	131														
7	7	24	24	0.0	0	0	Spanner	4/4	2	1	0																		0
7	7	24	24	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	132										21				0
7	7	49/2	49/2	1.0	1/8	1/8	Chord	4/4	2	1	1/4		1/4	1	133														0
7	7	51/2	51/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	134														0
7	7	26	26	0.0	1/2	1/2	Dynamic	4/4	2	1	0						p												
7	7	26	26	0.0	1/2	1/2	Spanner	4/4	2	1	0																		
7	7	26	26	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	135														
7	7	53/2	53/2	1.0	5/8	5/8	Chord	4/4	2	1	1/4		1/4	1	136										22				
7	7	55/2	55/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	137														
7	7	24	24	1.0	0	0	Chord	4/4	2	2	1/4		1/4	1	138														
7	7	25	25	1.0	1/4	1/4	Chord	4/4	2	2	1/4		1/4	1	139														
7	7	26	26	1.0	1/2	1/2	Chord	4/4	2	2	1/4		1/4	1	140														
7	7	27	27	1.0	3/4	3/4	Chord	4/4	2	2	1/4		1/4	1	141														
7	7	24	24	1.0	0	0	Chord	4/4	3	1	1/4		1/4	1	142														
7	7	25	25	2.0	1/4	1/4	Chord	4/4	3	1	1/2		1/2	1	143														
7	7	27	27	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	144														
8	8	28	28	0.0	0	0	Spanner	4/4	2	1	0															0			
8	8	28	28	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	145											0			
8	8	57/2	57/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	146											0			
8	8	29	29	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	147											0			
8	8	117/4	117/4	0.0	5/16	5/16	Spanner	4/4	2	1	0																		
8	8	117/4	117/4	0.125	5/16	5/16	Chord	4/4	2	1	1/32		1/32	1	148														
8	8	235/8	235/8	0.125	11/32	11/32	Chord	4/4	2	1	1/32		1/32	1	149														
8	8	59/2	59/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	150														
8	8	119/4	119/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	151														
8	8	30	30	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	152														
8	8	61/2	61/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	153														
8	8	31	31	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	154														
8	8	125/4	125/4	0.0	13/16	13/16	Spanner	4/4	2	1	0																		1
8	8	125/4	125/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	155										23				1
8	8	63/2	63/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	156										23				1
8	8	127/4	127/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	157														1
8	8	28	28	1.5	0	0	Chord	4/4	2	2	3/8		1/4	3/2	158														1
8	8	59/2	59/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8		1/8	1	159														1
8	8	28	28	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	160														
8	8	57/2	57/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	161														
8	8	29	29	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	162														
8	8	59/2	59/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	163														
8	8	30	30	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	164														
8	8	61/2	61/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8		1/8	1	165														
8	8	31	31	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	166														
8	8	63/2	63/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	167														
9	9	32	32	0.0	0	0	StaffText	4/4	1	1	0								<i>Sopr. solo</i>										
9	9	34	34	0.0	1/2	1/2	Dynamic	4/4	1	1	0						mp												
9	9	34	34	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	168	Vi-									24				
9	9	35	35	0.125	3/4	3/4	Chord	4/4	1	1	1/32		1/32	1	169										24				
9	9	281/8	281/8	0.375	25/32	25/32	Chord	4/4	1	1	3/32		1/16	3/2	170														
9	9	71/2	71/2	0.125	7/8	7/8	Chord	4/4	1	1	1/32		1/32	1	171	-dit									25				
9	9	285/8	285/8	0.375	29/32	29/32	Chord	4/4	1	1	3/32		1/16	3/2	172														
9	9	32	32	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	173														1
9	9	65/2	65/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	174														1
9	9	33	33	0.0	1/4	1/4	Spanner	4/4	2	1	0																		
9	9	33	33	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	175														
9	9	34	34	0.0	1/2	1/2	Dynamic	4/4	2	1	0						p												
9	9	34	34	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	176														
9	9	69/2	69/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	177														
9	9	35	35	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	178														
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	179														
9	9	32	32	1.0	0	0	Chord	4/4	3	1	1/4		1/4	1	180														
9	9	34	34	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	181														
9	9	69/2	69/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8		1/8	1	182														
9	9	35	35	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	183														
9	9	71/2	71/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	184														
10	10	36	36	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	185	su-													
10	10	73/2	73/2	1.5	1/8	1/8	Chord	4/4	1	1	3/8		1/4	3/2	186	-um													
10	10	38	38	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	187	dul-									26				
10	10	39	39	0.125	3/4	3/4	Chord	4/4	1	1	1/32		1/32	1	188										26				
10	10	313/8	313/8	0.375	25/32	25/32	Chord	4/4	1	1	3/32		1/16	3/2	189														
10	10	79/2	79/2	0.125	7/8	7/8	Chord	4/4	1	1	1/32		1/32	1	190	-cem									27				
10	10	317/8	317/8	0.375	29/32	29/32	Chord	4/4	1	1	3/32		1/16	3/2	191														
10	10	36	36	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	192														
10	10	73/2	73/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	193														
10	10	37	37	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	194														
10	10	75/2	75/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	195														
10	10	38	38	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	196														
10	10	77/2	77/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	197														
10	10	39	39	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	198														
10	10	79/2	79/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	199														
10	10	36	36	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	200														
10	10	73/2	73/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	201														
10	10	37	37	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	202														
10	10	75/2	75/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	203														
10	10	38	38	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	204														
10	10	77/2	77/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8		1/8	1	205														
10	10	39	39	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	206														
10	10	79/2	79/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	207														
11	11	40	40	0.16666666666666666	0	0	Chord	4/4	1	1	1/24		1/16	2/3	208	na-													
11	11	241/6	241/6	0.16666666666666666	1/24	1/24	Chord	4/4	1	1	1/24		1/16	2/3	209														
11	11	121/3	121/3	0.16666666666666666	1/12	1/12	Chord	4/4	1	1	1/24		1/16	2/3	210														
11	11	81/2	81/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	211	-tum													
11	11	42	42	0.0	1/2	1/2	Dynamic	4/4	1	1	0						p												
11	11	42	42	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	212	mo-													
11	11	43	43	1.0	3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	213	-ri-													
11	11	40	40	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	214										28				
11	11	161/4	161/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	215										28				
11	11	81/2	81/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	216														
11	11	41	41	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	217														
11	11	165/4	165/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	218														
11	11	83/2	83/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	219														
11	11	167/4	167/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	220														
11	11	43	43	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	221										29				
11	11	40	40	0.5	0	0	Chord	4/4	2	2	1/8		1/8	1	222														
11	11	81/2	81/2	0.25	1/8	1/8	Chord	4/4	2	2	1/16		1/16	1	223										30				
11	11	163/4	163/4	0.25	3/16	3/16	Chord	4/4	2	2	1/16		1/16	1	224										30				
11	11	41	41	0.5	1/4	1/4	Chord	4/4	2	2	1/8		1/8	1	225														
11	11	83/2	83/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8		1/8	1	226														
11	11	42	42	2.0	1/2	1/2	Chord	4/4	2	2	1/2		1/2	1	227														
11	11	40	40	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	228														
11	11	81/2	81/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	229										31				
11	11	41	41	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	230			articStaccatoAbove							31				
