mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	decrescendo_hairpin	crescendo_line	crescendo_hairpin	diminuendo_line
24	24	139/4	139/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	215										43				
24	24	35	35	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	216														
24	24	71/2	71/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	217	do-													
24	24	69/2	69/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	218										44				
24	24	139/4	139/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	219										44				
24	24	35	35	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	220														
24	24	71/2	71/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	221														
24	24	69/2	69/2	0.0	0	0	Dynamic	3/8	3	1	0						pp												
24	24	69/2	69/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	222										45				
24	24	35	35	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	223										45				
24	24	71/2	71/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	224														
24	24	69/2	69/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	225														
24	24	35	35	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	226														
24	24	71/2	71/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	227														
25	25	36	36	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	228	-lo-									46				
25	25	217/6	217/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	229										46				
25	25	109/3	109/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	230														
25	25	73/2	73/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	231	-ris													
25	25	36	36	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	232										47				
25	25	217/6	217/6	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	233										47				
25	25	109/3	109/3	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	234														
25	25	73/2	73/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	235														
25	25	36	36	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	236										48				
25	25	73/2	73/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	237										48				
25	25	37	37	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	238														
26	26	75/2	75/2	0.0	0	0	Dynamic	3/8	1	1	0						p												
26	26	75/2	75/2	0.0	0	0	Spanner	3/8	1	1	0																	1	
26	26	75/2	75/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	239	fac,												1	
26	26	75/2	75/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	240														
26	26	75/2	75/2	0.0	0	0	Dynamic	3/8	3	1	0						p												
26	26	75/2	75/2	0.0	0	0	Spanner	3/8	3	1	0																0		
26	26	38	38	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	241												0		
26	26	77/2	77/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	242												0		
27	27	39	39	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	243	ut												1	
27	27	39	39	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	244														
27	27	79/2	79/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	245												0		
27	27	40	40	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	246												0		
28	28	81/2	81/2	0.0	0	0	Dynamic	3/8	1	1	0						f												
28	28	81/2	81/2	0.0	0	0	Spanner	3/8	1	1	0																		
28	28	81/2	81/2	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	247	te-									49				
28	28	163/4	163/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	248														
28	28	41	41	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	249	-cum													
28	28	81/2	81/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	250			articStaccatoAbove											
28	28	163/4	163/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	251			articStaccatoAbove											
28	28	41	41	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	252			articStaccatoAbove											
28	28	165/4	165/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	253			articStaccatoAbove											
28	28	83/2	83/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	254			articStaccatissimoAbove											
28	28	81/2	81/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	255														
28	28	41	41	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	256														
28	28	83/2	83/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	257														
28	28	81/2	81/2	0.0	0	0	Dynamic	3/8	3	1	0						f												
28	28	81/2	81/2	0.0	0	0	Spanner	3/8	3	1	0																		
28	28	81/2	81/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	258														
28	28	41	41	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	259														
28	28	83/2	83/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	260														
29	29	42	42	0.0	0	0	Dynamic	3/8	1	1	0						p												
29	29	42	42	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	261	lu-									50				
29	29	85/2	85/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	262														
29	29	43	43	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	263	-ge-													
29	29	42	42	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	264										51				
29	29	85/2	85/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	265										51				
29	29	43	43	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	266														
29	29	42	42	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	267														
29	29	43	43	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	268														
29	29	42	42	0.0	0	0	Dynamic	3/8	3	1	0						p												
29	29	42	42	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	269										52				
29	29	85/2	85/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	270														
29	29	43	43	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	271														
30	30	87/2	87/2	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	272	-am,													
30	30	87/2	87/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	273			articStaccatoAbove											
30	30	175/4	175/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	274			articStaccatoAbove											
30	30	44	44	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	275			articStaccatoAbove											
30	30	177/4	177/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	276			articStaccatoAbove											
30	30	89/2	89/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	277			articStaccatissimoAbove											
30	30	87/2	87/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	278														
30	30	44	44	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	279														
30	30	89/2	89/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	280														
30	30	87/2	87/2	0.0	0	0	Dynamic	3/8	3	1	0						f												
30	30	87/2	87/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	281														
30	30	44	44	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	282														
30	30	89/2	89/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	283														
31	31	45	45	0.0	0	0	Dynamic	3/8	1	1	0						p												
31	31	45	45	0.0	0	0	Spanner	3/8	1	1	0															1			
31	31	45	45	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	284	lu-									53	1			
31	31	91/2	91/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	285											1			
31	31	46	46	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	286	-ge-										1			
31	31	45	45	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	287										54				
31	31	91/2	91/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	288										54				
31	31	46	46	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	289														
31	31	45	45	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	290														
31	31	46	46	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	291														
31	31	45	45	0.0	0	0	Dynamic	3/8	3	1	0						p												
31	31	91/2	91/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	292														
31	31	45	45	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	293										55				
31	31	91/2	91/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	294														
31	31	46	46	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	295														
32	32	93/2	93/2	0.0	0	0	Spanner	3/8	1	1	0																		
32	32	93/2	93/2	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	296	-am.													
32	32	93/2	93/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	297			articStaccatissimoAbove											
32	32	47	47	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	298			articStaccatissimoAbove											
32	32	95/2	95/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	299			articStaccatissimoAbove											
32	32	93/2	93/2	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	300														
32	32	93/2	93/2	0.0	0	0	Dynamic	3/8	3	1	0						f												
32	32	93/2	93/2	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	301														
33	33	48	48	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	302														
33	33	193/4	193/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	303														
33	33	97/2	97/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	304														
33	33	48	48	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	305														
33	33	48	48	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	306														
33	33	97/2	97/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	307														
33	33	49	49	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	308														
34	34	99/2	99/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	309										56				
34	34	199/4	199/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	310										56				
34	34	50	50	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	311														
34	34	101/2	101/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	312														
34	34	99/2	99/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	313										57				
34	34	50	50	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	314										57				
34	34	101/2	101/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	315														
35	35	51	51	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	316														
35	35	205/4	205/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	317														
35	35	103/2	103/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	318														
35	35	52	52	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	319														
35	35	51	51	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	320			articAccentAbove											
35	35	51	51	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	321										58				
35	35	103/2	103/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	322										58				
35	35	52	52	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	323														
36	36	105/2	105/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	324										59				
36	36	211/4	211/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	325										59				
36	36	53	53	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	326														
36	36	107/2	107/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	327			articStaccatoAbove											
36	36	105/2	105/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	328														
36	36	53	53	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	329			articStaccatoBelow											
36	36	107/2	107/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	330			articStaccatoBelow											
36	36	105/2	105/2	0.0	0	0	Dynamic	3/8	3	1	0						p												
36	36	105/2	105/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	331										60				
36	36	53	53	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	332														
36	36	107/2	107/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	333														
37	37	54	54	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	334			articStaccatoAbove											
37	37	217/4	217/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	335			articStaccatoAbove											
37	37	109/2	109/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	336			articStaccatoAbove											
37	37	219/4	219/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	337			articStaccatoAbove											
37	37	55	55	0.25	1/4	1/4	Chord	3/8	2	1	1/16		1/16	1	338			articStaccatoAbove											
37	37	221/4	221/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16		1/16	1	339			articStaccatoAbove											
37	37	54	54	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	340														
37	37	109/2	109/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	341														
37	37	55	55	0.25	1/4	1/4	Chord	3/8	2	2	1/16		1/16	1	342														
37	37	221/4	221/4	0.25	5/16	5/16	Chord	3/8	2	2	1/16		1/16	1	343														
37	37	54	54	0.0	0	0	Dynamic	3/8	3	1	0						mf												
37	37	54	54	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	344														
37	37	109/2	109/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	345														
37	37	55	55	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	346														
38	38	111/2	111/2	0.0	0	0	Spanner	3/8	2	1	0																		0
38	38	111/2	111/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	347										61				0
38	38	56	56	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	348										61				0
38	38	113/2	113/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	349														0
38	38	111/2	111/2	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	350														0
38	38	113/2	113/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	351														0
38	38	111/2	111/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	352										62				
38	38	56	56	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	353														
38	38	113/2	113/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	354														
39	39	57	57	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	355			articStaccatoBelow											0
39	39	115/2	115/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	356			articStaccatoBelow											0
39	39	58	58	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	357			articStaccatoBelow											0
39	39	57	57	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	358														
40	40	117/2	117/2	0.0	0	0	StaffText	3/8	1	1	0								dolce										
40	40	117/2	117/2	0.0	0	0	Dynamic	3/8	1	1	0						p												
40	40	117/2	117/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	359	E-													
40	40	59	59	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	360	-ja									63				
40	40	119/2	119/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	361														
40	40	117/2	117/2	0.0	0	0	Dynamic	3/8	2	1	0						p												
40	40	117/2	117/2	0.0	0	0	Spanner	3/8	2	1	0																		
40	40	117/2	117/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	362														
40	40	59	59	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	363														
40	40	119/2	119/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	364														
41	41	60	60	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	365	ma-									64				
41	41	241/4	241/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	366														
41	41	121/2	121/2	0.0	1/8	1/8	Chord	3/8	1	1	0	appoggiatura	1/8	1	367														
41	41	121/2	121/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	368	-ter,													
41	41	60	60	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	369										65				
41	41	241/4	241/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	370										65				
41	41	121/2	121/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	371														
41	41	60	60	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	372														
41	41	60	60	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	373														
41	41	121/2	121/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	374														
41	41	61	61	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	375														
42	42	123/2	123/2	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	376	fons									66				
42	42	247/4	247/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	377										66				
42	42	62	62	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	378														
42	42	125/2	125/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	379	a-													
42	42	123/2	123/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	380										67				
42	42	247/4	247/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	381										67				
42	42	62	62	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	382														
42	42	125/2	125/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	383			articStaccatoAbove											
42	42	123/2	123/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	384										68				
42	42	62	62	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	385										68				
42	42	125/2	125/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	386														
43	43	63	63	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	387	-mo-									69				
43	43	253/4	253/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	388														
43	43	127/2	127/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	389	-ris,									70				
43	43	64	64	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	390														
43	43	63	63	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	391														
43	43	253/4	253/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	392														
43	43	127/2	127/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	393										71				
43	43	64	64	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	394														
43	43	63	63	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	395														
43	43	127/2	127/2	1.0	1/8	1/8	Chord	3/8	2	2	1/4		1/4	1	396														
43	43	63	63	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	397														
43	43	63	63	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	398										72				
43	43	127/2	127/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	399										72				
43	43	64	64	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	400														
44	44	129/2	129/2	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	401	fons									73				
44	44	259/4	259/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	402										73				
44	44	65	65	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	403														
44	44	131/2	131/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	404	a-													
44	44	129/2	129/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	405										74				
44	44	259/4	259/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	406										74				
44	44	65	65	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	407														
44	44	131/2	131/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	408														
44	44	129/2	129/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	409														
44	44	65	65	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	410														
44	44	131/2	131/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	411														
44	44	129/2	129/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	412										75				
44	44	65	65	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	413														
44	44	131/2	131/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	414			articStaccatoAbove											
45	45	66	66	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	415	-mo-									76				
45	45	397/6	397/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	416										76				
45	45	199/3	199/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	417														
45	45	133/2	133/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	418	-ris!													
