mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	decrescendo_hairpin	crescendo_line	crescendo_hairpin	diminuendo_line
45	45	66	66	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	419			articStaccatoAbove											
45	45	265/4	265/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	420			articStaccatoAbove											
45	45	133/2	133/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	421			articStaccatoAbove											
45	45	267/4	267/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	422			articStaccatoAbove											
45	45	67	67	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	423			articStaccatissimoAbove											
45	45	66	66	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	424														
45	45	133/2	133/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	425														
45	45	67	67	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	426														
45	45	66	66	0.0	0	0	Dynamic	3/8	3	1	0						f												
45	45	66	66	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	427										77				
45	45	133/2	133/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	428										77				
45	45	67	67	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	429														
46	46	135/2	135/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	430	Me									78				
46	46	68	68	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	431														
46	46	137/2	137/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	432	sen-													
46	46	135/2	135/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	433										79				
46	46	68	68	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	434										79				
46	46	137/2	137/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	435														
46	46	135/2	135/2	0.0	0	0	Dynamic	3/8	3	1	0						p												
46	46	135/2	135/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	436														
47	47	69	69	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	437	-ti-									80				
47	47	139/2	139/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	438														
47	47	70	70	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	439	-re													
47	47	69	69	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	440														
47	47	277/4	277/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	441														
47	47	139/2	139/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	442														
47	47	279/4	279/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	443														
47	47	70	70	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	444														
47	47	69	69	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	445														
47	47	139/2	139/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	446														
47	47	70	70	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	447														
47	47	69	69	0.0	0	0	Dynamic	3/8	3	1	0						f												
47	47	69	69	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	448										81				
47	47	139/2	139/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	449										81				
47	47	70	70	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	450														
48	48	141/2	141/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	451	vim									82				
48	48	71	71	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	452														
48	48	143/2	143/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	453	do-													
48	48	141/2	141/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	454										83				
48	48	71	71	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	455										83				
48	48	143/2	143/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	456														
48	48	141/2	141/2	0.0	0	0	Dynamic	3/8	3	1	0						p												
48	48	141/2	141/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	457														
49	49	72	72	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	458	-lo-									84				
49	49	433/6	433/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	459										84				
49	49	217/3	217/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	460														
49	49	145/2	145/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	461	-ris													
49	49	72	72	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	462										85				
49	49	289/4	289/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	463										85				
49	49	145/2	145/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	464										85				
49	49	73	73	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	465														
49	49	72	72	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	466														
49	49	145/2	145/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	467										86				
49	49	73	73	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	468														
50	50	147/2	147/2	0.0	0	0	Dynamic	3/8	1	1	0						p												
50	50	147/2	147/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	469	fac													
50	50	147/2	147/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	470														
50	50	74	74	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	471														
50	50	149/2	149/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	472														
50	50	147/2	147/2	0.0	0	0	Dynamic	3/8	3	1	0						p												
50	50	74	74	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	473										87				
50	50	149/2	149/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	474										87				
51	51	75	75	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	475	ut													
51	51	75	75	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	476														
51	51	75	75	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	477														
51	51	75	75	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	478										87				
51	51	151/2	151/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	479										87				
51	51	76	76	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	480										87				
52	52	153/2	153/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	481	te-													
52	52	153/2	153/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	482														
52	52	153/2	153/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	483														
52	52	77	77	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	484														
52	52	155/2	155/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	485														
52	52	153/2	153/2	0.0	0	0	Spanner	3/8	3	1	0																	2	
52	52	153/2	153/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	486													2	
52	52	77	77	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	487										88			2	
52	52	155/2	155/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	488										88			2	
53	53	78	78	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	489	-cum													
53	53	78	78	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	490														
53	53	78	78	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	491														
53	53	78	78	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	492										88			2	
53	53	157/2	157/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	493										88			2	
53	53	79	79	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	494										88			2	
54	54	159/2	159/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	495	lu-													
54	54	159/2	159/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	496														
54	54	159/2	159/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	497														
54	54	80	80	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	498														
54	54	161/2	161/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	499														
54	54	159/2	159/2	0.0	0	0	Dynamic	3/8	3	1	0						mp												
54	54	159/2	159/2	0.0	0	0	Spanner	3/8	3	1	0																		
54	54	159/2	159/2	0.0	0	0	Spanner	3/8	3	1	0															2			
54	54	159/2	159/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	500											2			
54	54	80	80	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	501											2			
54	54	161/2	161/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	502										89	2			
55	55	81	81	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	503	-ge-													
55	55	81	81	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	504														
55	55	81	81	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	505														
55	55	81	81	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	506										89	2			
55	55	163/2	163/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	507										89	2			
55	55	82	82	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	508										89	2			
56	56	165/2	165/2	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	509	-am,													
56	56	165/2	165/2	1.0	0	0	Chord	3/8	2	1	1/4		1/4	1	510														
56	56	165/2	165/2	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	511														
56	56	165/2	165/2	0.0	0	0	Dynamic	3/8	3	1	0						p								89				
56	56	165/2	165/2	0.0	0	0	Spanner	3/8	3	1	0														89				
56	56	165/2	165/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	512										89				
56	56	83	83	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	513										89				
56	56	167/2	167/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	514														
57	57	84	84	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	515	fac,													
57	57	169/2	169/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	516	ut													
57	57	84	84	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	517														
57	57	337/4	337/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	518														
57	57	169/2	169/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	519										90				
57	57	85	85	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	520														
57	57	84	84	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	521														
57	57	169/2	169/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	522														
57	57	85	85	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	523														
57	57	169/2	169/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	524														
57	57	84	84	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	525														
57	57	169/2	169/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	526														
57	57	85	85	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	527														
58	58	171/2	171/2	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	528	te-		ornamentShortTrill							91				
58	58	343/4	343/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	529														
58	58	86	86	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	530	-cum													
58	58	171/2	171/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	531			articStaccatoAbove											
58	58	343/4	343/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	532			articStaccatoAbove											
58	58	86	86	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	533			articStaccatoAbove											
58	58	345/4	345/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	534			articStaccatoAbove											
58	58	173/2	173/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	535			articStaccatoAbove											
58	58	171/2	171/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	536														
58	58	86	86	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	537														
58	58	173/2	173/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	538														
58	58	171/2	171/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	539														
58	58	86	86	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	540														
58	58	173/2	173/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	541														
59	59	87	87	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	542	lu-		articAccentAbove							92				
59	59	175/2	175/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	543														
59	59	88	88	0.0	1/4	1/4	Spanner	3/8	1	1	0															3			
59	59	88	88	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	544	-ge-										3			
59	59	87	87	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	545										93				
59	59	175/2	175/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	546										93				
59	59	88	88	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	547														
59	59	87	87	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	548			articAccentBelow											
59	59	88	88	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	549														
59	59	87	87	0.0	0	0	Spanner	3/8	3	1	0															4			
59	59	87	87	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	550										94	4			
59	59	175/2	175/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	551											4			
59	59	88	88	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	552											4			
60	60	177/2	177/2	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	553	-am.										3			
60	60	179/2	179/2	0.0	1/4	1/4	Spanner	3/8	1	1	0																		
60	60	177/2	177/2	1.0	0	0	Chord	3/8	2	1	1/4		1/4	1	554														
60	60	177/2	177/2	0.0	0	0	Spanner	3/8	3	1	0																		
60	60	177/2	177/2	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	555														
61	61	90	90	0.0	0	0	Dynamic	3/8	1	1	0						f												
61	61	90	90	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	556	E-		ornamentTrill											
61	61	90	90	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	557			ornamentTrill											
61	61	90	90	0.0	0	0	Dynamic	3/8	3	1	0						f												
61	61	90	90	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	558														
62	62	183/2	183/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	559	-ja													
62	62	183/2	183/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	560			ornamentTrill											
62	62	183/2	183/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	561														
63	63	93	93	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	562	ma-									95				
63	63	187/2	187/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	563														
63	63	94	94	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	564	-ter,													
63	63	93	93	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	565														
63	63	187/2	187/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	566														
63	63	94	94	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	567														
63	63	93	93	0.0	0	0	Spanner	3/8	3	1	0															5			
63	63	93	93	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	568											5			
63	63	187/2	187/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	569											5			
63	63	94	94	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	570											5			
64	64	189/2	189/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	571	fons									96				
64	64	95	95	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	572														
64	64	191/2	191/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	573	a-													
64	64	189/2	189/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	574										97				
64	64	95	95	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	575										97				
64	64	191/2	191/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	576														
64	64	189/2	189/2	0.0	0	0	Dynamic	3/8	3	1	0						p												
64	64	189/2	189/2	0.0	0	0	Spanner	3/8	3	1	0																		
64	64	189/2	189/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	577										98				
64	64	95	95	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	578										98				
64	64	191/2	191/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	579														
65	65	96	96	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	580	-mo-													
65	65	193/2	193/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	581	-ris!													
65	65	96	96	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	582														
65	65	193/2	193/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	583														
65	65	96	96	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	584														
65	65	193/2	193/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	585														
66	66	195/2	195/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	586	Me									99				
66	66	98	98	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	587														
66	66	197/2	197/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	588	sen-													
66	66	195/2	195/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	589										100				
66	66	98	98	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	590										100				
66	66	197/2	197/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	591														
66	66	195/2	195/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	592										101				
66	66	98	98	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	593										101				
66	66	197/2	197/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	594														
67	67	99	99	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	595	-ti-													
67	67	199/2	199/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	596	-re													
67	67	99	99	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	597														
67	67	199/2	199/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	598														
67	67	99	99	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	599														
67	67	199/2	199/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	600														
68	68	201/2	201/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	601	vim									102				
68	68	101	101	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	602														
68	68	203/2	203/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	603	do-													
68	68	201/2	201/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	604										103				
68	68	101	101	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	605														
68	68	203/2	203/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	606														
68	68	201/2	201/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	607										104				
68	68	101	101	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	608														
68	68	203/2	203/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	609														
69	69	102	102	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	610	-lo-													
69	69	205/2	205/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	611	-ris,													
69	69	102	102	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	612														
69	69	205/2	205/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	613														
69	69	102	102	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	614														
69	69	205/2	205/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	615														
70	70	207/2	207/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	616	vim													
70	70	207/2	207/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	617														
70	70	207/2	207/2	0.0	0	0	Spanner	3/8	2	2	0																	3	
70	70	207/2	207/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	618										105			3	
70	70	104	104	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	619										105			3	
70	70	209/2	209/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	620													3	
70	70	207/2	207/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	621														
70	70	207/2	207/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	622										106				
70	70	104	104	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	623										106				
70	70	209/2	209/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	624														
71	71	105	105	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	625	do-													
71	71	105	105	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	626													3	
71	71	105	105	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	627										107			3	
71	71	211/2	211/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	628										107			3	
71	71	106	106	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	629													3	
