mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	decrescendo_hairpin	crescendo_line	crescendo_hairpin	diminuendo_line
71	71	105	105	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	630										108				
71	71	211/2	211/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	631										108				
71	71	106	106	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	632														
72	72	213/2	213/2	0.0	0	0	Tempo	3/8	1	1	0									Largo	50.0			1.0					
72	72	213/2	213/2	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	633	-lo-									109				
72	72	427/4	427/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	634														
72	72	107	107	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	635	-ris													
72	72	213/2	213/2	0.0	0	0	Spanner	3/8	2	1	0															6			
72	72	213/2	213/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	636										110	6			
72	72	427/4	427/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	637										110	6			
72	72	107	107	0.0	1/8	1/8	Dynamic	3/8	2	1	0						pp												
72	72	107	107	0.0	1/8	1/8	Spanner	3/8	2	1	0																		
72	72	107	107	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	638														
72	72	213/2	213/2	0.0	0	0	Spanner	3/8	2	2	0																		
72	72	213/2	213/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	639														
73	73	108	108	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	640	fac,													
73	73	108	108	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	641														
73	73	217/2	217/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	642														
73	73	109	109	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	643														
73	73	108	108	0.0	0	0	Dynamic	3/8	3	1	0						other-dynamics												
73	73	217/2	217/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	644										111				
73	73	109	109	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	645										111				
74	74	219/2	219/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	646	ut													
74	74	219/2	219/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	647														
74	74	219/2	219/2	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	648														
74	74	219/2	219/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	649										111				
74	74	110	110	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	650										111				
74	74	221/2	221/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	651										111				
75	75	111	111	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	652	te-													
75	75	111	111	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	653														
75	75	111	111	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	654														
75	75	223/2	223/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	655														
75	75	112	112	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	656														
75	75	111	111	0.0	0	0	Spanner	3/8	3	1	0																	4	
75	75	111	111	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	657													4	
75	75	223/2	223/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	658										112			4	
75	75	112	112	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	659										112			4	
76	76	225/2	225/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	660	-cum													
76	76	225/2	225/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	661														
76	76	225/2	225/2	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	662														
76	76	225/2	225/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	663										112			4	
76	76	113	113	0.0	1/8	1/8	Spanner	3/8	3	1	0														112				
76	76	113	113	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	664										112				
76	76	227/2	227/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	665										112				
77	77	114	114	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	666	lu-													
77	77	114	114	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	667														
77	77	114	114	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	668														
77	77	229/2	229/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	669														
77	77	115	115	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	670														
77	77	114	114	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	671														
77	77	229/2	229/2	0.0	1/8	1/8	Spanner	3/8	3	1	0															7			
77	77	229/2	229/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	672										113	7			
77	77	115	115	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	673										113	7			
78	78	231/2	231/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	674	-ge-													
78	78	231/2	231/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	675														
78	78	231/2	231/2	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	676														
78	78	231/2	231/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	677										113	7			
78	78	116	116	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	678										113	7			
78	78	233/2	233/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	679										113	7			
79	79	117	117	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	680	-am,													
79	79	117	117	1.0	0	0	Chord	3/8	2	1	1/4		1/4	1	681														
79	79	117	117	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	682														
79	79	117	117	0.0	0	0	Spanner	3/8	3	1	0																		
79	79	117	117	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	683														
79	79	235/2	235/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	684														
79	79	118	118	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	685														
79	79	117	117	1.0	0	0	Chord	3/8	3	2	1/4		1/4	1	686														
80	80	237/2	237/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	687	fac,									114				
80	80	119	119	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	688														
80	80	239/2	239/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	689	ut													
80	80	237/2	237/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	690														
80	80	119	119	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	691														
80	80	239/2	239/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	692														
80	80	237/2	237/2	0.0	0	0	Spanner	3/8	3	1	0																	5	
80	80	237/2	237/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	693													5	
80	80	119	119	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	694													5	
80	80	239/2	239/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	695													5	
81	81	120	120	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	696	te-													
81	81	121	121	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	697	-cum													
81	81	120	120	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	698			articStaccatoAbove											
81	81	481/4	481/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	699			articStaccatoAbove											
81	81	241/2	241/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	700			articStaccatoAbove											
81	81	483/4	483/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	701			articStaccatoAbove											
81	81	121	121	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	702			articStaccatoAbove											
81	81	120	120	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	703														
81	81	241/2	241/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	704														
81	81	121	121	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	705														
81	81	120	120	0.0	0	0	Dynamic	3/8	3	1	0						f												
81	81	120	120	0.0	0	0	Spanner	3/8	3	1	0																		
81	81	120	120	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	706										115				
81	81	241/2	241/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	707										115				
81	81	121	121	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	708														
82	82	243/2	243/2	0.0	0	0	Dynamic	3/8	1	1	0						p												
82	82	243/2	243/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	709	lu-									116				
82	82	122	122	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	710														
82	82	245/2	245/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	711	-ge-													
82	82	243/2	243/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	712										117				
82	82	122	122	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	713										117				
82	82	245/2	245/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	714														
82	82	243/2	243/2	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	715														
82	82	245/2	245/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	716														
82	82	243/2	243/2	0.0	0	0	Dynamic	3/8	3	1	0						p												
82	82	243/2	243/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	717										118				
82	82	122	122	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	718														
82	82	245/2	245/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	719														
83	83	123	123	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	720	-am,													
83	83	123	123	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	721			articStaccatoAbove											
83	83	493/4	493/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	722			articStaccatoAbove											
83	83	247/2	247/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	723			articStaccatoAbove											
83	83	495/4	495/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	724			articStaccatoAbove											
83	83	124	124	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	725			articStaccatoAbove											
83	83	123	123	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	726														
83	83	247/2	247/2	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	727														
83	83	124	124	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	728														
83	83	123	123	0.0	0	0	Dynamic	3/8	3	1	0						f												
83	83	123	123	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	729										119				
83	83	247/2	247/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	730										119				
83	83	124	124	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	731														
84	84	249/2	249/2	0.0	0	0	Dynamic	3/8	1	1	0						other-dynamics												
84	84	249/2	249/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	732	lu-									120				
84	84	125	125	0.0	1/8	1/8	Spanner	3/8	1	1	0															8			
84	84	125	125	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	733											8			
84	84	251/2	251/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	734	-ge-										8			
84	84	249/2	249/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	735										121				
84	84	125	125	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	736														
84	84	251/2	251/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	737														
84	84	249/2	249/2	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	738														
84	84	251/2	251/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	739														
84	84	249/2	249/2	0.0	0	0	Dynamic	3/8	3	1	0						p												
84	84	249/2	249/2	0.0	0	0	Spanner	3/8	3	1	0															9			
84	84	125	125	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	740											9			
84	84	251/2	251/2	0.0	1/4	1/4	Spanner	3/8	3	1	0																		
84	84	249/2	249/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	741										122				
84	84	125	125	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	742														
84	84	251/2	251/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	743														
85	85	126	126	0.0	0	0	Dynamic	3/8	1	1	0						pp												
85	85	126	126	0.0	0	0	Tempo	3/8	1	1	0									𝅘𝅥𝅮=110	55.0	𝅘𝅥𝅮	110.0	0.0					
85	85	126	126	0.0	0	0	Spanner	3/8	1	1	0																		
85	85	126	126	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	744	-am.													
85	85	126	126	0.0	0	0	StaffText	3/8	2	1	0								( a tempo)										
85	85	126	126	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	745			articStaccatoAbove											
85	85	253/2	253/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	746			articStaccatoAbove											
85	85	127	127	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	747			articStaccatoAbove											
85	85	126	126	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	748														
85	85	126	126	0.0	0	0	Dynamic	3/8	3	1	0						mf												
85	85	126	126	1.0	0	0	Chord	3/8	3	1	1/4		1/4	1	749														
86	86	255/2	255/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	750														
86	86	511/4	511/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	751														
86	86	128	128	1.0	1/8	1/8	Chord	3/8	2	1	1/4		1/4	1	752														
86	86	255/2	255/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	753														
86	86	255/2	255/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	754														
86	86	128	128	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	755														
86	86	257/2	257/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	756														
87	87	129	129	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	757										123				
87	87	517/4	517/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	758										123				
87	87	259/2	259/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	759														
87	87	130	130	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	760														
87	87	129	129	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	761										124				
87	87	259/2	259/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	762										124				
87	87	130	130	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	763														
88	88	261/2	261/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	764														
88	88	523/4	523/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	765														
88	88	131	131	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	766										125				
88	88	263/2	263/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	767														
88	88	261/2	261/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	768														
88	88	131	131	1.0	1/8	1/8	Chord	3/8	2	2	1/4		1/4	1	769														
88	88	261/2	261/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	770														
88	88	261/2	261/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	771										126				
88	88	131	131	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	772										126				
88	88	263/2	263/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	773														
89	89	132	132	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	774										127				
89	89	529/4	529/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	775										127				
89	89	265/2	265/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	776														
89	89	133	133	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	777														
89	89	132	132	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	778														
89	89	133	133	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	779														
89	89	132	132	0.0	0	0	Dynamic	3/8	3	1	0						p												
89	89	132	132	0.0	0	0	Spanner	3/8	3	1	0																	6	
89	89	265/2	265/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	780													6	
89	89	132	132	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	781										128			6	
89	89	265/2	265/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	782													6	
89	89	133	133	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	783													6	
90	90	267/2	267/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	784			articStaccatoAbove											
90	90	535/4	535/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	785			articStaccatoAbove											
90	90	134	134	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	786			articStaccatoAbove											
90	90	537/4	537/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	787			articStaccatoAbove											
90	90	269/2	269/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	788			articStaccatoAbove											
90	90	267/2	267/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	789														
90	90	134	134	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	790														
90	90	269/2	269/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	791														
90	90	267/2	267/2	0.0	0	0	Dynamic	3/8	3	1	0						f												
90	90	267/2	267/2	0.0	0	0	Spanner	3/8	3	1	0																		
90	90	267/2	267/2	0.5	0	0	Chord	3/8	3	1	1/8		1/8	1	792														
90	90	134	134	0.5	1/8	1/8	Chord	3/8	3	1	1/8		1/8	1	793														
90	90	269/2	269/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8		1/8	1	794														
91	91	135	135	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	795										129				
91	91	271/2	271/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	796														
91	91	136	136	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	797			articStaccatoAbove											
91	91	135	135	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	798														
91	91	136	136	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	799														
91	91	135	135	0.0	0	0	Dynamic	3/8	3	1	0						p												
91	91	271/2	271/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	800														
91	91	135	135	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	801										130				
91	91	271/2	271/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	802														
91	91	136	136	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	803														
92	92	273/2	273/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	804			articStaccatoAbove											
92	92	547/4	547/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	805			articStaccatoAbove											
92	92	137	137	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	806			articStaccatoAbove											
92	92	549/4	549/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	807			articStaccatoAbove											
92	92	275/2	275/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	808			articStaccatoAbove											
92	92	273/2	273/2	0.5	0	0	Chord	3/8	2	2	1/8		1/8	1	809														
92	92	137	137	0.5	1/8	1/8	Chord	3/8	2	2	1/8		1/8	1	810														
92	92	275/2	275/2	0.5	1/4	1/4	Chord	3/8	2	2	1/8		1/8	1	811														
92	92	273/2	273/2	0.0	0	0	Dynamic	3/8	3	1	0						f												
92	92	273/2	273/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	812														
92	92	273/2	273/2	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	813														
92	92	137	137	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	814														
92	92	275/2	275/2	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	815														
93	93	138	138	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	816										131				
93	93	277/2	277/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	817										131				
93	93	139	139	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	818														
93	93	138	138	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	819														
93	93	138	138	0.0	0	0	Dynamic	3/8	3	1	0						p												
93	93	138	138	0.0	0	0	Spanner	3/8	3	1	0																		1
93	93	277/2	277/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4		1/4	1	820														1
93	93	138	138	0.5	0	0	Chord	3/8	3	2	1/8		1/8	1	821										132				1
93	93	277/2	277/2	0.5	1/8	1/8	Chord	3/8	3	2	1/8		1/8	1	822														1
93	93	139	139	0.5	1/4	1/4	Chord	3/8	3	2	1/8		1/8	1	823														1
94	94	279/2	279/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	824														
94	94	279/2	279/2	0.0	0	0	Dynamic	3/8	3	1	0						pp												
94	94	279/2	279/2	0.0	0	0	Spanner	3/8	3	1	0																		
94	94	279/2	279/2	1.5	0	0	Chord	3/8	3	1	3/8		1/4	3/2	825														
