mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	tempo_visible	slur	diminuendo_line	crescendo_line	decrescendo_hairpin	crescendo_hairpin
22	22	171/2	171/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	468												
22	22	86	86	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	469												
22	22	173/2	173/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	470												
22	22	87	87	0.0	3/4	3/4	Dynamic	4/4	4	1	0						p										
22	22	87	87	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	471												
22	22	175/2	175/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	472												
23	23	88	88	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	473	-fen-							54				
23	23	177/2	177/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	474								54				
23	23	89	89	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	475			ornamentTrill									
23	23	90	90	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	476	-sus											
23	23	183/2	183/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	477	in-											
23	23	88	88	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	478								55				
23	23	177/2	177/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	479								55				
23	23	89	89	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	480								55				
23	23	90	90	1.0	1/2	1/2	Chord	4/4	3	1	1/4		1/4	1	481												
23	23	183/2	183/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	482												
23	23	88	88	0.5	0	0	Chord	4/4	3	2	1/8		1/8	1	483												
23	23	177/2	177/2	0.5	1/8	1/8	Chord	4/4	3	2	1/8		1/8	1	484												
23	23	89	89	0.5	1/4	1/4	Chord	4/4	3	2	1/8		1/8	1	485												
23	23	179/2	179/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8		1/8	1	486												
23	23	90	90	1.0	1/2	1/2	Chord	4/4	3	2	1/4		1/4	1	487												
23	23	90	90	2.0	1/2	1/2	Chord	4/4	4	1	1/2		1/2	1	488												
23	23	88	88	0.5	0	0	Chord	4/4	4	2	1/8		1/8	1	489												
23	23	177/2	177/2	0.5	1/8	1/8	Chord	4/4	4	2	1/8		1/8	1	490												
23	23	89	89	0.5	1/4	1/4	Chord	4/4	4	2	1/8		1/8	1	491												
23	23	179/2	179/2	0.5	3/8	3/8	Chord	4/4	4	2	1/8		1/8	1	492												
23	23	90	90	0.5	1/2	1/2	Chord	4/4	4	2	1/8		1/8	1	493												
23	23	181/2	181/2	0.5	5/8	5/8	Chord	4/4	4	2	1/8		1/8	1	494												
23	23	91	91	1.0	3/4	3/4	Chord	4/4	4	2	1/4		1/4	1	495												
24	24	92	92	4.0	0	0	Chord	4/4	1	1	1		1	1	496	-di-		ornamentTrill									
24	24	92	92	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	497												
24	24	185/2	185/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16		1/16	1	498												
24	24	371/4	371/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16		1/16	1	499												
24	24	93	93	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	500												
24	24	187/2	187/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	501												
24	24	94	94	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	502												
24	24	189/2	189/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	503												
24	24	379/4	379/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	504												
24	24	95	95	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	505												
24	24	191/2	191/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	506												
24	24	92	92	0.0	0	0	Dynamic	4/4	4	1	0						pp										
24	24	92	92	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	507												
24	24	185/2	185/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	508												
24	24	93	93	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	509												
24	24	187/2	187/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	510												
24	24	94	94	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	511												
24	24	189/2	189/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	512												
24	24	95	95	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	513												
24	24	191/2	191/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	514												
25	25	96	96	0.0	0	0	Spanner	4/4	1	1	0																1
25	25	96	96	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	515												1
25	25	98	98	0.0	1/2	1/2	Spanner	4/4	1	1	0																
25	25	98	98	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	516												
25	25	197/2	197/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	517												
25	25	395/4	395/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	518												
25	25	99	99	0.25	3/4	3/4	Chord	4/4	1	1	1/16		1/16	1	519	-e											
25	25	397/4	397/4	0.25	13/16	13/16	Chord	4/4	1	1	1/16		1/16	1	520												
25	25	199/2	199/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16		1/16	1	521	ju-											
25	25	399/4	399/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	522												
25	25	96	96	0.0	0	0	Spanner	4/4	3	1	0																2
25	25	96	96	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	523												2
25	25	193/2	193/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16		1/16	1	524												2
25	25	387/4	387/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16		1/16	1	525												2
25	25	97	97	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	526												2
25	25	195/2	195/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	527												2
25	25	98	98	0.0	1/2	1/2	Spanner	4/4	3	1	0																
25	25	98	98	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	528								56				
25	25	197/2	197/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	529								56				
25	25	395/4	395/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	530								56				
25	25	99	99	0.25	3/4	3/4	Chord	4/4	3	1	1/16		1/16	1	531								56				
25	25	397/4	397/4	0.25	13/16	13/16	Chord	4/4	3	1	1/16		1/16	1	532								56				
25	25	199/2	199/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16		1/16	1	533								56				
25	25	399/4	399/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16		1/16	1	534												
25	25	98	98	1.0	1/2	1/2	Chord	4/4	3	2	1/4		1/4	1	535												
25	25	99	99	1.0	3/4	3/4	Chord	4/4	3	2	1/4		1/4	1	536												
25	25	96	96	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	537												
25	25	193/2	193/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	538												
25	25	97	97	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	539												
25	25	195/2	195/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	540												
25	25	98	98	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	541												
25	25	197/2	197/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	542												
25	25	99	99	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	543												
25	25	199/2	199/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	544												
26	26	100	100	0.0	0	0	Spanner	4/4	1	1	0															2	
26	26	100	100	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	545	-di-										2	
26	26	101	101	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	546	-ci-		ornamentTrill								2	
26	26	102	102	0.0	1/2	1/2	Dynamic	4/4	1	1	0						p										
26	26	102	102	0.0	1/2	1/2	Spanner	4/4	1	1	0																
26	26	102	102	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	547	-i.											
26	26	100	100	1.0	0	0	Chord	4/4	3	1	1/4		1/4	1	548												
26	26	101	101	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	549			ornamentTrill									
26	26	102	102	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	550												
26	26	205/2	205/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	551												
26	26	411/4	411/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	552												
26	26	103	103	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	553												
26	26	207/2	207/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	554												
26	26	100	100	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	555												
26	26	100	100	0.0	0	0	Spanner	4/4	4	1	0															3	
26	26	100	100	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	556											3	
26	26	201/2	201/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	557											3	
26	26	101	101	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	558											3	
26	26	203/2	203/2	0.0	3/8	3/8	Spanner	4/4	4	1	0																
26	26	203/2	203/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	559												
26	26	102	102	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	560												
26	26	205/2	205/2	0.0	5/8	5/8	Dynamic	4/4	4	1	0						f										
26	26	205/2	205/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	561												
26	26	103	103	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	562												
26	26	207/2	207/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	563												
27	27	104	104	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	564												
27	27	209/2	209/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16		1/16	1	565												
27	27	419/4	419/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16		1/16	1	566												
27	27	105	105	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	567												
27	27	211/2	211/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	568												
27	27	106	106	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	569												
27	27	213/2	213/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	570												
27	27	427/4	427/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	571												
27	27	107	107	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	572												
27	27	215/2	215/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	573												
27	27	104	104	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	574												
27	27	209/2	209/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	575												
27	27	105	105	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	576												
27	27	211/2	211/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	577												
27	27	106	106	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	578												
27	27	213/2	213/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	579												
27	27	107	107	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	580												
27	27	215/2	215/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	581												
28	28	108	108	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	582												
28	28	217/2	217/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16		1/16	1	583												
28	28	435/4	435/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16		1/16	1	584												
28	28	109	109	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	585												
28	28	219/2	219/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	586												
28	28	110	110	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	587												
28	28	221/2	221/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	588												
28	28	443/4	443/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	589												
28	28	111	111	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	590												
28	28	223/2	223/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	591												
28	28	108	108	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	592												
28	28	217/2	217/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	593												
28	28	109	109	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	594												
28	28	219/2	219/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	595												
28	28	110	110	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	596												
28	28	221/2	221/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	597												
28	28	111	111	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	598												
28	28	223/2	223/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	599												
29	29	112	112	0.0	0	0	Dynamic	4/4	1	1	0						mp										
29	29	112	112	0.0	0	0	Dynamic	4/4	2	1	0						mp										
29	29	112	112	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	600												
29	29	225/2	225/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	601												
29	29	113	113	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	602								57				
29	29	227/2	227/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	603												
29	29	114	114	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	604												
29	29	229/2	229/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8		1/8	1	605												
29	29	115	115	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	606												
29	29	112	112	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	607												
29	29	225/2	225/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	608												
29	29	113	113	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	609												
29	29	227/2	227/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	610												
29	29	114	114	1.0	1/2	1/2	Chord	4/4	4	1	1/4		1/4	1	611												
29	29	113	113	1.0	1/4	1/4	Chord	4/4	4	2	1/4		1/4	1	612												
30	30	116	116	0.0	0	0	StaffText	4/4	2	1	0								Alto solo								
30	30	116	116	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	613	Fac											
30	30	233/2	233/2	1.0	1/8	1/8	Chord	4/4	2	1	1/4		1/4	1	614	me											
30	30	235/2	235/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	615												
30	30	118	118	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	616	cru-											
30	30	237/2	237/2	1.0	5/8	5/8	Chord	4/4	2	1	1/4		1/4	1	617	-ce											
30	30	239/2	239/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	618												
30	30	116	116	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	619												
30	30	233/2	233/2	1.0	1/8	1/8	Chord	4/4	3	1	1/4		1/4	1	620								58				
30	30	235/2	235/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	621												
30	30	118	118	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	622												
30	30	237/2	237/2	1.0	5/8	5/8	Chord	4/4	3	1	1/4		1/4	1	623								59				
30	30	239/2	239/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	624												
30	30	118	118	0.5	1/2	1/2	Chord	4/4	3	2	1/8		1/8	1	625												
30	30	237/2	237/2	1.0	5/8	5/8	Chord	4/4	3	2	1/4		1/4	1	626								60				
30	30	239/2	239/2	0.5	7/8	7/8	Chord	4/4	3	2	1/8		1/8	1	627												
30	30	116	116	0.0	0	0	Dynamic	4/4	4	1	0						p										
30	30	116	116	1.0	0	0	Chord	4/4	4	1	1/4		1/4	1	628												
30	30	117	117	1.0	1/4	1/4	Chord	4/4	4	1	1/4		1/4	1	629												
30	30	118	118	1.0	1/2	1/2	Chord	4/4	4	1	1/4		1/4	1	630												
30	30	119	119	1.0	3/4	3/4	Chord	4/4	4	1	1/4		1/4	1	631												
31	31	120	120	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	632	cu-		ornamentTrill									
31	31	121	121	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	633	-sto-		ornamentTrill									
31	31	122	122	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	634	-di-											
31	31	489/4	489/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	635												
31	31	245/2	245/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	636	-ri											
31	31	120	120	1.0	0	0	Chord	4/4	3	1	1/4		1/4	1	637			ornamentTrill									
31	31	121	121	0.0	1/4	1/4	Spanner	4/4	3	1	0																3
31	31	121	121	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	638			ornamentTrill									3
31	31	122	122	0.0	1/2	1/2	Spanner	4/4	3	1	0																
31	31	122	122	0.25	1/2	1/2	Chord	4/4	3	1	1/16		1/16	1	639												
31	31	489/4	489/4	0.25	9/16	9/16	Chord	4/4	3	1	1/16		1/16	1	640												
31	31	245/2	245/2	0.0	5/8	5/8	Dynamic	4/4	3	1	0						f										
31	31	245/2	245/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	641												
31	31	491/4	491/4	0.0	11/16	11/16	Spanner	4/4	3	1	0															4	
31	31	491/4	491/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	642											4	
31	31	123	123	0.25	3/4	3/4	Chord	4/4	3	1	1/16		1/16	1	643											4	
31	31	493/4	493/4	0.25	13/16	13/16	Chord	4/4	3	1	1/16		1/16	1	644											4	
31	31	247/2	247/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16		1/16	1	645											4	
31	31	495/4	495/4	0.0	15/16	15/16	Spanner	4/4	3	1	0																
31	31	495/4	495/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16		1/16	1	646												
31	31	120	120	1.0	0	0	Chord	4/4	3	2	1/4		1/4	1	647												
31	31	121	121	0.5	1/4	1/4	Chord	4/4	3	2	1/8		1/8	1	648												
31	31	243/2	243/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8		1/8	1	649												
31	31	241/2	241/2	1.0	1/8	1/8	Chord	4/4	4	1	1/4		1/4	1	650								61				
31	31	243/2	243/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	651												
31	31	122	122	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	652												
31	31	245/2	245/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	653												
31	31	123	123	0.25	3/4	3/4	Chord	4/4	4	1	1/16		1/16	1	654												
31	31	493/4	493/4	0.25	13/16	13/16	Chord	4/4	4	1	1/16		1/16	1	655												
31	31	247/2	247/2	0.25	7/8	7/8	Chord	4/4	4	1	1/16		1/16	1	656												
31	31	495/4	495/4	0.25	15/16	15/16	Chord	4/4	4	1	1/16		1/16	1	657												
31	31	120	120	0.5	0	0	Chord	4/4	4	2	1/8		1/8	1	658												
31	31	241/2	241/2	0.5	1/8	1/8	Chord	4/4	4	2	1/8		1/8	1	659								62				
31	31	121	121	0.5	1/4	1/4	Chord	4/4	4	2	1/8		1/8	1	660								62				
31	31	243/2	243/2	0.5	3/8	3/8	Chord	4/4	4	2	1/8		1/8	1	661												
32	32	124	124	0.0	0	0	StaffText	4/4	1	1	0								Sopr. I								
32	32	124	124	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	662	Mor-											
32	32	249/2	249/2	1.0	1/8	1/8	Chord	4/4	1	1	1/4		1/4	1	663	-te							63				
32	32	251/2	251/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	664												
32	32	126	126	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	665	Chri-											
32	32	253/2	253/2	1.0	5/8	5/8	Chord	4/4	1	1	1/4		1/4	1	666	-sti							64				
32	32	255/2	255/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	667												
32	32	124	124	0.0	0	0	Dynamic	4/4	3	1	0						p										
32	32	124	124	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	668												
32	32	249/2	249/2	1.0	1/8	1/8	Chord	4/4	3	1	1/4		1/4	1	669								65				
32	32	251/2	251/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	670												
32	32	126	126	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	671												
32	32	253/2	253/2	1.0	5/8	5/8	Chord	4/4	3	1	1/4		1/4	1	672												
32	32	255/2	255/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	673												
32	32	126	126	0.5	1/2	1/2	Chord	4/4	3	2	1/8		1/8	1	674												
32	32	253/2	253/2	1.0	5/8	5/8	Chord	4/4	3	2	1/4		1/4	1	675								66				
32	32	255/2	255/2	0.5	7/8	7/8	Chord	4/4	3	2	1/8		1/8	1	676												
32	32	124	124	1.0	0	0	Chord	4/4	4	1	1/4		1/4	1	677												
32	32	125	125	1.0	1/4	1/4	Chord	4/4	4	1	1/4		1/4	1	678												
32	32	126	126	1.0	1/2	1/2	Chord	4/4	4	1	1/4		1/4	1	679												
32	32	127	127	1.0	3/4	3/4	Chord	4/4	4	1	1/4		1/4	1	680												
32	32	124	124	1.0	0	0	Chord	4/4	4	2	1/4		1/4	1	681												
33	33	128	128	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	682	prae-		ornamentTrill									
33	33	129	129	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	683	-mu-		ornamentTrill									
33	33	130	130	0.25	1/2	1/2	Chord	4/4	1	1	1/16		1/16	1	684	-ni-											
33	33	521/4	521/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16		1/16	1	685												
33	33	261/2	261/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	686	-ri											
33	33	128	128	1.0	0	0	Chord	4/4	3	1	1/4		1/4	1	687			ornamentTrill					67				
33	33	129	129	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	688			ornamentTrill									
33	33	130	130	0.25	1/2	1/2	Chord	4/4	3	1	1/16		1/16	1	689												
33	33	521/4	521/4	0.25	9/16	9/16	Chord	4/4	3	1	1/16		1/16	1	690												
