mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	tempo_visible	slur	diminuendo_line	crescendo_line	decrescendo_hairpin	crescendo_hairpin
33	33	261/2	261/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8		1/8	1	691												
33	33	128	128	1.0	0	0	Chord	4/4	3	2	1/4		1/4	1	692								68				
33	33	129	129	0.5	1/4	1/4	Chord	4/4	3	2	1/8		1/8	1	693								68				
33	33	259/2	259/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8		1/8	1	694												
33	33	130	130	0.5	1/2	1/2	Chord	4/4	3	2	1/8		1/8	1	695												
33	33	261/2	261/2	0.5	5/8	5/8	Chord	4/4	3	2	1/8		1/8	1	696												
33	33	131	131	0.5	3/4	3/4	Chord	4/4	3	2	1/8		1/8	1	697												
33	33	263/2	263/2	0.5	7/8	7/8	Chord	4/4	3	2	1/8		1/8	1	698												
33	33	257/2	257/2	1.0	1/8	1/8	Chord	4/4	4	1	1/4		1/4	1	699								69				
33	33	259/2	259/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	700												
33	33	130	130	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	701												
33	33	261/2	261/2	0.25	5/8	5/8	Chord	4/4	4	1	1/16		1/16	1	702												
33	33	523/4	523/4	0.25	11/16	11/16	Chord	4/4	4	1	1/16		1/16	1	703												
33	33	131	131	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	704												
33	33	263/2	263/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	705												
33	33	128	128	0.5	0	0	Chord	4/4	4	2	1/8		1/8	1	706												
33	33	257/2	257/2	0.5	1/8	1/8	Chord	4/4	4	2	1/8		1/8	1	707												
33	33	129	129	0.5	1/4	1/4	Chord	4/4	4	2	1/8		1/8	1	708												
33	33	259/2	259/2	0.5	3/8	3/8	Chord	4/4	4	2	1/8		1/8	1	709												
33	33	130	130	0.5	1/2	1/2	Chord	4/4	4	2	1/8		1/8	1	710								70				
33	33	261/2	261/2	0.5	5/8	5/8	Chord	4/4	4	2	1/8		1/8	1	711								70				
33	33	131	131	0.5	3/4	3/4	Chord	4/4	4	2	1/8		1/8	1	712												
33	33	263/2	263/2	0.5	7/8	7/8	Chord	4/4	4	2	1/8		1/8	1	713												
34	34	132	132	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	714	con-											
34	34	265/2	265/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	715	-fo-											
34	34	133	133	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	716	-ve-											
34	34	134	134	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	717	-ri,											
34	34	132	132	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	718	con-											
34	34	265/2	265/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	719	-fo-											
34	34	133	133	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	720	-ve-											
34	34	134	134	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	721	-ri,											
34	34	132	132	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	722												
34	34	265/2	265/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	723												
34	34	133	133	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	724			ornamentTrill									
34	34	134	134	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	725												
34	34	269/2	269/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	726												
34	34	539/4	539/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	727												
34	34	135	135	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	728												
34	34	271/2	271/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	729												
34	34	132	132	0.0	0	0	Spanner	4/4	4	1	0																4
34	34	132	132	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	730												4
34	34	265/2	265/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	731												4
34	34	133	133	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	732												4
34	34	267/2	267/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	733												4
34	34	134	134	0.0	1/2	1/2	Spanner	4/4	4	1	0																
34	34	134	134	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	734												
34	34	269/2	269/2	0.0	5/8	5/8	Spanner	4/4	4	1	0															5	
34	34	269/2	269/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	735											5	
34	34	135	135	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	736											5	
34	34	271/2	271/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	737											5	
35	35	136	136	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	738	con-											
35	35	273/2	273/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	739	-fo-											
35	35	137	137	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	740	-ve-											
35	35	138	138	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	741	-ri,											
35	35	136	136	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	742	con-											
35	35	273/2	273/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	743	-fo-											
35	35	137	137	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	744	-ve-											
35	35	138	138	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	745	-ri,											
35	35	136	136	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	746												
35	35	273/2	273/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	747												
35	35	137	137	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	748			ornamentTrill									
35	35	138	138	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	749												
35	35	277/2	277/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	750												
35	35	555/4	555/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	751												
35	35	139	139	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	752												
35	35	279/2	279/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	753												
35	35	136	136	0.0	0	0	Spanner	4/4	4	1	0																
35	35	136	136	0.0	0	0	Spanner	4/4	4	1	0																5
35	35	136	136	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	754												5
35	35	273/2	273/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	755												5
35	35	137	137	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	756												5
35	35	275/2	275/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	757												5
35	35	138	138	0.0	1/2	1/2	Spanner	4/4	4	1	0																
35	35	138	138	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	758												
35	35	277/2	277/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	759												
35	35	139	139	0.0	3/4	3/4	Spanner	4/4	4	1	0															6	
35	35	139	139	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	760											6	
35	35	279/2	279/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	761											6	
36	36	140	140	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	762	con-											
36	36	141	141	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	763	-fo-											
36	36	142	142	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	764	-ve-											
36	36	143	143	0.25	3/4	3/4	Chord	4/4	3	1	1/16		1/16	1	765								71				
36	36	573/4	573/4	0.25	13/16	13/16	Chord	4/4	3	1	1/16		1/16	1	766								71				
36	36	287/2	287/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16		1/16	1	767								71				
36	36	575/4	575/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16		1/16	1	768												
36	36	140	140	1.0	0	0	Chord	4/4	3	2	1/4		1/4	1	769												
36	36	142	142	2.0	1/2	1/2	Chord	4/4	3	2	1/2		1/2	1	770												
36	36	140	140	0.0	0	0	Spanner	4/4	4	1	0																
36	36	140	140	1.0	0	0	Chord	4/4	4	1	1/4		1/4	1	771												
36	36	142	142	0.0	1/2	1/2	Spanner	4/4	4	1	0																6
36	36	142	142	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	772								72				6
36	36	285/2	285/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	773								72				6
36	36	143	143	0.0	3/4	3/4	Dynamic	4/4	4	1	0						mf										
36	36	143	143	0.0	3/4	3/4	Spanner	4/4	4	1	0																
36	36	143	143	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	774												
36	36	287/2	287/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	775												
37	37	144	144	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	776	Fac											
37	37	289/2	289/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	777	me											
37	37	145	145	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	778	cru-		ornamentTrill									
37	37	146	146	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	779	-ce											
37	37	144	144	4.0	0	0	Chord	4/4	2	1	1		1	1	780												
37	37	144	144	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	781												
37	37	289/2	289/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	782												
37	37	145	145	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	783			articAccentAbove									
37	37	146	146	1.0	1/2	1/2	Chord	4/4	3	1	1/4		1/4	1	784												
37	37	147	147	0.25	3/4	3/4	Chord	4/4	3	1	1/16		1/16	1	785								73				
37	37	589/4	589/4	0.25	13/16	13/16	Chord	4/4	3	1	1/16		1/16	1	786								73				
37	37	295/2	295/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16		1/16	1	787								73				
37	37	591/4	591/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16		1/16	1	788												
37	37	144	144	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	789												
37	37	146	146	2.0	1/2	1/2	Chord	4/4	3	2	1/2		1/2	1	790												
37	37	144	144	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	791												
37	37	289/2	289/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	792												
37	37	145	145	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	793												
37	37	291/2	291/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	794												
37	37	146	146	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	795												
37	37	293/2	293/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	796												
37	37	147	147	0.0	3/4	3/4	Dynamic	4/4	4	1	0						p										
37	37	147	147	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	797												
37	37	295/2	295/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	798												
38	38	148	148	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	799	cu-											
38	38	297/2	297/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	800	-sto-											
38	38	149	149	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	801	-di-		ornamentTrill									
38	38	150	150	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	802	-ri											
38	38	148	148	4.0	0	0	Chord	4/4	2	1	1		1	1	803												
38	38	148	148	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	804												
38	38	297/2	297/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	805												
38	38	149	149	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	806			articAccentAbove									
38	38	150	150	1.0	1/2	1/2	Chord	4/4	3	1	1/4		1/4	1	807												
38	38	151	151	0.25	3/4	3/4	Chord	4/4	3	1	1/16		1/16	1	808								74				
38	38	605/4	605/4	0.25	13/16	13/16	Chord	4/4	3	1	1/16		1/16	1	809								74				
38	38	303/2	303/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16		1/16	1	810								74				
38	38	607/4	607/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16		1/16	1	811												
38	38	148	148	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	812												
38	38	150	150	2.0	1/2	1/2	Chord	4/4	3	2	1/2		1/2	1	813												
38	38	148	148	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	814												
38	38	297/2	297/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	815												
38	38	149	149	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	816												
38	38	299/2	299/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	817												
38	38	150	150	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	818												
38	38	301/2	301/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	819												
38	38	151	151	0.0	3/4	3/4	Dynamic	4/4	4	1	0						mf										
38	38	151	151	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	820												
38	38	303/2	303/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	821												
39	39	152	152	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	822	mor-											
39	39	305/2	305/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	823	-te											
39	39	153	153	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	824	Chri-											
39	39	154	154	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	825	-sti											
39	39	152	152	4.0	0	0	Chord	4/4	2	1	1		1	1	826												
39	39	152	152	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	827												
39	39	305/2	305/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	828												
39	39	153	153	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	829			articAccentAbove									
39	39	154	154	1.0	1/2	1/2	Chord	4/4	3	1	1/4		1/4	1	830												
39	39	155	155	0.25	3/4	3/4	Chord	4/4	3	1	1/16		1/16	1	831								75				
39	39	621/4	621/4	0.25	13/16	13/16	Chord	4/4	3	1	1/16		1/16	1	832								75				
39	39	311/2	311/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16		1/16	1	833								75				
39	39	623/4	623/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16		1/16	1	834												
39	39	152	152	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	835												
39	39	154	154	2.0	1/2	1/2	Chord	4/4	3	2	1/2		1/2	1	836												
39	39	152	152	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	837												
39	39	305/2	305/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	838												
39	39	153	153	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	839												
39	39	307/2	307/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	840												
39	39	154	154	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	841												
39	39	309/2	309/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	842												
39	39	155	155	0.0	3/4	3/4	Dynamic	4/4	4	1	0						p										
39	39	155	155	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	843												
39	39	311/2	311/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	844												
40	40	156	156	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	845	prae-											
40	40	313/2	313/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	846	-mu-											
40	40	157	157	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	847	-ni-		ornamentTrill									
40	40	158	158	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	848	-ri											
40	40	156	156	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	849												
40	40	158	158	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	850	-ri											
40	40	156	156	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	851												
40	40	313/2	313/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	852												
40	40	157	157	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	853			articAccentAbove									
40	40	158	158	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	854												
40	40	317/2	317/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	855												
40	40	635/4	635/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	856												
40	40	159	159	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	857												
40	40	319/2	319/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	858												
40	40	156	156	2.0	0	0	Chord	4/4	3	2	1/2		1/2	1	859												
40	40	156	156	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	860												
40	40	313/2	313/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	861												
40	40	157	157	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	862												
40	40	315/2	315/2	0.0	3/8	3/8	Spanner	4/4	4	1	0																7
40	40	315/2	315/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	863												7
40	40	158	158	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	864												7
40	40	317/2	317/2	0.0	5/8	5/8	Spanner	4/4	4	1	0																
40	40	317/2	317/2	0.0	5/8	5/8	Spanner	4/4	4	1	0															7	
40	40	317/2	317/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	865											7	
40	40	159	159	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	866											7	
40	40	319/2	319/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	867											7	
41	41	160	160	0.0	0	0	StaffText	4/4	1	1	0								dol.								
41	41	160	160	0.0	0	0	Dynamic	4/4	1	1	0						p										
41	41	160	160	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	868	con-											
41	41	162	162	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	869	-fo-											
41	41	160	160	0.0	0	0	StaffText	4/4	2	1	0								dol.								
41	41	160	160	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	870	con-											
41	41	162	162	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	871	-fo-											
41	41	160	160	2.0	0	0	Chord	4/4	3	1	1/2		1/2	1	872								76				
41	41	162	162	2.0	1/2	1/2	Chord	4/4	3	1	1/2		1/2	1	873												
41	41	160	160	0.0	0	0	StaffText	4/4	4	1	0								dol.								
41	41	160	160	0.0	0	0	Spanner	4/4	4	1	0																
41	41	160	160	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	874												
41	41	321/2	321/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	875												
41	41	161	161	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	876												
41	41	323/2	323/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	877												
41	41	162	162	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	878												
41	41	325/2	325/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	879												
41	41	163	163	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	880												
41	41	327/2	327/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	881												
42	42	164	164	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	882	-ve-											
42	42	166	166	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	883	-ri,											
42	42	164	164	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	884	-ve-											
42	42	166	166	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	885	-ri,											
42	42	164	164	2.0	0	0	Chord	4/4	3	1	1/2		1/2	1	886								77				
42	42	166	166	2.0	1/2	1/2	Chord	4/4	3	1	1/2		1/2	1	887												
42	42	164	164	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	888												
42	42	329/2	329/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	889												
42	42	165	165	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	890												
42	42	331/2	331/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	891												
42	42	166	166	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	892												
42	42	333/2	333/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	893												
42	42	167	167	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	894												
42	42	335/2	335/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	895												
43	43	168	168	0.0	0	0	Dynamic	4/4	1	1	0						f										
43	43	168	168	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	896	con-											
43	43	169	169	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	897	-fo-											
43	43	170	170	0.0	1/2	1/2	Spanner	4/4	1	1	0																8
43	43	170	170	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	898	-ve-							78				8
43	43	341/2	341/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	899								78				8
43	43	683/4	683/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	900								78				8
43	43	171	171	0.0	3/4	3/4	Spanner	4/4	1	1	0																
43	43	171	171	0.0	3/4	3/4	Spanner	4/4	1	1	0															8	
43	43	171	171	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	901											8	
43	43	343/2	343/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16		1/16	1	902	-ri										8	
43	43	687/4	687/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	903											8	
43	43	168	168	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	904	con-											
43	43	169	169	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	905	-fo-											
43	43	170	170	0.0	1/2	1/2	Spanner	4/4	2	1	0																9
43	43	170	170	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	906	-ve-							79				9
43	43	341/2	341/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	907								79				9
43	43	683/4	683/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	908								79				9
43	43	171	171	0.0	3/4	3/4	Spanner	4/4	2	1	0																
43	43	171	171	0.0	3/4	3/4	Spanner	4/4	2	1	0															9	
