mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	staff_text	tempo	qpm	tempo_visible	slur	diminuendo_line	crescendo_line	decrescendo_hairpin	crescendo_hairpin
43	43	171	171	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	909											9	
43	43	343/2	343/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	910	-ri										9	
43	43	687/4	687/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	911											9	
43	43	168	168	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	912												
43	43	337/2	337/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16		1/16	1	913												
43	43	675/4	675/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16		1/16	1	914												
43	43	169	169	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	915												
43	43	339/2	339/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	916												
43	43	170	170	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	917								80				
43	43	341/2	341/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	918								80				
43	43	683/4	683/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	919								80				
43	43	171	171	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	920								80				
43	43	343/2	343/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16		1/16	1	921								80				
43	43	687/4	687/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16		1/16	1	922												
43	43	168	168	0.0	0	0	Dynamic	4/4	4	1	0						f										
43	43	337/2	337/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	923								81				
43	43	169	169	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	924								81				
43	43	339/2	339/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	925												
43	43	170	170	0.0	1/2	1/2	Spanner	4/4	4	1	0																10
43	43	170	170	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	926												10
43	43	341/2	341/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	927												10
43	43	171	171	0.0	3/4	3/4	Spanner	4/4	4	1	0																
43	43	171	171	0.0	3/4	3/4	Spanner	4/4	4	1	0															10	
43	43	171	171	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	928											10	
43	43	343/2	343/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	929											10	
44	44	172	172	0.0	0	0	Spanner	4/4	1	1	0																
44	44	172	172	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	930	gra-							82				
44	44	173	173	0.75	1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	931												
44	44	695/4	695/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	932	-ti-											
44	44	174	174	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	933	-a,											
44	44	172	172	0.0	0	0	Spanner	4/4	2	1	0																
44	44	172	172	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	934	gra-							83				
44	44	173	173	0.75	1/4	1/4	Chord	4/4	2	1	3/16		1/8	3/2	935												
44	44	695/4	695/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	936	-ti-											
44	44	174	174	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	937	-a,											
44	44	172	172	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	938			articStaccatoAbove									
44	44	345/2	345/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	939			articStaccatoAbove									
44	44	173	173	1.0	1/4	1/4	Chord	4/4	3	1	1/4		1/4	1	940												
44	44	174	174	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	941												
44	44	349/2	349/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	942												
44	44	699/4	699/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	943												
44	44	175	175	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	944												
44	44	351/2	351/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	945												
44	44	172	172	1.0	0	0	Chord	4/4	3	2	1/4		1/4	1	946												
44	44	172	172	0.0	0	0	Spanner	4/4	4	1	0																
44	44	172	172	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	947												
44	44	345/2	345/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	948												
44	44	173	173	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	949												
44	44	347/2	347/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	950												
44	44	174	174	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	951												
44	44	349/2	349/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	952												
44	44	175	175	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	953												
44	44	351/2	351/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	954												
45	45	176	176	0.0	0	0	Dynamic	4/4	1	1	0						p										
45	45	176	176	0.0	0	0	StaffText	4/4	1	1	0								dolce								
45	45	176	176	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	955	con-											
45	45	178	178	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	956	-fo-											
45	45	176	176	0.0	0	0	StaffText	4/4	2	1	0								dolce								
45	45	176	176	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	957	con-											
45	45	178	178	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	958	-fo-											
45	45	176	176	2.0	0	0	Chord	4/4	3	1	1/2		1/2	1	959								84				
45	45	178	178	2.0	1/2	1/2	Chord	4/4	3	1	1/2		1/2	1	960												
45	45	176	176	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	961												
45	45	353/2	353/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	962												
45	45	177	177	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	963												
45	45	355/2	355/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	964												
45	45	178	178	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	965												
45	45	357/2	357/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	966												
45	45	179	179	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	967												
45	45	359/2	359/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	968												
46	46	180	180	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	969	-ve-											
46	46	182	182	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	970	-ri,											
46	46	180	180	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	971	-ve-											
46	46	182	182	2.0	1/2	1/2	Chord	4/4	2	1	1/2		1/2	1	972	-ri,											
46	46	180	180	2.0	0	0	Chord	4/4	3	1	1/2		1/2	1	973								85				
46	46	182	182	2.0	1/2	1/2	Chord	4/4	3	1	1/2		1/2	1	974												
46	46	180	180	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	975												
46	46	361/2	361/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	976												
46	46	181	181	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	977												
46	46	363/2	363/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	978												
46	46	182	182	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	979												
46	46	365/2	365/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	980												
46	46	183	183	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	981												
46	46	367/2	367/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	982												
47	47	184	184	0.0	0	0	Dynamic	4/4	1	1	0						f										
47	47	184	184	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	983	con-											
47	47	185	185	1.0	1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	984	-fo-											
47	47	186	186	0.0	1/2	1/2	Spanner	4/4	1	1	0																11
47	47	186	186	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	985	-ve-							86				11
47	47	373/2	373/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	986								86				11
47	47	747/4	747/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	987								86				11
47	47	187	187	0.0	3/4	3/4	Spanner	4/4	1	1	0																
47	47	187	187	0.0	3/4	3/4	Spanner	4/4	1	1	0															11	
47	47	187	187	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	988											11	
47	47	375/2	375/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16		1/16	1	989	-ri							87			11	
47	47	751/4	751/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	990											11	
47	47	184	184	0.0	0	0	Dynamic	4/4	2	1	0						f										
47	47	184	184	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	991	con-											
47	47	185	185	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	992	-fo-											
47	47	186	186	0.0	1/2	1/2	Spanner	4/4	2	1	0																12
47	47	186	186	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	993	-ve-							88				12
47	47	373/2	373/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	994								88				12
47	47	747/4	747/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	995								88				12
47	47	187	187	0.0	3/4	3/4	Spanner	4/4	2	1	0																
47	47	187	187	0.0	3/4	3/4	Spanner	4/4	2	1	0															12	
47	47	187	187	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	996											12	
47	47	375/2	375/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	997	-ri							89			12	
47	47	751/4	751/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	998											12	
47	47	184	184	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	999												
47	47	369/2	369/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16		1/16	1	1000												
47	47	739/4	739/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16		1/16	1	1001												
47	47	185	185	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	1002												
47	47	371/2	371/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	1003												
47	47	186	186	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	1004								90				
47	47	373/2	373/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	1005								90				
47	47	747/4	747/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	1006								90				
47	47	187	187	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	1007								90				
47	47	375/2	375/2	0.25	7/8	7/8	Chord	4/4	3	1	1/16		1/16	1	1008								90				
47	47	751/4	751/4	0.25	15/16	15/16	Chord	4/4	3	1	1/16		1/16	1	1009												
47	47	184	184	0.0	0	0	Dynamic	4/4	4	1	0						f										
47	47	369/2	369/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	1010								91				
47	47	185	185	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	1011								91				
47	47	371/2	371/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	1012												
47	47	186	186	0.0	1/2	1/2	Spanner	4/4	4	1	0																13
47	47	186	186	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	1013												13
47	47	373/2	373/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	1014												13
47	47	187	187	0.0	3/4	3/4	Spanner	4/4	4	1	0																
47	47	187	187	0.0	3/4	3/4	Spanner	4/4	4	1	0															13	
47	47	187	187	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	1015											13	
47	47	375/2	375/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	1016											13	
48	48	188	188	0.0	0	0	Spanner	4/4	1	1	0																
48	48	188	188	0.0	0	0	Spanner	4/4	1	1	0													0			
48	48	188	188	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	1017	gra-							92	0			
48	48	189	189	0.75	1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	1018									0			
48	48	759/4	759/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	1019	-ti-								0			
48	48	190	190	0.0	1/2	1/2	Dynamic	4/4	1	1	0						p										
48	48	190	190	0.0	1/2	1/2	Spanner	4/4	1	1	0																
48	48	190	190	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	1020	-a.											
48	48	188	188	0.0	0	0	Spanner	4/4	2	1	0																
48	48	188	188	0.0	0	0	Spanner	4/4	2	1	0													1			
48	48	188	188	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	1021	gra-							93	1			
48	48	189	189	0.75	1/4	1/4	Chord	4/4	2	1	3/16		1/8	3/2	1022									1			
48	48	759/4	759/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	1023	-ti-								1			
48	48	190	190	0.0	1/2	1/2	Dynamic	4/4	2	1	0						p										
48	48	190	190	0.0	1/2	1/2	Spanner	4/4	2	1	0																
48	48	190	190	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	1024	-a.											
48	48	188	188	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	1025												
48	48	377/2	377/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	1026												
48	48	189	189	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	1027												
48	48	379/2	379/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	1028												
48	48	190	190	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	1029												
48	48	381/2	381/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	1030												
48	48	763/4	763/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	1031												
48	48	191	191	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	1032												
48	48	383/2	383/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	1033												
48	48	188	188	1.0	0	0	Chord	4/4	3	2	1/4		1/4	1	1034												
48	48	189	189	1.0	1/4	1/4	Chord	4/4	3	2	1/4		1/4	1	1035												
48	48	188	188	0.0	0	0	Spanner	4/4	4	1	0																
48	48	188	188	0.0	0	0	Spanner	4/4	4	1	0															14	
48	48	188	188	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	1036											14	
48	48	377/2	377/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	1037											14	
48	48	189	189	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	1038											14	
48	48	379/2	379/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	1039											14	
48	48	190	190	0.0	1/2	1/2	Dynamic	4/4	4	1	0						p										
48	48	190	190	0.0	1/2	1/2	Spanner	4/4	4	1	0																
48	48	190	190	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	1040												
48	48	381/2	381/2	0.0	5/8	5/8	Dynamic	4/4	4	1	0						f										
48	48	381/2	381/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	1041												
48	48	191	191	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	1042												
48	48	383/2	383/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	1043												
49	49	192	192	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	1044												
49	49	385/2	385/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16		1/16	1	1045												
49	49	771/4	771/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16		1/16	1	1046												
49	49	193	193	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	1047												
49	49	387/2	387/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	1048												
49	49	194	194	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	1049												
49	49	389/2	389/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	1050												
49	49	779/4	779/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	1051												
49	49	195	195	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	1052												
49	49	391/2	391/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	1053												
49	49	192	192	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	1054												
49	49	385/2	385/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	1055												
49	49	193	193	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	1056												
49	49	387/2	387/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	1057												
49	49	194	194	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	1058												
49	49	389/2	389/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	1059												
49	49	195	195	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	1060												
49	49	391/2	391/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	1061												
50	50	196	196	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	1062												
50	50	393/2	393/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	1063												
50	50	197	197	0.25	1/4	1/4	Chord	4/4	3	1	1/16		1/16	1	1064								94				
50	50	789/4	789/4	0.25	5/16	5/16	Chord	4/4	3	1	1/16		1/16	1	1065								94				
50	50	395/2	395/2	0.25	3/8	3/8	Chord	4/4	3	1	1/16		1/16	1	1066								94				
50	50	791/4	791/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16		1/16	1	1067												
50	50	198	198	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	1068												
50	50	397/2	397/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	1069												
50	50	795/4	795/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	1070												
50	50	199	199	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	1071												
50	50	399/2	399/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	1072												
50	50	196	196	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	1073												
50	50	393/2	393/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	1074												
50	50	197	197	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	1075												
50	50	395/2	395/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	1076												
50	50	198	198	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	1077												
50	50	397/2	397/2	0.0	5/8	5/8	Dynamic	4/4	4	1	0						p										
50	50	397/2	397/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	1078												
50	50	199	199	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	1079												
50	50	399/2	399/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	1080												
51	51	200	200	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	1081												
51	51	401/2	401/2	0.25	1/8	1/8	Chord	4/4	3	1	1/16		1/16	1	1082												
51	51	803/4	803/4	0.25	3/16	3/16	Chord	4/4	3	1	1/16		1/16	1	1083												
51	51	201	201	0.5	1/4	1/4	Chord	4/4	3	1	1/8		1/8	1	1084												
51	51	403/2	403/2	0.5	3/8	3/8	Chord	4/4	3	1	1/8		1/8	1	1085												
51	51	202	202	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	1086												
51	51	405/2	405/2	0.25	5/8	5/8	Chord	4/4	3	1	1/16		1/16	1	1087												
51	51	811/4	811/4	0.25	11/16	11/16	Chord	4/4	3	1	1/16		1/16	1	1088												
51	51	203	203	0.5	3/4	3/4	Chord	4/4	3	1	1/8		1/8	1	1089												
51	51	407/2	407/2	0.5	7/8	7/8	Chord	4/4	3	1	1/8		1/8	1	1090												
51	51	200	200	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	1091												
51	51	401/2	401/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	1092												
51	51	201	201	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	1093												
51	51	403/2	403/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	1094												
51	51	202	202	0.5	1/2	1/2	Chord	4/4	4	1	1/8		1/8	1	1095												
51	51	405/2	405/2	0.5	5/8	5/8	Chord	4/4	4	1	1/8		1/8	1	1096												
51	51	203	203	0.5	3/4	3/4	Chord	4/4	4	1	1/8		1/8	1	1097												
51	51	407/2	407/2	0.5	7/8	7/8	Chord	4/4	4	1	1/8		1/8	1	1098												
52	52	204	204	0.0	0	0	Spanner	4/4	3	1	0																14
52	52	204	204	0.5	0	0	Chord	4/4	3	1	1/8		1/8	1	1099								95				14
52	52	409/2	409/2	0.5	1/8	1/8	Chord	4/4	3	1	1/8		1/8	1	1100												14
52	52	205	205	0.0	1/4	1/4	Spanner	4/4	3	1	0																
52	52	205	205	0.25	1/4	1/4	Chord	4/4	3	1	1/16		1/16	1	1101								96				
52	52	821/4	821/4	0.0	5/16	5/16	Spanner	4/4	3	1	0												96			15	
52	52	821/4	821/4	0.25	5/16	5/16	Chord	4/4	3	1	1/16		1/16	1	1102								96			15	
52	52	411/2	411/2	0.25	3/8	3/8	Chord	4/4	3	1	1/16		1/16	1	1103								96			15	
52	52	823/4	823/4	0.25	7/16	7/16	Chord	4/4	3	1	1/16		1/16	1	1104											15	
52	52	206	206	0.5	1/2	1/2	Chord	4/4	3	1	1/8		1/8	1	1105											15	
52	52	413/2	413/2	0.0	5/8	5/8	Spanner	4/4	3	1	0																
52	52	413/2	413/2	0.5	5/8	5/8	Chord	4/4	3	1	1/8		1/8	1	1106												
52	52	207	207	1.0	3/4	3/4	Chord	4/4	3	1	1/4		1/4	1	1107												
52	52	205	205	0.5	1/4	1/4	Chord	4/4	3	2	1/8		1/8	1	1108												
52	52	411/2	411/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8		1/8	1	1109												
52	52	204	204	0.5	0	0	Chord	4/4	4	1	1/8		1/8	1	1110												
52	52	409/2	409/2	0.5	1/8	1/8	Chord	4/4	4	1	1/8		1/8	1	1111												
52	52	205	205	0.5	1/4	1/4	Chord	4/4	4	1	1/8		1/8	1	1112												
52	52	411/2	411/2	0.5	3/8	3/8	Chord	4/4	4	1	1/8		1/8	1	1113												
52	52	206	206	1.0	1/2	1/2	Chord	4/4	4	1	1/4		1/4	1	1114												
