mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	0.5	0	0	3/8	3	1	c.i{	c	i		i	i						{	m	1	1	0, -3, 1		0	0
1	1	1/2	0.5	1/8	1/8	3/8	3	1	i(+9)	c	i		i(+9)	i			+9				m	1	1	0, -3, 1	2	0	0
1	1	1	0.5	1/4	1/4	3/8	3	1	V6	c	i		V6	V		6					M	1	1	5, 2, 1		1	5
2	2	3/2	0.5	0	0	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
2	2	2	0.5	1/8	1/8	3/8	3	1	i(+4)	c	i		i(+4)	i			+4				m	1	1	0, -3, 1	-1	0	0
2	2	5/2	0.5	1/4	1/4	3/8	3	1	V43	c	i		V43	V		43					Mm7	1	1	2, -1, 1, 5		1	2
3	3	3	0.5	0	0	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
3	3	7/2	0.5	1/8	1/8	3/8	3	1	i6(+6)	c	i		i6(+6)	i		6	+6				m	1	1	-3, 1, 0	-4	0	-3
3	3	4	0.5	1/4	1/4	3/8	3	1	iv	c	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
4	4	9/2	0.5	0	0	3/8	3	1	viio43	c	i		viio43	vii	o	43					o7	1	1	-8, -11, -2, -5		-2	-8
4	4	5	1.0	1/8	1/8	3/8	3	1	i6}	c	i		i6	i		6				}	m	1	1	-3, 1, 0		0	-3
5	5	6	0.5	0	0	3/8	3	1	vii.i{	c	vii		i	i						{	m	1	1	0, -3, 1		0	0
5	5	13/2	0.5	1/8	1/8	3/8	3	1	i(+9)	c	vii		i(+9)	i			+9				m	1	1	0, -3, 1	2	0	0
5	5	7	0.5	1/4	1/4	3/8	3	1	V6	c	vii		V6	V		6					M	1	1	5, 2, 1		1	5
6	6	15/2	0.5	0	0	3/8	3	1	i	c	vii		i	i							m	1	1	0, -3, 1		0	0
6	6	8	0.5	1/8	1/8	3/8	3	1	i(+4)	c	vii		i(+4)	i			+4				m	1	1	0, -3, 1	-1	0	0
6	6	17/2	0.5	1/4	1/4	3/8	3	1	V43	c	vii		V43	V		43					Mm7	1	1	2, -1, 1, 5		1	2
7	7	9	0.5	0	0	3/8	3	1	i6	c	vii		i6	i		6					m	1	1	-3, 1, 0		0	-3
7	7	19/2	0.5	1/8	1/8	3/8	3	1	i6(+b6)	c	vii		i6(+b6)	i		6	+b6				m	1	1	-3, 1, 0	-11	0	-3
7	7	10	0.5	1/4	1/4	3/8	3	1	iv	c	vii		iv	iv							m	1	1	-1, -4, 0		-1	-1
8	8	21/2	0.5	0	0	3/8	3	1	viio43	c	vii		viio43	vii	o	43					o7	1	1	-8, -11, -2, -5		-2	-8
8	8	11	1.0	1/8	1/8	3/8	3	1	i6}	c	vii		i6	i		6				}	m	1	1	-3, 1, 0		0	-3
9	9	12	0.5	0	0	3/8	3	1	V6/VII{	c	vii		V6/VII	V		6		VII		{	M	1	1	3, 0, -1		-1	3
9	9	25/2	1.0	1/8	1/8	3/8	3	1	V65/VII	c	vii		V65/VII	V		65		VII			Mm7	1	1	3, 0, -3, -1		-1	3
10	10	27/2	0.5	0	0	3/8	3	1	VII	c	vii		VII	VII							M	1	1	-2, 2, -1		-2	-2
10	10	14	0.5	1/8	1/8	3/8	3	1	VII6	c	vii		VII6	VII		6					M	1	1	2, -1, -2		-2	2
10	10	29/2	0.5	1/4	1/4	3/8	3	1	viio6/VII	c	vii		viio6/VII	vii	o	6		VII			o	1	1	0, -3, 3		3	0
11	11	15	1.5	0	0	3/8	3	1	i.iv6	c	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
12	12	33/2	0.5	0	0	3/8	3	1	V7(2)	c	i		V7(2)	V		7	2				Mm7	1	1	-4, 5, 2, -1		1	-4
12	12	17	0.5	1/8	1/8	3/8	3	1	V7	c	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
12	12	35/2	0.5	1/4	1/4	3/8	3	1	V2	c	i		V2	V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
13	13	18	0.5	0	0	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
13	13	37/2	0.5	1/8	1/8	3/8	3	1	viio6	c	i		viio6	vii	o	6					o	1	1	-5, -8, -2		-2	-5
13	13	19	0.5	1/4	1/4	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
14	14	39/2	0.5	0	0	3/8	3	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
14	14	20	1.0	1/8	1/8	3/8	3	1	V}	c	i		V	V						}	M	1	1	1, 5, 2		1	1
15	15	21	1.0	0	0	3/8	3	1	V{	c	i		V	V						{	M	1	1	1, 5, 2		1	1
15	15	22	0.5	1/4	1/4	3/8	3	1	V2	c	i		V2	V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
16	16	45/2	1.0	0	0	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
16	16	47/2	0.5	1/4	1/4	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
17	17	24	1.0	0	0	3/8	3	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
17	17	25	0.5	1/4	1/4	3/8	3	1	V2	c	i		V2	V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
18	18	51/2	1.0	0	0	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
18	18	53/2	0.5	1/4	1/4	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
19	19	27	1.0	0	0	3/8	3	1	V/V	c	i		V/V	V				V			M	1	1	2, 6, 3		2	2
19	19	28	0.5	1/4	1/4	3/8	3	1	V2/V	c	i		V2/V	V		2		V			Mm7	1	1	0, 2, 6, 3		2	0
20	20	57/2	1.0	0	0	3/8	3	1	V65	c	i		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
20	20	59/2	0.5	1/4	1/4	3/8	3	1	V7	c	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
21	21	30	0.5	0	0	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
21	21	61/2	0.5	1/8	1/8	3/8	3	1	viio6	c	i		viio6	vii	o	6					o	1	1	-5, -8, -2		-2	-5
21	21	31	0.5	1/4	1/4	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
22	22	63/2	0.5	0	0	3/8	3	1	iio6	c	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
22	22	32	0.5	1/8	1/8	3/8	3	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
22	22	65/2	0.5	1/4	1/4	3/8	3	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
23	23	33	0.5	0	0	3/8	3	1	VI(#2)	c	i		VI(#2)	VI			#2				M	1	1	-4, 5, -3		-4	-4
23	23	67/2	0.5	1/8	1/8	3/8	3	1	VI}{	c	i		VI	VI						}{	M	1	1	-4, 0, -3		-4	-4
23	23	34	0.5	1/4	1/4	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
24	24	69/2	0.5	0	0	3/8	3	1	iio6	c	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
24	24	35	0.5	1/8	1/8	3/8	3	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
24	24	71/2	0.5	1/4	1/4	3/8	3	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
25	25	36	1.0	0	0	3/8	3	1	VI	c	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
25	25	37	0.5	1/4	1/4	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
26	26	75/2	0.5	0	0	3/8	3	1	iio6	c	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
26	26	38	0.5	1/8	1/8	3/8	3	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
26	26	77/2	0.5	1/4	1/4	3/8	3	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
27	27	39	1.5	0	0	3/8	3	1	i}	c	i		i	i						}	m	1	1	0, -3, 1		0	0
28	28	81/2	0.5	0	0	3/8	3	1	i{	c	i		i	i						{	m	1	1	0, -3, 1		0	0
28	28	41	0.5	1/8	1/8	3/8	3	1	i(+9)	c	i		i(+9)	i			+9				m	1	1	0, -3, 1	2	0	0
28	28	83/2	0.5	1/4	1/4	3/8	3	1	V6	c	i		V6	V		6					M	1	1	5, 2, 1		1	5
29	29	42	0.5	0	0	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
29	29	85/2	0.5	1/8	1/8	3/8	3	1	i(+4)	c	i		i(+4)	i			+4				m	1	1	0, -3, 1	-1	0	0
29	29	43	0.5	1/4	1/4	3/8	3	1	V43	c	i		V43	V		43					Mm7	1	1	2, -1, 1, 5		1	2
30	30	87/2	0.5	0	0	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
30	30	44	0.5	1/8	1/8	3/8	3	1	i6(+6)	c	i		i6(+6)	i		6	+6				m	1	1	-3, 1, 0	-4	0	-3
30	30	89/2	0.5	1/4	1/4	3/8	3	1	iv	c	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
31	31	45	0.5	0	0	3/8	3	1	viio43	c	i		viio43	vii	o	43					o7	1	1	-8, -11, -2, -5		-2	-8
31	31	91/2	1.0	1/8	1/8	3/8	3	1	i6}	c	i		i6	i		6				}	m	1	1	-3, 1, 0		0	-3
32	32	93/2	0.5	0	0	3/8	3	1	vii.i{	c	vii		i	i						{	m	1	1	0, -3, 1		0	0
32	32	47	0.5	1/8	1/8	3/8	3	1	i(+9)	c	vii		i(+9)	i			+9				m	1	1	0, -3, 1	2	0	0
32	32	95/2	0.5	1/4	1/4	3/8	3	1	V6	c	vii		V6	V		6					M	1	1	5, 2, 1		1	5
33	33	48	0.5	0	0	3/8	3	1	i	c	vii		i	i							m	1	1	0, -3, 1		0	0
33	33	97/2	0.5	1/8	1/8	3/8	3	1	i(+4)	c	vii		i(+4)	i			+4				m	1	1	0, -3, 1	-1	0	0
33	33	49	0.5	1/4	1/4	3/8	3	1	V43	c	vii		V43	V		43					Mm7	1	1	2, -1, 1, 5		1	2
34	34	99/2	0.5	0	0	3/8	3	1	i6	c	vii		i6	i		6					m	1	1	-3, 1, 0		0	-3
34	34	50	0.5	1/8	1/8	3/8	3	1	i6(+b6)	c	vii		i6(+b6)	i		6	+b6				m	1	1	-3, 1, 0	-11	0	-3
34	34	101/2	0.5	1/4	1/4	3/8	3	1	iv	c	vii		iv	iv							m	1	1	-1, -4, 0		-1	-1
35	35	51	0.5	0	0	3/8	3	1	viio43	c	vii		viio43	vii	o	43					o7	1	1	-8, -11, -2, -5		-2	-8
35	35	103/2	1.0	1/8	1/8	3/8	3	1	i6}	c	vii		i6	i		6				}	m	1	1	-3, 1, 0		0	-3
36	36	105/2	0.5	0	0	3/8	3	1	VI.V6{	c	VI		V6	V		6				{	M	1	0	5, 2, 1		1	5
36	36	53	1.0	1/8	1/8	3/8	3	1	V65	c	VI		V65	V		65					Mm7	1	0	5, 2, -1, 1		1	5
37	37	54	1.5	0	0	3/8	3	1	I	c	VI		I	I							M	1	0	0, 4, 1		0	0
38	38	111/2	0.5	0	0	3/8	3	1	ii6(2)	c	VI		ii6(2)	ii		6	2				m	1	0	-1, 3, 4		2	-1
38	38	56	0.5	1/8	1/8	3/8	3	1	ii6	c	VI		ii6	ii		6					m	1	0	-1, 3, 2		2	-1
38	38	113/2	0.5	1/4	1/4	3/8	3	1	ii	c	VI		ii	ii							m	1	0	2, -1, 3		2	2
39	39	57	0.5	0	0	3/8	3	1	I6(2)	c	VI		I6(2)	I		6	2				M	1	0	4, 1, 2		0	4
39	39	115/2	0.5	1/8	1/8	3/8	3	1	I6	c	VI		I6	I		6					M	1	0	4, 1, 0		0	4
39	39	58	0.5	1/4	1/4	3/8	3	1	I	c	VI		I	I							M	1	0	0, 4, 1		0	0
40	40	117/2	0.5	0	0	3/8	3	1	V43	c	VI		V43	V		43					Mm7	1	0	2, -1, 1, 5		1	2
40	40	59	0.5	1/8	1/8	3/8	3	1	V65	c	VI		V65	V		65					Mm7	1	0	5, 2, -1, 1		1	5
40	40	119/2	0.5	1/4	1/4	3/8	3	1	I	c	VI		I	I							M	1	0	0, 4, 1		0	0
41	41	60	1.5	0	0	3/8	3	1	V}	c	VI		V	V						}	M	1	0	1, 5, 2		1	1
42	42	123/2	1.5	0	0	3/8	3	1	V[V7{	c	VI	V	V7	V		7				{	Mm7	1	0	1, 5, 2, -1		1	1
43	43	63	1.5	0	0	3/8	3	1	I	c	VI	V	I	I							M	1	0	0, 4, 1		0	0
44	44	129/2	1.5	0	0	3/8	3	1	V7	c	VI	V	V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
45	45	66	1.5	0	0	3/8	3	1	I	c	VI	V	I	I							M	1	0	0, 4, 1		0	0
46	46	135/2	1.5	0	0	3/8	3	1	V7	c	VI	V	V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
47	47	69	1.5	0	0	3/8	3	1	I	c	VI	V	I	I							M	1	0	0, 4, 1		0	0
48	48	141/2	0.5	0	0	3/8	3	1	V	c	VI	V	V	V							M	1	0	1, 5, 2		1	1
48	48	71	0.5	1/8	1/8	3/8	3	1	V7]	c	VI	V	V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
48	48	143/2	0.5	1/4	1/4	3/8	3	1	I	c	VI		I	I							M	1	0	0, 4, 1		0	0
49	49	72	0.5	0	0	3/8	3	1	V(64)	c	VI		V(64)	V			64				M	1	0	1, 0, 4		1	1
49	49	145/2	1.0	1/8	1/8	3/8	3	1	V}	c	VI		V	V						}	M	1	0	1, 5, 2		1	1
