mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
50	50	147/2	1.0	0	0	3/8	3	1	V/V{	c	VI		V/V	V				V		{	M	1	0	2, 6, 3		2	2
50	50	149/2	0.5	1/4	1/4	3/8	3	1	V2/V	c	VI		V2/V	V		2		V			Mm7	1	0	0, 2, 6, 3		2	0
51	51	75	1.0	0	0	3/8	3	1	V65	c	VI		V65	V		65					Mm7	1	0	5, 2, -1, 1		1	5
51	51	76	0.5	1/4	1/4	3/8	3	1	V7	c	VI		V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
52	52	153/2	0.5	0	0	3/8	3	1	I	c	VI		I	I							M	1	0	0, 4, 1		0	0
52	52	77	0.5	1/8	1/8	3/8	3	1	viio6	c	VI		viio6	vii	o	6					o	1	0	2, -1, 5		5	2
52	52	155/2	0.5	1/4	1/4	3/8	3	1	I6	c	VI		I6	I		6					M	1	0	4, 1, 0		0	4
53	53	78	0.5	0	0	3/8	3	1	ii6	c	VI		ii6	ii		6					m	1	0	-1, 3, 2		2	-1
53	53	157/2	0.5	1/8	1/8	3/8	3	1	V(64)	c	VI		V(64)	V			64				M	1	0	1, 0, 4		1	1
53	53	79	0.5	1/4	1/4	3/8	3	1	V	c	VI		V	V							M	1	0	1, 5, 2		1	1
54	54	159/2	0.5	0	0	3/8	3	1	I}	c	VI		I	I						}	M	1	0	0, 4, 1		0	0
54	54	80	0.5	1/8	1/8	3/8	3	1	viio6	c	VI		viio6	vii	o	6					o	1	0	2, -1, 5		5	2
54	54	161/2	0.5	1/4	1/4	3/8	3	1	I6	c	VI		I6	I		6					M	1	0	4, 1, 0		0	4
55	55	81	1.0	0	0	3/8	3	1	V/V{	c	VI		V/V	V				V		{	M	1	0	2, 6, 3		2	2
55	55	82	0.5	1/4	1/4	3/8	3	1	V2/V	c	VI		V2/V	V		2		V			Mm7	1	0	0, 2, 6, 3		2	0
56	56	165/2	1.0	0	0	3/8	3	1	V65	c	VI		V65	V		65					Mm7	1	0	5, 2, -1, 1		1	5
56	56	167/2	0.5	1/4	1/4	3/8	3	1	V7	c	VI		V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
57	57	84	0.5	0	0	3/8	3	1	I	c	VI		I	I							M	1	0	0, 4, 1		0	0
57	57	169/2	0.5	1/8	1/8	3/8	3	1	viio6	c	VI		viio6	vii	o	6					o	1	0	2, -1, 5		5	2
57	57	85	0.5	1/4	1/4	3/8	3	1	I6	c	VI		I6	I		6					M	1	0	4, 1, 0		0	4
58	58	171/2	0.5	0	0	3/8	3	1	ii6	c	VI		ii6	ii		6					m	1	0	-1, 3, 2		2	-1
58	58	86	0.5	1/8	1/8	3/8	3	1	V(64)	c	VI		V(64)	V			64				M	1	0	1, 0, 4		1	1
58	58	173/2	0.5	1/4	1/4	3/8	3	1	V	c	VI		V	V							M	1	0	1, 5, 2		1	1
59	59	87	1.0	0	0	3/8	3	1	I	c	VI		I	I							M	1	0	0, 4, 1		0	0
59	59	88	0.5	1/4	1/4	3/8	3	1	I6	c	VI		I6	I		6					M	1	0	4, 1, 0		0	4
60	60	177/2	0.5	0	0	3/8	3	1	ii6	c	VI		ii6	ii		6					m	1	0	-1, 3, 2		2	-1
60	60	89	0.5	1/8	1/8	3/8	3	1	V(64)	c	VI		V(64)	V			64				M	1	0	1, 0, 4		1	1
60	60	179/2	0.5	1/4	1/4	3/8	3	1	V7	c	VI		V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
61	61	90	0.5	0	0	3/8	3	1	I	c	VI		I	I							M	1	0	0, 4, 1		0	0
61	61	181/2	0.5	1/8	1/8	3/8	3	1	vi	c	VI		vi	vi							m	1	0	3, 0, 4		3	3
61	61	91	0.5	1/4	1/4	3/8	3	1	I6	c	VI		I6	I		6					M	1	0	4, 1, 0		0	4
62	62	183/2	0.5	0	0	3/8	3	1	ii6	c	VI		ii6	ii		6					m	1	0	-1, 3, 2		2	-1
62	62	92	0.5	1/8	1/8	3/8	3	1	V(64)	c	VI		V(64)	V			64				M	1	0	1, 0, 4		1	1
62	62	185/2	0.5	1/4	1/4	3/8	3	1	V	c	VI		V	V							M	1	0	1, 5, 2		1	1
63	63	93	1.5	0	0	3/8	3	1	I}	c	VI		I	I						}	M	1	0	0, 4, 1		0	0
64	64	189/2	1.5	0	0	3/8	3	1	I{	c	VI		I	I						{	M	1	0	0, 4, 1		0	0
65	65	96	1.5	0	0	3/8	3	1	VII.iv6	c	VII		iv6	iv		6					m	1	0	-4, 0, -1		-1	-4
66	66	195/2	3.0	0	0	3/8	3	1	V7	c	VII		V7	V		7					Mm7	1	0	1, 5, 2, -1		1	1
68	68	201/2	0.5	0	0	3/8	3	1	viio7/V	c	VII		viio7/V	vii	o	7		V			o7	1	0	6, 3, 0, -3		6	6
68	68	101	1.0	1/8	1/8	3/8	3	1	V}	c	VII		V	V						}	M	1	0	1, 5, 2		1	1
69	69	102	1.5	0	0	3/8	3	1	i{	c	VII		i	i						{	m	1	0	0, -3, 1		0	0
70	70	207/2	1.5	0	0	3/8	3	1	i.iv6	c	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
71	71	105	3.0	0	0	3/8	3	1	V7	c	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
73	73	108	0.5	0	0	3/8	3	1	viio7/V	c	i		viio7/V	vii	o	7		V			o7	1	1	6, 3, 0, -3		6	6
73	73	217/2	1.0	1/8	1/8	3/8	3	1	V}	c	i		V	V						}	M	1	1	1, 5, 2		1	1
74	74	219/2	1.0	0	0	3/8	3	1	V{	c	i		V	V						{	M	1	1	1, 5, 2		1	1
74	74	221/2	0.5	1/4	1/4	3/8	3	1	V2	c	i		V2	V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
75	75	111	1.0	0	0	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
75	75	112	0.5	1/4	1/4	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
76	76	225/2	1.0	0	0	3/8	3	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
76	76	227/2	0.5	1/4	1/4	3/8	3	1	V2	c	i		V2	V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
77	77	114	1.0	0	0	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
77	77	115	0.5	1/4	1/4	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
78	78	231/2	1.0	0	0	3/8	3	1	V/V	c	i		V/V	V				V			M	1	1	2, 6, 3		2	2
78	78	233/2	0.5	1/4	1/4	3/8	3	1	V2/V	c	i		V2/V	V		2		V			Mm7	1	1	0, 2, 6, 3		2	0
79	79	117	1.0	0	0	3/8	3	1	V65	c	i		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
79	79	118	0.5	1/4	1/4	3/8	3	1	V7	c	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
80	80	237/2	0.5	0	0	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
80	80	119	0.5	1/8	1/8	3/8	3	1	viio6	c	i		viio6	vii	o	6					o	1	1	-5, -8, -2		-2	-5
80	80	239/2	0.5	1/4	1/4	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
81	81	120	0.5	0	0	3/8	3	1	iio6	c	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
81	81	241/2	0.5	1/8	1/8	3/8	3	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
81	81	121	0.5	1/4	1/4	3/8	3	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
82	82	243/2	1.5	0	0	3/8	3	1	i}	c	i		i	i						}	m	1	1	0, -3, 1		0	0
83	83	123	1.5	0	0	3/8	3	1	i[I{	c	i	i	I	I						{	M	1	1	0, 4, 1		0	0
84	84	249/2	1.5	0	0	3/8	3	1	bII6(7)	c	i	i	bII6(7)	bII		6	7				M	1	1	-1, -4, 0		-5	-1
85	85	126	1.5	0	0	3/8	3	1	viio6/iv	c	i	i	viio6/iv	vii	o	6		iv			o	1	1	-6, -9, -3		-3	-6
86	86	255/2	1.5	0	0	3/8	3	1	iv6	c	i	i	iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
87	87	129	1.5	0	0	3/8	3	1	viio43	c	i	i	viio43	vii	o	43					o7	1	1	-8, -11, -2, -5		-2	-8
88	88	261/2	1.5	0	0	3/8	3	1	i]	c	i	i	i	i							m	1	1	0, -3, 1		0	0
89	89	132	1.5	0	0	3/8	3	1	viio7/V	c	i		viio7/V	vii	o	7		V			o7	1	1	6, 3, 0, -3		6	6
90	90	267/2	0.5	0	0	3/8	3	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
90	90	134	1.0	1/8	1/8	3/8	3	1	V}	c	i		V	V						}	M	1	1	1, 5, 2		1	1
91	91	135	1.0	0	0	3/8	3	1	V{	c	i		V	V						{	M	1	1	1, 5, 2		1	1
91	91	136	0.5	1/4	1/4	3/8	3	1	V2	c	i		V2	V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
92	92	273/2	1.0	0	0	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
92	92	275/2	0.5	1/4	1/4	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
93	93	138	1.0	0	0	3/8	3	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
93	93	139	0.5	1/4	1/4	3/8	3	1	V2	c	i		V2	V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
94	94	279/2	1.0	0	0	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
94	94	281/2	0.5	1/4	1/4	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
95	95	141	1.0	0	0	3/8	3	1	V/V	c	i		V/V	V				V			M	1	1	2, 6, 3		2	2
95	95	142	0.5	1/4	1/4	3/8	3	1	V2/V	c	i		V2/V	V		2		V			Mm7	1	1	0, 2, 6, 3		2	0
96	96	285/2	1.0	0	0	3/8	3	1	V65	c	i		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
96	96	287/2	0.5	1/4	1/4	3/8	3	1	V7	c	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
97	97	144	0.5	0	0	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
97	97	289/2	0.5	1/8	1/8	3/8	3	1	viio6	c	i		viio6	vii	o	6					o	1	1	-5, -8, -2		-2	-5
97	97	145	0.5	1/4	1/4	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
98	98	291/2	0.5	0	0	3/8	3	1	iio6	c	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
98	98	146	0.5	1/8	1/8	3/8	3	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
98	98	293/2	0.5	1/4	1/4	3/8	3	1	V7	c	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
99	99	147	0.5	0	0	3/8	3	1	i}	c	i		i	i						}	m	1	1	0, -3, 1		0	0
99	99	295/2	0.5	1/8	1/8	3/8	3	1	viio6	c	i		viio6	vii	o	6					o	1	1	-5, -8, -2		-2	-5
99	99	148	0.5	1/4	1/4	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
100	100	297/2	1.0	0	0	3/8	3	1	V/V{	c	i		V/V	V				V		{	M	1	1	2, 6, 3		2	2
100	100	299/2	0.5	1/4	1/4	3/8	3	1	V2/V	c	i		V2/V	V		2		V			Mm7	1	1	0, 2, 6, 3		2	0
101	101	150	1.0	0	0	3/8	3	1	V65	c	i		V65	V		65					Mm7	1	1	5, 2, -1, 1		1	5
101	101	151	0.5	1/4	1/4	3/8	3	1	V7	c	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
102	102	303/2	0.5	0	0	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
102	102	152	0.5	1/8	1/8	3/8	3	1	viio6	c	i		viio6	vii	o	6					o	1	1	-5, -8, -2		-2	-5
102	102	305/2	0.5	1/4	1/4	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
103	103	153	0.5	0	0	3/8	3	1	iio6	c	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
103	103	307/2	0.5	1/8	1/8	3/8	3	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
103	103	154	0.5	1/4	1/4	3/8	3	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
104	104	309/2	1.0	0	0	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
104	104	311/2	0.5	1/4	1/4	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
105	105	156	0.5	0	0	3/8	3	1	iio6	c	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
105	105	313/2	0.5	1/8	1/8	3/8	3	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
105	105	157	0.5	1/4	1/4	3/8	3	1	V7	c	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
106	106	315/2	0.5	0	0	3/8	3	1	i	c	i		i	i							m	1	1	0, -3, 1		0	0
106	106	158	0.5	1/8	1/8	3/8	3	1	VI	c	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
106	106	317/2	0.5	1/4	1/4	3/8	3	1	i6	c	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
107	107	159	0.5	0	0	3/8	3	1	iio6	c	i		iio6	ii	o	6					o	1	1	-1, -4, 2		2	-1
107	107	319/2	0.5	1/8	1/8	3/8	3	1	V(64)	c	i		V(64)	V			64				M	1	1	1, 0, -3		1	1
107	107	160	0.5	1/4	1/4	3/8	3	1	V	c	i		V	V							M	1	1	1, 5, 2		1	1
108	108	321/2	1.5	0	0	3/8	3	1	i}	c	i		i	i						}	m	1	1	0, -3, 1		0	0
