mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
26	26	77/2	77/2	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		1	43	G2	2	180
26	26	77/2	77/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		2	62	D4	4	177
26	26	77/2	77/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		1	67	G4	4	177
26	26	77/2	77/2	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		5	71	B4	4	174
27	27	39	39	1.0	0	0	3/8	3	1	1/4		1/4	1		0	48	C3	3	183
27	27	39	39	0.5	0	0	3/8	2	1	1/8		1/8	1		-3	63	Eb4	4	181
27	27	39	39	0.5	0	0	3/8	2	1	1/8		1/8	1		1	67	G4	4	181
27	27	39	39	0.5	0	0	3/8	2	1	1/8		1/8	1		0	72	C5	5	181
27	27	79/2	79/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		0	60	C4	4	182
28	28	81/2	81/2	1.0	0	0	3/8	3	1	1/4		1/4	1		0	48	C3	3	191
28	28	81/2	81/2	1.0	0	0	3/8	2	2	1/4		1/4	1		-3	63	Eb4	4	188
28	28	81/2	81/2	1.5	0	0	3/8	2	3	3/8		1/4	3/2		1	67	G4	4	190
28	28	81/2	81/2	0.5	0	0	3/8	1	1	1/8		1/8	1		0	72	C5	5	184
28	28	81/2	81/2	0.5	0	0	3/8	2	1	1/8		1/8	1		0	72	C5	5	186
28	28	41	41	1.0	1/8	1/8	3/8	1	1	1/4		1/4	1		2	74	D5	5	185
28	28	41	41	1.0	1/8	1/8	3/8	2	1	1/4		1/4	1		2	74	D5	5	187
28	28	83/2	83/2	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		5	47	B2	2	192
28	28	83/2	83/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		2	62	D4	4	189
29	29	42	42	1.0	0	0	3/8	3	2	1/4		1/4	1		0	48	C3	3	200
29	29	42	42	1.0	0	0	3/8	3	1	1/4		1/4	1		0	60	C4	4	198
29	29	42	42	1.5	0	0	3/8	2	2	3/8		1/4	3/2	1	1	67	G4	4	197
29	29	42	42	0.5	0	0	3/8	1	1	1/8		1/8	1		-3	75	Eb5	5	193
29	29	42	42	0.5	0	0	3/8	2	1	1/8		1/8	1		-3	75	Eb5	5	195
29	29	85/2	85/2	1.0	1/8	1/8	3/8	1	1	1/4		1/4	1		-1	77	F5	5	194
29	29	85/2	85/2	1.0	1/8	1/8	3/8	2	1	1/4		1/4	1		-1	77	F5	5	196
29	29	43	43	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		2	50	D3	3	201
29	29	43	43	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		5	59	B3	3	199
30	30	87/2	87/2	1.0	0	0	3/8	3	2	1/4		1/4	1		-3	51	Eb3	3	210
30	30	87/2	87/2	0.5	0	0	3/8	3	1	1/8		1/8	1		1	55	G3	3	208
30	30	87/2	87/2	1.0	0	0	3/8	2	2	1/4		1/4	1	-1	1	67	G4	4	206
30	30	87/2	87/2	0.5	0	0	3/8	1	1	1/8		1/8	1		1	79	G5	5	202
30	30	87/2	87/2	0.5	0	0	3/8	2	1	1/8		1/8	1		1	79	G5	5	204
30	30	44	44	1.0	1/8	1/8	3/8	3	1	1/4		1/4	1		0	60	C4	4	209
30	30	44	44	1.0	1/8	1/8	3/8	1	1	1/4		1/4	1		-4	80	Ab5	5	203
30	30	44	44	1.0	1/8	1/8	3/8	2	1	1/4		1/4	1		-4	80	Ab5	5	205
30	30	89/2	89/2	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-1	53	F3	3	211
30	30	89/2	89/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		-1	65	F4	4	207
31	31	45	45	0.5	0	0	3/8	3	2	1/8		1/8	1		-1	53	F3	3	220
31	31	45	45	0.5	0	0	3/8	3	1	1/8		1/8	1		2	62	D4	4	218
31	31	45	45	0.5	0	0	3/8	2	2	1/8		1/8	1		-4	68	Ab4	4	216
31	31	45	45	0.5	0	0	3/8	1	1	1/8		1/8	1		5	71	B4	4	212
31	31	45	45	0.5	0	0	3/8	2	1	1/8		1/8	1		5	71	B4	4	214
31	31	91/2	91/2	0.5	1/8	1/8	3/8	3	2	1/8		1/8	1		-3	51	Eb3	3	221
31	31	91/2	91/2	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		-3	63	Eb4	4	219
31	31	91/2	91/2	0.5	1/8	1/8	3/8	2	2	1/8		1/8	1		1	67	G4	4	217
31	31	91/2	91/2	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		0	72	C5	5	213
31	31	91/2	91/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		0	72	C5	5	215
32	32	93/2	93/2	1.0	0	0	3/8	3	1	1/4		1/4	1		-2	46	Bb2	2	229
32	32	93/2	93/2	1.0	0	0	3/8	2	2	1/4		1/4	1		-5	61	Db4	4	226
32	32	93/2	93/2	1.5	0	0	3/8	2	3	3/8		1/4	3/2		-1	65	F4	4	228
32	32	93/2	93/2	0.5	0	0	3/8	1	1	1/8		1/8	1		-2	70	Bb4	4	222
32	32	93/2	93/2	0.5	0	0	3/8	2	1	1/8		1/8	1		-2	70	Bb4	4	224
32	32	47	47	1.0	1/8	1/8	3/8	1	1	1/4		1/4	1		0	72	C5	5	223
32	32	47	47	1.0	1/8	1/8	3/8	2	1	1/4		1/4	1		0	72	C5	5	225
32	32	95/2	95/2	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		3	45	A2	2	230
32	32	95/2	95/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		0	60	C4	4	227
33	33	48	48	1.0	0	0	3/8	3	2	1/4		1/4	1		-2	46	Bb2	2	238
33	33	48	48	1.0	0	0	3/8	3	1	1/4		1/4	1		-2	58	Bb3	3	236
33	33	48	48	1.5	0	0	3/8	2	2	3/8		1/4	3/2	1	-1	65	F4	4	235
33	33	48	48	0.5	0	0	3/8	1	1	1/8		1/8	1		-5	73	Db5	5	231
33	33	48	48	0.5	0	0	3/8	2	1	1/8		1/8	1		-5	73	Db5	5	233
33	33	97/2	97/2	1.0	1/8	1/8	3/8	1	1	1/4		1/4	1		-3	75	Eb5	5	232
33	33	97/2	97/2	1.0	1/8	1/8	3/8	2	1	1/4		1/4	1		-3	75	Eb5	5	234
33	33	49	49	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		0	48	C3	3	239
33	33	49	49	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		3	57	A3	3	237
34	34	99/2	99/2	1.0	0	0	3/8	3	2	1/4		1/4	1		-5	49	Db3	3	248
34	34	99/2	99/2	0.5	0	0	3/8	3	1	1/8		1/8	1		-1	53	F3	3	246
34	34	99/2	99/2	1.0	0	0	3/8	2	2	1/4		1/4	1	-1	-1	65	F4	4	244
34	34	99/2	99/2	0.5	0	0	3/8	1	1	1/8		1/8	1		-1	77	F5	5	240
34	34	99/2	99/2	0.5	0	0	3/8	2	1	1/8		1/8	1		-1	77	F5	5	242
34	34	50	50	1.0	1/8	1/8	3/8	3	1	1/4		1/4	1		-2	58	Bb3	3	247
34	34	50	50	1.0	1/8	1/8	3/8	1	1	1/4		1/4	1		-6	78	Gb5	5	241
34	34	50	50	1.0	1/8	1/8	3/8	2	1	1/4		1/4	1		-6	78	Gb5	5	243
34	34	101/2	101/2	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-3	51	Eb3	3	249
34	34	101/2	101/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		-3	63	Eb4	4	245
35	35	51	51	0.5	0	0	3/8	3	2	1/8		1/8	1		-3	51	Eb3	3	258
35	35	51	51	0.5	0	0	3/8	3	1	1/8		1/8	1		0	60	C4	4	256
35	35	51	51	0.5	0	0	3/8	2	2	1/8		1/8	1		-6	66	Gb4	4	254
35	35	51	51	0.5	0	0	3/8	1	1	1/8		1/8	1		3	69	A4	4	250
35	35	51	51	0.5	0	0	3/8	2	1	1/8		1/8	1		3	69	A4	4	252
35	35	103/2	103/2	0.5	1/8	1/8	3/8	3	2	1/8		1/8	1		-5	49	Db3	3	259
35	35	103/2	103/2	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		-5	61	Db4	4	257
35	35	103/2	103/2	0.5	1/8	1/8	3/8	2	2	1/8		1/8	1		-1	65	F4	4	255
35	35	103/2	103/2	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		-2	70	Bb4	4	251
35	35	103/2	103/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-2	70	Bb4	4	253
36	36	105/2	105/2	1.5	0	0	3/8	3	1	3/8		1/4	3/2		1	55	G3	3	268
36	36	105/2	105/2	1.5	0	0	3/8	3	1	3/8		1/4	3/2		-2	58	Bb3	3	268
36	36	105/2	105/2	1.5	0	0	3/8	2	2	3/8		1/4	3/2	1	-3	63	Eb4	4	267
36	36	105/2	105/2	0.25	0	0	3/8	1	1	1/16		1/16	1		-2	70	Bb4	4	260
36	36	105/2	105/2	0.25	0	0	3/8	2	1	1/16		1/16	1		-2	70	Bb4	4	263
36	36	211/4	211/4	0.25	1/16	1/16	3/8	1	1	1/16		1/16	1		0	72	C5	5	261
36	36	211/4	211/4	0.25	1/16	1/16	3/8	2	1	1/16		1/16	1		0	72	C5	5	264
36	36	53	53	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-5	73	Db5	5	265
36	36	53	53	1.0	1/8	1/8	3/8	1	1	1/4		1/4	1		-5	73	Db5	5	262
36	36	107/2	107/2	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		-5	73	Db5	5	266
37	37	54	54	0.5	0	0	3/8	3	1	1/8		1/8	1		-4	56	Ab3	3	277
37	37	54	54	1.0	0	0	3/8	2	2	1/4		1/4	1	-1	-3	63	Eb4	4	275
37	37	54	54	0.25	0	0	3/8	1	1	1/16		1/16	1		0	72	C5	5	269
37	37	54	54	0.25	0	0	3/8	2	1	1/16		1/16	1		0	72	C5	5	272
37	37	217/4	217/4	0.25	1/16	1/16	3/8	1	1	1/16		1/16	1		-2	70	Bb4	4	270
37	37	217/4	217/4	0.25	1/16	1/16	3/8	2	1	1/16		1/16	1		-2	70	Bb4	4	273
37	37	109/2	109/2	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		0	60	C4	4	278
37	37	109/2	109/2	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		-4	68	Ab4	4	271
37	37	109/2	109/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	274
37	37	55	55	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		-4	56	Ab3	3	279
37	37	55	55	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1	1	0	72	C5	5	276
38	38	111/2	111/2	1.0	0	0	3/8	3	1	1/4		1/4	1		-5	61	Db4	4	288
38	38	111/2	111/2	1.5	0	0	3/8	3	2	3/8		1/4	3/2		-1	65	F4	4	290
38	38	111/2	111/2	0.5	0	0	3/8	2	2	1/8		1/8	1	-1	0	72	C5	5	286
38	38	111/2	111/2	0.5	0	0	3/8	1	1	1/8		1/8	1		-1	77	F5	5	280
38	38	111/2	111/2	0.5	0	0	3/8	2	1	1/8		1/8	1		-1	77	F5	5	283
38	38	56	56	0.0	1/8	1/8	3/8	1	1	0	appoggiatura	1/8	1		-3	75	Eb5	5	281
38	38	56	56	0.0	1/8	1/8	3/8	2	1	0	appoggiatura	1/8	1		-3	75	Eb5	5	284
38	38	56	56	1.0	1/8	1/8	3/8	2	2	1/4		1/4	1	1	-2	70	Bb4	4	287
38	38	56	56	1.0	1/8	1/8	3/8	1	1	1/4		1/4	1		-5	73	Db5	5	282
38	38	56	56	1.0	1/8	1/8	3/8	2	1	1/4		1/4	1		-5	73	Db5	5	285
38	38	113/2	113/2	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		-2	58	Bb3	3	289
39	39	57	57	1.0	0	0	3/8	3	1	1/4		1/4	1		0	60	C4	4	299
39	39	57	57	1.5	0	0	3/8	3	2	3/8		1/4	3/2	1	-3	63	Eb4	4	301
39	39	57	57	0.5	0	0	3/8	2	2	1/8		1/8	1	-1	-2	70	Bb4	4	297
39	39	57	57	0.5	0	0	3/8	1	1	1/8		1/8	1		-3	75	Eb5	5	291
39	39	57	57	0.5	0	0	3/8	2	1	1/8		1/8	1		-3	75	Eb5	5	294
39	39	115/2	115/2	0.0	1/8	1/8	3/8	1	1	0	appoggiatura	1/8	1		-5	73	Db5	5	292
39	39	115/2	115/2	0.0	1/8	1/8	3/8	2	1	0	appoggiatura	1/8	1		-5	73	Db5	5	295
39	39	115/2	115/2	1.0	1/8	1/8	3/8	2	2	1/4		1/4	1		-4	68	Ab4	4	298
39	39	115/2	115/2	1.0	1/8	1/8	3/8	1	1	1/4		1/4	1		0	72	C5	5	293
39	39	115/2	115/2	1.0	1/8	1/8	3/8	2	1	1/4		1/4	1		0	72	C5	5	296
39	39	58	58	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		-4	56	Ab3	3	300
40	40	117/2	117/2	0.5	0	0	3/8	3	1	1/8		1/8	1		-2	58	Bb3	3	313
40	40	117/2	117/2	0.5	0	0	3/8	3	2	1/8		1/8	1	-1	-3	63	Eb4	4	316
40	40	117/2	117/2	0.5	0	0	3/8	2	2	1/8		1/8	1		1	67	G4	4	310
40	40	117/2	117/2	0.25	0	0	3/8	1	1	1/16		1/16	1		-2	70	Bb4	4	302
40	40	117/2	117/2	0.25	0	0	3/8	2	1	1/16		1/16	1		-2	70	Bb4	4	306
40	40	235/4	235/4	0.25	1/16	1/16	3/8	1	1	1/16		1/16	1		0	72	C5	5	303
40	40	235/4	235/4	0.25	1/16	1/16	3/8	2	1	1/16		1/16	1		0	72	C5	5	307
40	40	59	59	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		1	55	G3	3	314
40	40	59	59	0.5	1/8	1/8	3/8	3	2	1/8		1/8	1		-3	63	Eb4	4	317
40	40	59	59	0.5	1/8	1/8	3/8	2	2	1/8		1/8	1		-2	70	Bb4	4	311
40	40	59	59	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		-5	73	Db5	5	304
40	40	59	59	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-5	73	Db5	5	308
40	40	119/2	119/2	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		-4	56	Ab3	3	315
40	40	119/2	119/2	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-3	63	Eb4	4	318
40	40	119/2	119/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		-4	68	Ab4	4	312
40	40	119/2	119/2	0.5	1/4	1/4	3/8	1	1	1/8		1/8	1		0	72	C5	5	305
40	40	119/2	119/2	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		0	72	C5	5	309
41	41	60	60	0.5	0	0	3/8	3	2	1/8		1/8	1		-3	51	Eb3	3	322
41	41	60	60	1.0	0	0	3/8	3	1	1/4		1/4	1		-3	63	Eb4	4	321
41	41	60	60	1.0	0	0	3/8	2	1	1/4		1/4	1		1	67	G4	4	320
41	41	60	60	1.0	0	0	3/8	1	1	1/4		1/4	1		-2	70	Bb4	4	319
41	41	60	60	1.0	0	0	3/8	2	1	1/4		1/4	1		-2	70	Bb4	4	320
41	41	121/2	121/2	0.5	1/8	1/8	3/8	3	2	1/8		1/8	1		1	55	G3	3	323
41	41	61	61	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-2	58	Bb3	3	324
42	42	123/2	123/2	1.0	0	0	3/8	3	2	1/4		1/4	1		-3	51	Eb3	3	335
42	42	123/2	123/2	0.5	0	0	3/8	3	1	1/8		1/8	1		-5	61	Db4	4	332
42	42	123/2	123/2	1.5	0	0	3/8	2	2	3/8		1/4	3/2	1	-3	63	Eb4	4	329
42	42	123/2	123/2	1.0	0	0	3/8	2	3	1/4		1/4	1		1	67	G4	4	330
42	42	123/2	123/2	0.5	0	0	3/8	1	1	1/8		1/8	1		-2	70	Bb4	4	325
42	42	123/2	123/2	0.5	0	0	3/8	2	1	1/8		1/8	1		-2	70	Bb4	4	327
42	42	62	62	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		-2	58	Bb3	3	333
42	42	62	62	1.0	1/8	1/8	3/8	1	1	1/4		1/4	1		-5	73	Db5	5	326
42	42	62	62	1.0	1/8	1/8	3/8	2	1	1/4		1/4	1		-5	73	Db5	5	328
42	42	125/2	125/2	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-3	51	Eb3	3	336
42	42	125/2	125/2	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		1	55	G3	3	334
42	42	125/2	125/2	0.5	1/4	1/4	3/8	2	3	1/8		1/8	1		-2	70	Bb4	4	331
43	43	63	63	1.5	0	0	3/8	3	2	3/8		1/4	3/2		-3	51	Eb3	3	348
43	43	63	63	1.0	0	0	3/8	3	1	1/4		1/4	1		-4	56	Ab3	3	346
43	43	63	63	1.5	0	0	3/8	2	2	3/8		1/4	3/2	-1	-3	63	Eb4	4	343
43	43	63	63	1.0	0	0	3/8	2	3	1/4		1/4	1		-4	68	Ab4	4	344
43	43	63	63	0.5	0	0	3/8	1	1	1/8		1/8	1		0	72	C5	5	337
43	43	63	63	0.5	0	0	3/8	2	1	1/8		1/8	1		0	72	C5	5	340
43	43	127/2	127/2	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		-3	75	Eb5	5	338
43	43	127/2	127/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-3	75	Eb5	5	341
43	43	64	64	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		0	60	C4	4	347
43	43	64	64	0.5	1/4	1/4	3/8	1	1	1/8		1/8	1		-4	68	Ab4	4	339
43	43	64	64	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	342
43	43	64	64	0.5	1/4	1/4	3/8	2	3	1/8		1/8	1		-4	68	Ab4	4	345
44	44	129/2	129/2	1.0	0	0	3/8	3	2	1/4		1/4	1		-3	51	Eb3	3	359
44	44	129/2	129/2	0.5	0	0	3/8	3	1	1/8		1/8	1		-5	61	Db4	4	356
44	44	129/2	129/2	1.5	0	0	3/8	2	3	3/8		1/4	3/2	1	-3	63	Eb4	4	355
44	44	129/2	129/2	1.0	0	0	3/8	2	2	1/4		1/4	1		1	67	G4	4	353
44	44	129/2	129/2	0.5	0	0	3/8	1	1	1/8		1/8	1		-2	70	Bb4	4	349
44	44	129/2	129/2	0.5	0	0	3/8	2	1	1/8		1/8	1		-2	70	Bb4	4	351
44	44	65	65	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		-2	58	Bb3	3	357
44	44	65	65	1.0	1/8	1/8	3/8	1	1	1/4		1/4	1		-5	73	Db5	5	350
44	44	65	65	1.0	1/8	1/8	3/8	2	1	1/4		1/4	1		-5	73	Db5	5	352
44	44	131/2	131/2	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-3	51	Eb3	3	360
44	44	131/2	131/2	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		1	55	G3	3	358
44	44	131/2	131/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		-2	70	Bb4	4	354
45	45	66	66	1.5	0	0	3/8	3	2	3/8		1/4	3/2		-3	51	Eb3	3	372
45	45	66	66	1.0	0	0	3/8	3	1	1/4		1/4	1		-4	56	Ab3	3	370
45	45	66	66	1.5	0	0	3/8	2	3	3/8		1/4	3/2	-1	-3	63	Eb4	4	369
45	45	66	66	1.0	0	0	3/8	2	2	1/4		1/4	1		-4	68	Ab4	4	367
45	45	66	66	0.5	0	0	3/8	1	1	1/8		1/8	1		0	72	C5	5	361
45	45	66	66	0.5	0	0	3/8	2	1	1/8		1/8	1		0	72	C5	5	364
45	45	133/2	133/2	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		-3	75	Eb5	5	362
45	45	133/2	133/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-3	75	Eb5	5	365
45	45	67	67	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		0	60	C4	4	371
45	45	67	67	0.5	1/4	1/4	3/8	1	1	1/8		1/8	1		-4	68	Ab4	4	363
45	45	67	67	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	366
45	45	67	67	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		-4	68	Ab4	4	368
46	46	135/2	135/2	1.0	0	0	3/8	3	2	1/4		1/4	1		-3	51	Eb3	3	383
46	46	135/2	135/2	0.5	0	0	3/8	3	1	1/8		1/8	1		-5	61	Db4	4	380
46	46	135/2	135/2	1.5	0	0	3/8	2	3	3/8		1/4	3/2	1	-3	63	Eb4	4	379
46	46	135/2	135/2	1.5	0	0	3/8	2	3	3/8		1/4	3/2		1	67	G4	4	379
46	46	135/2	135/2	0.5	0	0	3/8	1	1	1/8		1/8	1		-2	70	Bb4	4	373
46	46	135/2	135/2	0.5	0	0	3/8	2	1	1/8		1/8	1		-2	70	Bb4	4	376
46	46	68	68	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		0	60	C4	4	381
46	46	68	68	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		0	72	C5	5	374
46	46	68	68	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		0	72	C5	5	377
46	46	137/2	137/2	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-3	51	Eb3	3	384
46	46	137/2	137/2	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		-2	58	Bb3	3	382
46	46	137/2	137/2	0.5	1/4	1/4	3/8	1	1	1/8		1/8	1		-5	73	Db5	5	375
46	46	137/2	137/2	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		-5	73	Db5	5	378
47	47	69	69	1.5	0	0	3/8	3	2	3/8		1/4	3/2		-3	51	Eb3	3	396
47	47	69	69	1.0	0	0	3/8	3	1	1/4		1/4	1		-4	56	Ab3	3	394
47	47	69	69	1.5	0	0	3/8	2	3	3/8		1/4	3/2	-1	-3	63	Eb4	4	393
47	47	69	69	1.0	0	0	3/8	2	2	1/4		1/4	1		-4	68	Ab4	4	391
