mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
47	47	69	69	0.5	0	0	3/8	1	1	1/8		1/8	1		0	72	C5	5	385
47	47	69	69	0.5	0	0	3/8	2	1	1/8		1/8	1		0	72	C5	5	388
47	47	139/2	139/2	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		-3	75	Eb5	5	386
47	47	139/2	139/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-3	75	Eb5	5	389
47	47	70	70	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		0	60	C4	4	395
47	47	70	70	0.5	1/4	1/4	3/8	1	1	1/8		1/8	1		-4	68	Ab4	4	387
47	47	70	70	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	390
47	47	70	70	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		-4	68	Ab4	4	392
48	48	141/2	141/2	0.5	0	0	3/8	3	1	1/8		1/8	1		-3	51	Eb3	3	405
48	48	141/2	141/2	0.5	0	0	3/8	3	1	1/8		1/8	1		-2	58	Bb3	3	405
48	48	141/2	141/2	1.5	0	0	3/8	2	2	3/8		1/4	3/2		-3	63	Eb4	4	404
48	48	141/2	141/2	0.5	0	0	3/8	2	1	1/8		1/8	1		1	67	G4	4	401
48	48	141/2	141/2	0.25	0	0	3/8	1	1	1/16		1/16	1		-2	70	Bb4	4	397
48	48	141/2	141/2	0.5	0	0	3/8	2	1	1/8		1/8	1		-2	70	Bb4	4	401
48	48	283/4	283/4	0.25	1/16	1/16	3/8	1	1	1/16		1/16	1		0	72	C5	5	398
48	48	71	71	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		-3	51	Eb3	3	406
48	48	71	71	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		1	55	G3	3	406
48	48	71	71	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-2	70	Bb4	4	402
48	48	71	71	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		-5	73	Db5	5	399
48	48	71	71	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-5	73	Db5	5	402
48	48	143/2	143/2	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		-4	56	Ab3	3	407
48	48	143/2	143/2	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	403
48	48	143/2	143/2	0.5	1/4	1/4	3/8	1	1	1/8		1/8	1		0	72	C5	5	400
48	48	143/2	143/2	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		0	72	C5	5	403
49	49	72	72	1.5	0	0	3/8	3	1	3/8		1/4	3/2		-3	51	Eb3	3	413
49	49	72	72	1.5	0	0	3/8	2	2	3/8		1/4	3/2		-3	63	Eb4	4	412
49	49	72	72	0.5	0	0	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	410
49	49	72	72	0.5	0	0	3/8	1	1	1/8		1/8	1		0	72	C5	5	408
49	49	72	72	0.5	0	0	3/8	2	1	1/8		1/8	1		0	72	C5	5	410
49	49	145/2	145/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		1	67	G4	4	411
49	49	145/2	145/2	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		-2	70	Bb4	4	409
49	49	145/2	145/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-2	70	Bb4	4	411
50	50	147/2	147/2	1.5	0	0	3/8	2	1	3/8		1/4	3/2		-1	65	F4	4	415
50	50	147/2	147/2	1.5	0	0	3/8	2	1	3/8		1/4	3/2		-2	70	Bb4	4	415
50	50	147/2	147/2	1.5	0	0	3/8	1	1	3/8		1/4	3/2		2	74	D5	5	414
50	50	147/2	147/2	1.5	0	0	3/8	2	1	3/8		1/4	3/2		2	74	D5	5	415
50	50	74	74	0.5	1/8	1/8	3/8	3	2	1/8		1/8	1		-2	58	Bb3	3	417
50	50	74	74	1.0	1/8	1/8	3/8	3	1	1/4		1/4	1	1	-2	58	Bb3	3	416
50	50	149/2	149/2	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-4	56	Ab3	3	418
51	51	75	75	0.5	0	0	3/8	3	2	1/8		1/8	1		1	55	G3	3	425
51	51	75	75	1.5	0	0	3/8	3	1	3/8		1/4	3/2	-1	-2	58	Bb3	3	424
51	51	75	75	1.5	0	0	3/8	2	1	3/8		1/4	3/2		-3	63	Eb4	4	420
51	51	75	75	0.5	0	0	3/8	2	2	1/8		1/8	1		-2	70	Bb4	4	421
51	51	75	75	1.5	0	0	3/8	1	1	3/8		1/4	3/2		-5	73	Db5	5	419
51	51	75	75	1.5	0	0	3/8	2	1	3/8		1/4	3/2		-5	73	Db5	5	420
51	51	151/2	151/2	0.5	1/8	1/8	3/8	3	2	1/8		1/8	1		-1	53	F3	3	426
51	51	151/2	151/2	0.5	1/8	1/8	3/8	2	2	1/8		1/8	1		-4	68	Ab4	4	422
51	51	76	76	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-3	51	Eb3	3	427
51	51	76	76	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		1	67	G4	4	423
52	52	153/2	153/2	0.5	0	0	3/8	3	1	1/8		1/8	1		-4	56	Ab3	3	434
52	52	153/2	153/2	0.5	0	0	3/8	2	1	1/8		1/8	1		-3	63	Eb4	4	431
52	52	153/2	153/2	0.5	0	0	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	431
52	52	153/2	153/2	0.5	0	0	3/8	1	1	1/8		1/8	1		0	72	C5	5	428
52	52	153/2	153/2	0.5	0	0	3/8	2	1	1/8		1/8	1		0	72	C5	5	431
52	52	77	77	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		-2	58	Bb3	3	435
52	52	77	77	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-5	61	Db4	4	432
52	52	77	77	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		1	67	G4	4	432
52	52	77	77	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		-2	70	Bb4	4	429
52	52	77	77	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-2	70	Bb4	4	432
52	52	155/2	155/2	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		0	60	C4	4	436
52	52	155/2	155/2	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		-3	63	Eb4	4	433
52	52	155/2	155/2	0.5	1/4	1/4	3/8	1	1	1/8		1/8	1		-4	68	Ab4	4	430
52	52	155/2	155/2	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	433
53	53	78	78	0.5	0	0	3/8	3	1	1/8		1/8	1		-5	49	Db3	3	446
53	53	78	78	1.0	0	0	3/8	2	2	1/4		1/4	1		-1	65	F4	4	445
53	53	78	78	0.25	0	0	3/8	1	1	1/16		1/16	1		-2	70	Bb4	4	437
53	53	78	78	0.25	0	0	3/8	2	1	1/16		1/16	1		-2	70	Bb4	4	441
53	53	313/4	313/4	0.25	1/16	1/16	3/8	1	1	1/16		1/16	1		-5	73	Db5	5	438
53	53	313/4	313/4	0.25	1/16	1/16	3/8	2	1	1/16		1/16	1		-5	73	Db5	5	442
53	53	157/2	157/2	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		-3	51	Eb3	3	447
53	53	157/2	157/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-3	63	Eb4	4	443
53	53	157/2	157/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	443
53	53	157/2	157/2	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		0	72	C5	5	439
53	53	157/2	157/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		0	72	C5	5	443
53	53	79	79	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		-3	39	Eb2	2	448
53	53	79	79	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		-2	58	Bb3	3	444
53	53	79	79	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		-3	63	Eb4	4	444
53	53	79	79	0.5	1/4	1/4	3/8	1	1	1/8		1/8	1		1	67	G4	4	440
53	53	79	79	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		1	67	G4	4	444
54	54	159/2	159/2	0.5	0	0	3/8	3	1	1/8		1/8	1		-4	44	Ab2	2	453
54	54	159/2	159/2	0.5	0	0	3/8	2	1	1/8		1/8	1		0	60	C4	4	450
54	54	159/2	159/2	0.5	0	0	3/8	2	1	1/8		1/8	1		-3	63	Eb4	4	450
54	54	159/2	159/2	0.5	0	0	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	450
54	54	159/2	159/2	1.0	0	0	3/8	1	1	1/4		1/4	1		-4	68	Ab4	4	449
54	54	80	80	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		-2	46	Bb2	2	454
54	54	80	80	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		1	55	G3	3	451
54	54	161/2	161/2	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		0	48	C3	3	455
54	54	161/2	161/2	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		-4	56	Ab3	3	452
55	55	81	81	1.5	0	0	3/8	2	1	3/8		1/4	3/2		-1	65	F4	4	457
55	55	81	81	1.5	0	0	3/8	2	1	3/8		1/4	3/2	1	-2	70	Bb4	4	457
55	55	81	81	1.5	0	0	3/8	1	1	3/8		1/4	3/2		2	74	D5	5	456
55	55	81	81	1.5	0	0	3/8	2	1	3/8		1/4	3/2		2	74	D5	5	457
55	55	163/2	163/2	0.5	1/8	1/8	3/8	3	2	1/8		1/8	1		-2	58	Bb3	3	459
55	55	163/2	163/2	1.0	1/8	1/8	3/8	3	1	1/4		1/4	1	1	-2	58	Bb3	3	458
55	55	82	82	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-4	56	Ab3	3	460
56	56	165/2	165/2	0.5	0	0	3/8	3	2	1/8		1/8	1		1	55	G3	3	467
56	56	165/2	165/2	1.0	0	0	3/8	3	1	1/4		1/4	1	-1	-2	58	Bb3	3	466
56	56	165/2	165/2	1.5	0	0	3/8	2	1	3/8		1/4	3/2	1	-3	63	Eb4	4	462
56	56	165/2	165/2	0.5	0	0	3/8	2	2	1/8		1/8	1	-1	-2	70	Bb4	4	463
56	56	165/2	165/2	1.5	0	0	3/8	1	1	3/8		1/4	3/2		-5	73	Db5	5	461
56	56	165/2	165/2	1.5	0	0	3/8	2	1	3/8		1/4	3/2		-5	73	Db5	5	462
56	56	83	83	0.5	1/8	1/8	3/8	3	2	1/8		1/8	1		-1	53	F3	3	468
56	56	83	83	0.5	1/8	1/8	3/8	2	2	1/8		1/8	1		-4	68	Ab4	4	464
56	56	167/2	167/2	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-3	51	Eb3	3	469
56	56	167/2	167/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		1	67	G4	4	465
57	57	84	84	0.5	0	0	3/8	3	1	1/8		1/8	1		-4	44	Ab2	2	476
57	57	84	84	0.5	0	0	3/8	3	1	1/8		1/8	1		-4	56	Ab3	3	476
57	57	84	84	0.5	0	0	3/8	2	1	1/8		1/8	1	-1	-3	63	Eb4	4	473
57	57	84	84	0.5	0	0	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	473
57	57	84	84	0.5	0	0	3/8	1	1	1/8		1/8	1		0	72	C5	5	470
57	57	84	84	0.5	0	0	3/8	2	1	1/8		1/8	1		0	72	C5	5	473
57	57	169/2	169/2	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		-2	46	Bb2	2	477
57	57	169/2	169/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-5	61	Db4	4	474
57	57	169/2	169/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		1	67	G4	4	474
57	57	169/2	169/2	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		-2	70	Bb4	4	471
57	57	169/2	169/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-2	70	Bb4	4	474
57	57	85	85	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		0	48	C3	3	478
57	57	85	85	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		-3	63	Eb4	4	475
57	57	85	85	0.5	1/4	1/4	3/8	1	1	1/8		1/8	1		-4	68	Ab4	4	472
57	57	85	85	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	475
58	58	171/2	171/2	0.5	0	0	3/8	3	2	1/8		1/8	1		-5	49	Db3	3	491
58	58	171/2	171/2	0.5	0	0	3/8	2	2	1/8		1/8	1		-2	58	Bb3	3	487
58	58	171/2	171/2	0.25	0	0	3/8	1	1	1/16		1/16	1		-1	65	F4	4	479
58	58	171/2	171/2	0.25	0	0	3/8	2	1	1/16		1/16	1		-1	65	F4	4	483
58	58	171/2	171/2	0.5	0	0	3/8	2	2	1/8		1/8	1		-1	65	F4	4	487
58	58	343/4	343/4	0.25	1/16	1/16	3/8	1	1	1/16		1/16	1		-2	70	Bb4	4	480
58	58	343/4	343/4	0.25	1/16	1/16	3/8	2	1	1/16		1/16	1		-2	70	Bb4	4	484
58	58	86	86	0.5	1/8	1/8	3/8	3	2	1/8		1/8	1		-3	51	Eb3	3	492
58	58	86	86	1.0	1/8	1/8	3/8	3	1	1/4		1/4	1	1	-3	51	Eb3	3	490
58	58	86	86	0.5	1/8	1/8	3/8	2	2	1/8		1/8	1		0	60	C4	4	488
58	58	86	86	0.5	1/8	1/8	3/8	2	2	1/8		1/8	1		-3	63	Eb4	4	488
58	58	86	86	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		-4	68	Ab4	4	481
58	58	86	86	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	485
58	58	173/2	173/2	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-3	39	Eb2	2	493
58	58	173/2	173/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		-2	58	Bb3	3	489
58	58	173/2	173/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		-3	63	Eb4	4	489
58	58	173/2	173/2	0.5	1/4	1/4	3/8	1	1	1/8		1/8	1		1	67	G4	4	482
58	58	173/2	173/2	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		1	67	G4	4	486
59	59	87	87	1.0	0	0	3/8	3	2	1/4		1/4	1		-4	44	Ab2	2	498
59	59	87	87	1.0	0	0	3/8	3	1	1/4		1/4	1	-1	-3	51	Eb3	3	497
59	59	87	87	0.5	0	0	3/8	2	1	1/8		1/8	1		0	60	C4	4	495
59	59	87	87	0.5	0	0	3/8	2	1	1/8		1/8	1		-3	63	Eb4	4	495
59	59	87	87	0.5	0	0	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	495
59	59	87	87	1.0	0	0	3/8	1	1	1/4		1/4	1		-4	68	Ab4	4	494
59	59	175/2	175/2	1.0	1/8	1/8	3/8	2	1	1/4		1/4	1		-4	68	Ab4	4	496
59	59	175/2	175/2	1.0	1/8	1/8	3/8	2	1	1/4		1/4	1		-4	80	Ab5	5	496
59	59	88	88	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		0	48	C3	3	499
59	59	88	88	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-3	51	Eb3	3	499
60	60	177/2	177/2	0.5	0	0	3/8	3	2	1/8		1/8	1		-5	49	Db3	3	508
60	60	177/2	177/2	0.5	0	0	3/8	2	2	1/8		1/8	1		-1	65	F4	4	504
60	60	177/2	177/2	0.25	0	0	3/8	2	1	1/16		1/16	1		-2	70	Bb4	4	500
60	60	177/2	177/2	0.5	0	0	3/8	2	2	1/8		1/8	1		-2	70	Bb4	4	504
60	60	355/4	355/4	0.25	1/16	1/16	3/8	2	1	1/16		1/16	1		-5	73	Db5	5	501
60	60	89	89	0.5	1/8	1/8	3/8	3	2	1/8		1/8	1		-3	51	Eb3	3	509
60	60	89	89	1.0	1/8	1/8	3/8	3	1	1/4		1/4	1		-3	51	Eb3	3	507
60	60	89	89	0.5	1/8	1/8	3/8	2	2	1/8		1/8	1		-3	63	Eb4	4	505
60	60	89	89	0.5	1/8	1/8	3/8	2	2	1/8		1/8	1		-4	68	Ab4	4	505
60	60	89	89	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		0	72	C5	5	502
60	60	179/2	179/2	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-3	39	Eb2	2	510
60	60	179/2	179/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		-5	61	Db4	4	506
60	60	179/2	179/2	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		1	67	G4	4	503
60	60	179/2	179/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		-2	70	Bb4	4	506
61	61	90	90	0.5	0	0	3/8	2	1	1/8		1/8	1		0	60	C4	4	511
61	61	90	90	0.5	0	0	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	511
61	61	181/2	181/2	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		-1	53	F3	3	513
61	61	181/2	181/2	1.0	1/8	1/8	3/8	2	1	1/4		1/4	1		-4	68	Ab4	4	512
61	61	181/2	181/2	1.0	1/8	1/8	3/8	2	1	1/4		1/4	1		-4	80	Ab5	5	512
61	61	91	91	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		0	48	C3	3	514
61	61	91	91	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		-3	51	Eb3	3	514
62	62	183/2	183/2	0.5	0	0	3/8	3	2	1/8		1/8	1		-5	49	Db3	3	523
62	62	183/2	183/2	0.5	0	0	3/8	2	2	1/8		1/8	1		-1	65	F4	4	519
62	62	183/2	183/2	0.25	0	0	3/8	2	1	1/16		1/16	1		-2	70	Bb4	4	515
62	62	183/2	183/2	0.5	0	0	3/8	2	2	1/8		1/8	1		-2	70	Bb4	4	519
62	62	367/4	367/4	0.25	1/16	1/16	3/8	2	1	1/16		1/16	1		-5	73	Db5	5	516
62	62	92	92	0.5	1/8	1/8	3/8	3	2	1/8		1/8	1		-3	51	Eb3	3	524
62	62	92	92	1.0	1/8	1/8	3/8	3	1	1/4		1/4	1	1	-3	51	Eb3	3	522
62	62	92	92	0.5	1/8	1/8	3/8	2	2	1/8		1/8	1		-3	63	Eb4	4	520
62	62	92	92	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	517
62	62	92	92	0.5	1/8	1/8	3/8	2	2	1/8		1/8	1		-4	68	Ab4	4	520
62	62	92	92	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		0	72	C5	5	517
62	62	185/2	185/2	0.5	1/4	1/4	3/8	3	2	1/8		1/8	1		-3	39	Eb2	2	525
62	62	185/2	185/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		-2	58	Bb3	3	521
62	62	185/2	185/2	0.5	1/4	1/4	3/8	2	2	1/8		1/8	1		-3	63	Eb4	4	521
62	62	185/2	185/2	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		1	67	G4	4	518
63	63	93	93	1.0	0	0	3/8	3	2	1/4		1/4	1		-4	44	Ab2	2	529
63	63	93	93	1.0	0	0	3/8	3	1	1/4		1/4	1	-1	-3	51	Eb3	3	528
63	63	93	93	0.5	0	0	3/8	2	1	1/8		1/8	1		0	60	C4	4	526
63	63	93	93	0.5	0	0	3/8	2	1	1/8		1/8	1		-3	63	Eb4	4	526
63	63	93	93	0.5	0	0	3/8	2	1	1/8		1/8	1		-4	68	Ab4	4	526
63	63	187/2	187/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-4	56	Ab3	3	527
64	64	189/2	189/2	1.5	0	0	3/8	2	1	3/8		1/4	3/2		-3	63	Eb4	4	531
64	64	189/2	189/2	1.5	0	0	3/8	2	1	3/8		1/4	3/2		0	72	C5	5	531
64	64	189/2	189/2	1.5	0	0	3/8	1	1	3/8		1/4	3/2		-3	75	Eb5	5	530
64	64	189/2	189/2	1.5	0	0	3/8	2	1	3/8		1/4	3/2		-3	75	Eb5	5	531
64	64	95	95	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		-4	44	Ab2	2	532
64	64	95	95	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		-4	56	Ab3	3	532
64	64	191/2	191/2	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		-4	44	Ab2	2	533
64	64	191/2	191/2	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		-4	56	Ab3	3	533
65	65	96	96	1.5	0	0	3/8	2	1	3/8		1/4	3/2		-3	63	Eb4	4	535
65	65	96	96	1.5	0	0	3/8	2	1	3/8		1/4	3/2		-2	70	Bb4	4	535
65	65	96	96	1.5	0	0	3/8	1	1	3/8		1/4	3/2		-3	75	Eb5	5	534
65	65	96	96	1.5	0	0	3/8	2	1	3/8		1/4	3/2		-3	75	Eb5	5	535
65	65	193/2	193/2	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		-6	42	Gb2	2	536
65	65	193/2	193/2	0.5	1/8	1/8	3/8	3	1	1/8		1/8	1		-6	54	Gb3	3	536
65	65	97	97	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		-6	42	Gb2	2	537
65	65	97	97	0.5	1/4	1/4	3/8	3	1	1/8		1/8	1		-6	54	Gb3	3	537
66	66	195/2	195/2	1.5	0	0	3/8	3	1	3/8		1/4	3/2	1	-1	41	F2	2	544
66	66	195/2	195/2	1.5	0	0	3/8	3	1	3/8		1/4	3/2	1	-1	53	F3	3	544
66	66	195/2	195/2	0.5	0	0	3/8	2	1	1/8		1/8	1		-1	65	F4	4	541
66	66	195/2	195/2	0.5	0	0	3/8	2	1	1/8		1/8	1		3	69	A4	4	541
66	66	195/2	195/2	0.5	0	0	3/8	1	1	1/8		1/8	1		-3	75	Eb5	5	538
66	66	195/2	195/2	0.5	0	0	3/8	2	1	1/8		1/8	1		-3	75	Eb5	5	541
66	66	98	98	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		-1	65	F4	4	542
66	66	98	98	0.5	1/8	1/8	3/8	1	1	1/8		1/8	1		3	69	A4	4	539
66	66	98	98	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		3	69	A4	4	542
