mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
29	29	3/8	3/8	2/4	2	1	1/8	1/8	1		-4	68		227
29	29	3/8	3/8	2/4	1	1	1/16	1/16	1		-2	70		224
29	29	7/16	7/16	2/4	1	1	1/16	1/16	1		-4	68		225
30	30	0	0	2/4	3	1	1/4	1/4	1		-3	51		235
30	30	0	0	2/4	1	1	1/16	1/16	1		1	67		230
30	30	1/16	1/16	2/4	1	1	1/16	1/16	1		-1	65		231
30	30	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	58		233
30	30	1/8	1/8	2/4	1	1	1/8	1/8	1		-3	63		232
30	30	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	63		233
30	30	1/8	1/8	2/4	2	1	1/8	1/8	1		1	67		233
30	30	1/4	1/4	2/4	3	1	1/4	1/4	1		-3	51		236
30	30	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	58		234
30	30	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		234
30	30	3/8	3/8	2/4	2	1	1/8	1/8	1		1	67		234
31	31	0	0	2/4	3	1	1/4	1/4	1		1	55		241
31	31	0	0	2/4	1	1	1/8	1/8	1		-2	70		237
31	31	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	58		239
31	31	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	63		239
31	31	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	70		239
31	31	1/8	1/8	2/4	1	1	3/8	1/4	3/2		-2	70		238
31	31	1/4	1/4	2/4	3	1	1/4	1/4	1		-3	51		242
31	31	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		240
31	31	3/8	3/8	2/4	2	1	1/8	1/8	1		1	67		240
31	31	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	70		240
32	32	0	0	2/4	3	1	1/4	1/4	1		-1	53		247
32	32	0	0	2/4	1	1	1/8	1/8	1		-4	68		243
32	32	1/8	1/8	2/4	2	1	1/8	1/8	1		0	60		245
32	32	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		245
32	32	1/8	1/8	2/4	2	1	1/8	1/8	1		-4	68		245
32	32	1/8	1/8	2/4	1	1	3/8	1/4	3/2		-4	68		244
32	32	1/4	1/4	2/4	3	1	1/4	1/4	1		2	50		248
32	32	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	58		246
32	32	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		246
32	32	3/8	3/8	2/4	2	1	1/8	1/8	1		-4	68		246
33	33	0	0	2/4	3	1	1/4	1/4	1		-3	51		255
33	33	0	0	2/4	1	1	1/8	1/8	1		1	67		249
33	33	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	58		252
33	33	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	63		252
33	33	1/8	1/8	2/4	2	1	1/8	1/8	1		1	67		252
33	33	1/8	1/8	2/4	1	1	1/4	1/4	1		-3	75		250
33	33	1/4	1/4	2/4	3	1	1/4	1/4	1		3	45		256
33	33	1/4	1/4	2/4	2	2	1/4	1/4	1		0	60		254
33	33	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		253
33	33	3/8	3/8	2/4	1	1	1/8	1/8	1		1	67		251
33	33	3/8	3/8	2/4	2	1	1/8	1/8	1		1	67		253
34	34	0	0	2/4	3	1	1/4	1/4	1		-2	46		263
34	34	0	0	2/4	2	2	1/4	1/4	1		-2	58		262
34	34	0	0	2/4	2	1	1/8	1/8	1		-3	63		259
34	34	0	0	2/4	1	1	1/8	1/8	1		1	67		257
34	34	0	0	2/4	2	1	1/8	1/8	1		1	67		259
34	34	1/8	1/8	2/4	2	1	1/8	1/8	1		2	62		260
34	34	1/8	1/8	2/4	1	1	1/8	1/8	1		-1	65		258
34	34	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		260
34	34	1/4	1/4	2/4	3	1	1/4	1/4	1		-2	46		264
34	34	3/8	3/8	2/4	2	1	1/8	1/8	1		2	62		261
34	34	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		261
35	35	0	0	2/4	3	1	1/4	1/4	1		2	50		269
35	35	0	0	2/4	1	1	1/4	1/4	1		-2	70		265
35	35	1/8	1/8	2/4	2	1	1/8	1/8	1		2	62		267
35	35	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		267
35	35	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	70		267
35	35	1/4	1/4	2/4	3	1	1/4	1/4	1		4	52		270
35	35	1/4	1/4	2/4	1	1	1/4	1/4	1		-2	70		266
35	35	3/8	3/8	2/4	2	1	1/8	1/8	1		0	60		268
35	35	3/8	3/8	2/4	2	1	1/8	1/8	1		1	67		268
35	35	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	70		268
36	36	0	0	2/4	3	1	1/4	1/4	1		-1	53		275
36	36	0	0	2/4	1	1	1/4	1/4	1		-2	70		271
36	36	1/8	1/8	2/4	2	1	1/8	1/8	1		0	60		273
36	36	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		273
36	36	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	70		273
36	36	1/4	1/4	2/4	3	1	1/4	1/4	1		-1	41		276
36	36	1/4	1/4	2/4	1	1	1/4	1/4	1		3	69		272
36	36	3/8	3/8	2/4	2	1	1/8	1/8	1		0	60		274
36	36	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		274
36	36	3/8	3/8	2/4	2	1	1/8	1/8	1		3	69		274
37	37	0	0	2/4	3	1	1/4	1/4	1		1	43		281
37	37	0	0	2/4	1	1	1/4	1/4	1		-3	63		277
37	37	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	58		279
37	37	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	63		279
37	37	1/4	1/4	2/4	3	1	1/4	1/4	1		3	45		282
37	37	1/4	1/4	2/4	1	1	1/4	1/4	1		-3	63		278
37	37	3/8	3/8	2/4	2	1	1/8	1/8	1		0	60		280
37	37	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		280
38	38	0	0	2/4	3	1	1/4	1/4	1		-2	46		288
38	38	0	0	2/4	1	1	3/16	1/8	3/2		-3	63		283
38	38	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	53		286
38	38	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	58		286
38	38	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	63		286
38	38	3/16	3/16	2/4	1	1	1/16	1/16	1		-3	63		284
38	38	1/4	1/4	2/4	3	1	1/4	1/4	1		2	50		289
38	38	1/4	1/4	2/4	1	1	1/4	1/4	1		2	62		285
38	38	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	53		287
38	38	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	58		287
38	38	3/8	3/8	2/4	2	1	1/8	1/8	1		2	62		287
39	39	0	0	2/4	3	2	1/4	1/4	1		-3	51		297
39	39	0	0	2/4	1	1	1/8	1/8	1		1	67		290
39	39	1/8	1/8	2/4	3	1	1/8	1/8	1		1	55		295
39	39	1/8	1/8	2/4	3	1	1/8	1/8	1		-2	58		295
39	39	1/8	1/8	2/4	2	1	1/8	1/8	1		1	67		293
39	39	1/8	1/8	2/4	1	1	1/4	1/4	1		1	67		291
39	39	1/8	1/8	2/4	2	1	1/8	1/8	1		1	79		293
39	39	1/4	1/4	2/4	3	2	1/4	1/4	1		0	48		298
39	39	3/8	3/8	2/4	3	1	1/8	1/8	1		-3	51		296
39	39	3/8	3/8	2/4	3	1	1/8	1/8	1		0	60		296
39	39	3/8	3/8	2/4	1	1	1/8	1/8	1		3	69		292
39	39	3/8	3/8	2/4	2	1	1/8	1/8	1		3	69		294
39	39	3/8	3/8	2/4	2	1	1/8	1/8	1		3	81		294
40	40	0	0	2/4	3	2	1/4	1/4	1		2	50		306
40	40	0	0	2/4	1	1	1/8	1/8	1		-2	70		299
40	40	1/8	1/8	2/4	3	1	1/8	1/8	1		-1	53		304
40	40	1/8	1/8	2/4	3	1	1/8	1/8	1		-2	58		304
40	40	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	70		302
40	40	1/8	1/8	2/4	1	1	1/4	1/4	1		-2	70		300
40	40	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	82		302
40	40	1/4	1/4	2/4	3	2	1/4	1/4	1		-2	46		307
40	40	3/8	3/8	2/4	3	1	1/8	1/8	1		-1	53		305
40	40	3/8	3/8	2/4	3	1	1/8	1/8	1		-2	58		305
40	40	3/8	3/8	2/4	3	1	1/8	1/8	1		2	62		305
40	40	3/8	3/8	2/4	1	1	1/8	1/8	1		-1	65		301
40	40	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		303
40	40	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	77		303
41	41	0	0	2/4	3	2	1/4	1/4	1		-3	51		315
41	41	0	0	2/4	1	1	1/8	1/8	1		1	67		308
41	41	1/8	1/8	2/4	3	1	1/8	1/8	1		1	55		313
41	41	1/8	1/8	2/4	3	1	1/8	1/8	1		-2	58		313
41	41	1/8	1/8	2/4	2	1	1/8	1/8	1		1	67		311
41	41	1/8	1/8	2/4	1	1	1/4	1/4	1		1	67		309
41	41	1/8	1/8	2/4	2	1	1/8	1/8	1		1	79		311
41	41	1/4	1/4	2/4	3	2	1/4	1/4	1		0	48		316
41	41	3/8	3/8	2/4	3	1	1/8	1/8	1		-3	51		314
41	41	3/8	3/8	2/4	3	1	1/8	1/8	1		0	60		314
41	41	3/8	3/8	2/4	1	1	1/8	1/8	1		3	69		310
41	41	3/8	3/8	2/4	2	1	1/8	1/8	1		3	69		312
41	41	3/8	3/8	2/4	2	1	1/8	1/8	1		3	81		312
42	42	0	0	2/4	3	2	1/4	1/4	1		2	50		323
42	42	0	0	2/4	1	1	1/8	1/8	1		-2	70		317
42	42	1/8	1/8	2/4	3	1	1/8	1/8	1		-1	53		321
42	42	1/8	1/8	2/4	3	1	1/8	1/8	1		-2	58		321
42	42	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	70		319
42	42	1/8	1/8	2/4	1	1	3/8	1/4	3/2		-2	70		318
42	42	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	82		319
42	42	1/4	1/4	2/4	3	2	1/4	1/4	1		-2	46		324
42	42	3/8	3/8	2/4	3	1	1/8	1/8	1		-1	53		322
42	42	3/8	3/8	2/4	3	1	1/8	1/8	1		-2	58		322
42	42	3/8	3/8	2/4	3	1	1/8	1/8	1		2	62		322
42	42	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	70		320
42	42	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	82		320
43	43	0	0	2/4	3	1	1/4	1/4	1		0	48		329
43	43	0	0	2/4	1	1	1/4	1/4	1		-3	63		325
43	43	1/8	1/8	2/4	2	1	1/8	1/8	1		1	55		327
43	43	1/8	1/8	2/4	2	1	1/8	1/8	1		0	60		327
43	43	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	63		327
43	43	1/4	1/4	2/4	3	1	1/4	1/4	1		-2	46		330
43	43	1/4	1/4	2/4	1	1	1/4	1/4	1		-3	63		326
43	43	3/8	3/8	2/4	2	1	1/8	1/8	1		1	55		328
43	43	3/8	3/8	2/4	2	1	1/8	1/8	1		0	60		328
43	43	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		328
44	44	0	0	2/4	3	1	1/4	1/4	1		3	45		335
44	44	0	0	2/4	1	1	1/4	1/4	1		-3	63		331
44	44	1/8	1/8	2/4	2	1	1/8	1/8	1		0	60		333
44	44	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	63		333
44	44	1/4	1/4	2/4	3	1	1/4	1/4	1		1	43		336
44	44	1/4	1/4	2/4	1	1	1/4	1/4	1		-3	63		332
44	44	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	58		334
44	44	3/8	3/8	2/4	2	1	1/8	1/8	1		0	60		334
44	44	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		334
45	45	0	0	2/4	3	2	1/4	1/4	1		-1	41		343
45	45	0	0	2/4	1	1	1/4	1/4	1		-3	75		337
45	45	1/8	1/8	2/4	3	1	1/8	1/8	1		3	57		341
45	45	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		339
45	45	1/8	1/8	2/4	2	1	1/8	1/8	1		0	72		339
45	45	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	75		339
45	45	1/4	1/4	2/4	3	2	1/4	1/4	1		3	45		344
45	45	1/4	1/4	2/4	1	1	1/4	1/4	1		-3	75		338
45	45	3/8	3/8	2/4	3	1	1/8	1/8	1		-1	53		342
45	45	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		340
45	45	3/8	3/8	2/4	2	1	1/8	1/8	1		0	72		340
45	45	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	75		340
46	46	0	0	2/4	3	2	1/4	1/4	1		-2	46		355
46	46	0	0	2/4	1	1	1/8	1/8	1		2	74		345
46	46	1/8	1/8	2/4	3	1	1/8	1/8	1		-2	58		353
46	46	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		351
46	46	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	70		351
46	46	1/8	1/8	2/4	1	1	1/16	1/16	1		0	72		346
46	46	1/8	1/8	2/4	2	1	1/8	1/8	1		2	74		351
46	46	3/16	3/16	2/4	1	1	1/16	1/16	1		2	74		347
46	46	1/4	1/4	2/4	3	2	1/4	1/4	1		-3	51		356
46	46	1/4	1/4	2/4	1	1	1/8	1/8	1		-3	75		348
46	46	3/8	3/8	2/4	3	1	1/8	1/8	1		1	55		354
46	46	3/8	3/8	2/4	2	1	1/8	1/8	1		1	67		352
46	46	3/8	3/8	2/4	2	1	1/8	1/8	1		0	72		352
46	46	3/8	3/8	2/4	1	1	1/16	1/16	1		2	74		349
46	46	7/16	7/16	2/4	1	1	1/16	1/16	1		0	72		350
47	47	0	0	2/4	3	2	1/4	1/4	1		-1	53		363
47	47	0	0	2/4	3	1	1/2	1/2	1	1	-1	53		362
47	47	0	0	2/4	1	1	1/4	1/4	1		-2	70		357
47	47	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		360
47	47	1/8	1/8	2/4	2	1	1/8	1/8	1		3	69		360
47	47	1/8	1/8	2/4	2	1	1/8	1/8	1		0	72		360
47	47	1/4	1/4	2/4	3	2	1/4	1/4	1		-1	41		364
47	47	1/4	1/4	2/4	1	1	1/8	1/8	1		3	69		358
47	47	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		361
47	47	3/8	3/8	2/4	1	1	1/8	1/8	1		3	69		359
47	47	3/8	3/8	2/4	2	1	1/8	1/8	1		3	69		361
47	47	3/8	3/8	2/4	2	1	1/8	1/8	1		0	72		361
48	48	0	0	2/4	3	1	1/4	1/4	1		-2	46		368
48	48	0	0	2/4	3	1	1/4	1/4	1	-1	-1	53		368
48	48	0	0	2/4	1	1	1/4	1/4	1		-2	70		365
48	48	1/8	1/8	2/4	2	1	1/8	1/8	1		2	62		366
48	48	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		366
48	48	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	70		366
48	48	1/4	1/4	2/4	3	1	1/4	1/4	1		2	50		369
48	48	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	58		367
48	48	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		367
49	49	0	0	2/4	3	1	1/4	1/4	1		-3	51		375
49	49	0	0	2/4	1	1	1/8	1/8	1		1	67		370
49	49	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	58		373
49	49	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	63		373
49	49	1/8	1/8	2/4	2	1	1/8	1/8	1		1	67		373
49	49	1/8	1/8	2/4	1	1	1/4	1/4	1		1	67		371
49	49	1/4	1/4	2/4	3	1	1/4	1/4	1		0	48		376
49	49	3/8	3/8	2/4	2	1	1/8	1/8	1		0	60		374
49	49	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		374
49	49	3/8	3/8	2/4	1	1	1/8	1/8	1		3	69		372
49	49	3/8	3/8	2/4	2	1	1/8	1/8	1		3	69		374
50	50	0	0	2/4	3	1	1/4	1/4	1		2	50		382
50	50	0	0	2/4	1	1	1/8	1/8	1		-2	70		377
50	50	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	58		380
50	50	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		380
50	50	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	70		380
50	50	1/8	1/8	2/4	1	1	1/4	1/4	1		-2	70		378
50	50	1/4	1/4	2/4	3	1	1/4	1/4	1		-2	46		383
50	50	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	58		381
50	50	3/8	3/8	2/4	2	1	1/8	1/8	1		2	62		381
50	50	3/8	3/8	2/4	1	1	1/8	1/8	1		-1	65		379
50	50	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		381
51	51	0	0	2/4	3	1	1/4	1/4	1		-3	51		389
51	51	0	0	2/4	1	1	1/8	1/8	1		1	67		384
51	51	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	58		387
51	51	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	63		387
51	51	1/8	1/8	2/4	2	1	1/8	1/8	1		1	67		387
51	51	1/8	1/8	2/4	1	1	1/4	1/4	1		1	67		385
51	51	1/4	1/4	2/4	3	1	1/4	1/4	1		0	48		390
51	51	3/8	3/8	2/4	2	1	1/8	1/8	1		0	60		388
51	51	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		388
51	51	3/8	3/8	2/4	1	1	1/8	1/8	1		3	69		386
51	51	3/8	3/8	2/4	2	1	1/8	1/8	1		3	69		388
52	52	0	0	2/4	3	1	1/4	1/4	1		2	50		395
52	52	0	0	2/4	1	1	1/8	1/8	1		-2	70		391
52	52	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	58		393
52	52	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		393
52	52	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	70		393
52	52	1/8	1/8	2/4	1	1	3/8	1/4	3/2		-2	70		392
52	52	1/4	1/4	2/4	3	1	1/4	1/4	1		-2	46		396
52	52	3/8	3/8	2/4	2	1	1/8	1/8	1		2	62		394
52	52	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		394
52	52	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	70		394
53	53	0	0	2/4	3	1	1/4	1/4	1		0	48		401
53	53	0	0	2/4	1	1	1/4	1/4	1		-3	63		397
53	53	1/8	1/8	2/4	2	1	1/8	1/8	1		1	55		399
53	53	1/8	1/8	2/4	2	1	1/8	1/8	1		0	60		399
53	53	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	63		399
53	53	1/4	1/4	2/4	3	1	1/4	1/4	1		-2	46		402
53	53	1/4	1/4	2/4	1	1	1/4	1/4	1		-3	63		398
53	53	3/8	3/8	2/4	2	1	1/8	1/8	1		1	55		400
53	53	3/8	3/8	2/4	2	1	1/8	1/8	1		0	60		400
53	53	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		400
54	54	0	0	2/4	3	1	1/4	1/4	1		3	45		407
54	54	0	0	2/4	1	1	1/4	1/4	1		-3	63		403
54	54	1/8	1/8	2/4	2	1	1/8	1/8	1		0	60		405
54	54	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	63		405
54	54	1/4	1/4	2/4	3	1	1/4	1/4	1		1	43		408
54	54	1/4	1/4	2/4	1	1	1/4	1/4	1		-3	63		404
54	54	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	58		406
54	54	3/8	3/8	2/4	2	1	1/8	1/8	1		0	60		406
54	54	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		406
55	55	0	0	2/4	3	2	1/4	1/4	1		-1	41		415
55	55	0	0	2/4	1	1	1/4	1/4	1		-3	75		409
55	55	1/8	1/8	2/4	3	1	1/8	1/8	1		3	57		413
55	55	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		411
55	55	1/8	1/8	2/4	2	1	1/8	1/8	1		0	72		411
55	55	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	75		411
55	55	1/4	1/4	2/4	3	2	1/4	1/4	1		3	45		416
55	55	1/4	1/4	2/4	1	1	1/4	1/4	1		-3	75		410
55	55	3/8	3/8	2/4	3	1	1/8	1/8	1		-1	53		414
