mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
55	55	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		412
55	55	3/8	3/8	2/4	2	1	1/8	1/8	1		0	72		412
55	55	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	75		412
56	56	0	0	2/4	3	2	1/4	1/4	1		-2	46		428
56	56	0	0	2/4	1	1	1/16	1/16	1		-3	75		417
56	56	1/16	1/16	2/4	1	1	1/16	1/16	1		2	74		418
56	56	1/8	1/8	2/4	3	1	1/8	1/8	1		-2	58		426
56	56	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		424
56	56	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	70		424
56	56	1/8	1/8	2/4	1	1	1/16	1/16	1		0	72		419
56	56	1/8	1/8	2/4	2	1	1/8	1/8	1		2	74		424
56	56	3/16	3/16	2/4	1	1	1/16	1/16	1		2	74		420
56	56	1/4	1/4	2/4	3	2	1/4	1/4	1		-3	51		429
56	56	1/4	1/4	2/4	1	1	1/8	1/8	1		-3	75		421
56	56	3/8	3/8	2/4	3	1	1/8	1/8	1		1	55		427
56	56	3/8	3/8	2/4	2	1	1/8	1/8	1		1	67		425
56	56	3/8	3/8	2/4	2	1	1/8	1/8	1		0	72		425
56	56	3/8	3/8	2/4	1	1	1/16	1/16	1		2	74		422
56	56	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	75		425
56	56	7/16	7/16	2/4	1	1	1/16	1/16	1		0	72		423
57	57	0	0	2/4	3	2	1/4	1/4	1		-1	53		436
57	57	0	0	2/4	3	1	1/2	1/2	1	1	-1	53		435
57	57	0	0	2/4	1	1	1/4	1/4	1		-2	70		430
57	57	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		433
57	57	1/8	1/8	2/4	2	1	1/8	1/8	1		3	69		433
57	57	1/8	1/8	2/4	2	1	1/8	1/8	1		0	72		433
57	57	1/4	1/4	2/4	3	2	1/4	1/4	1		-1	41		437
57	57	1/4	1/4	2/4	1	1	1/8	1/8	1		3	69		431
57	57	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		434
57	57	3/8	3/8	2/4	2	1	1/8	1/8	1		3	69		434
57	57	3/8	3/8	2/4	1	1	1/8	1/8	1		-2	70		432
57	57	3/8	3/8	2/4	2	1	1/8	1/8	1		0	72		434
58	58	0	0	2/4	3	2	1/4	1/4	1		-2	46		445
58	58	0	0	2/4	3	1	1/8	1/8	1	-1	-1	53		442
58	58	0	0	2/4	2	1	1/8	1/8	1		2	62		439
58	58	0	0	2/4	2	1	1/8	1/8	1		-1	65		439
58	58	0	0	2/4	2	1	1/8	1/8	1		-2	70		439
58	58	0	0	2/4	1	1	1/4	1/4	1		-2	70		438
58	58	1/8	1/8	2/4	3	1	1/8	1/8	1		-2	58		443
58	58	1/8	1/8	2/4	2	1	1/4	1/4	1		-2	70		440
58	58	1/8	1/8	2/4	2	1	1/4	1/4	1		-2	82		440
58	58	1/4	1/4	2/4	3	2	1/4	1/4	1		2	50		446
58	58	3/8	3/8	2/4	3	1	1/8	1/8	1		-1	53		444
58	58	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	70		441
58	58	3/8	3/8	2/4	2	1	1/8	1/8	1	1	-2	82		441
59	59	0	0	2/4	3	2	1/4	1/4	1		-3	51		459
59	59	0	0	2/4	2	2	1/8	1/8	1		0	72		453
59	59	0	0	2/4	2	1	1/8	1/8	1	-1	-2	82		447
59	59	1/8	1/8	2/4	3	1	1/8	1/8	1		1	55		457
59	59	1/8	1/8	2/4	2	1	1/16	1/16	1		0	72		448
59	59	1/8	1/8	2/4	2	2	1/8	1/8	1		0	72		454
59	59	3/16	3/16	2/4	2	1	1/16	1/16	1		-3	75		449
59	59	1/4	1/4	2/4	3	2	1/4	1/4	1		-1	53		460
59	59	1/4	1/4	2/4	2	2	1/8	1/8	1		-2	70		455
59	59	1/4	1/4	2/4	2	1	1/8	1/8	1		2	74		450
59	59	3/8	3/8	2/4	3	1	1/8	1/8	1		-3	63		458
59	59	3/8	3/8	2/4	2	1	1/16	1/16	1		3	69		451
59	59	3/8	3/8	2/4	2	2	1/8	1/8	1		3	69		456
59	59	7/16	7/16	2/4	2	1	1/16	1/16	1		0	72		452
60	60	0	0	2/4	3	2	1/4	1/4	1		1	55		466
60	60	0	0	2/4	2	1	1/8	1/8	1		1	67		461
60	60	0	0	2/4	2	1	1/8	1/8	1		-2	70		461
60	60	1/8	1/8	2/4	3	1	1/8	1/8	1		2	62		464
60	60	1/8	1/8	2/4	2	1	1/4	1/4	1		-2	70		462
60	60	1/8	1/8	2/4	2	1	1/4	1/4	1		-2	82		462
60	60	1/4	1/4	2/4	3	2	1/4	1/4	1		2	50		467
60	60	3/8	3/8	2/4	3	1	1/8	1/8	1		-1	53		465
60	60	3/8	3/8	2/4	3	1	1/8	1/8	1		-2	58		465
60	60	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	70		463
60	60	3/8	3/8	2/4	2	1	1/8	1/8	1	1	-2	82		463
61	61	0	0	2/4	3	2	1/4	1/4	1		-3	51		480
61	61	0	0	2/4	2	2	1/8	1/8	1		0	72		474
61	61	0	0	2/4	2	1	1/8	1/8	1	-1	-2	82		468
61	61	1/8	1/8	2/4	3	1	1/8	1/8	1		1	55		478
61	61	1/8	1/8	2/4	2	1	1/16	1/16	1		0	72		469
61	61	1/8	1/8	2/4	2	2	1/8	1/8	1		0	72		475
61	61	3/16	3/16	2/4	2	1	1/16	1/16	1		-3	75		470
61	61	1/4	1/4	2/4	3	2	1/4	1/4	1		-1	53		481
61	61	1/4	1/4	2/4	2	2	1/8	1/8	1		-2	70		476
61	61	1/4	1/4	2/4	2	1	1/8	1/8	1		2	74		471
61	61	3/8	3/8	2/4	3	1	1/8	1/8	1		-3	63		479
61	61	3/8	3/8	2/4	2	1	1/16	1/16	1		3	69		472
61	61	3/8	3/8	2/4	2	2	1/8	1/8	1		3	69		477
61	61	7/16	7/16	2/4	2	1	1/16	1/16	1		0	72		473
62	62	0	0	2/4	3	1	1/4	1/4	1		-2	46		485
62	62	0	0	2/4	3	1	1/4	1/4	1		-2	58		485
62	62	0	0	2/4	2	1	1/8	1/8	1		2	62		482
62	62	0	0	2/4	2	1	1/8	1/8	1		-2	70		482
62	62	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		483
62	62	1/4	1/4	2/4	2	1	1/4	1/4	1		-2	58		484
63	63	0	0	2/4	3	1	1/4	1/4	1		-2	58		490
63	63	0	0	2/4	1	1	1/4	1/4	1		-2	70		486
63	63	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		488
63	63	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	70		488
63	63	1/8	1/8	2/4	2	1	1/8	1/8	1		-5	73		488
63	63	1/4	1/4	2/4	3	1	1/4	1/4	1		-4	56		491
63	63	1/4	1/4	2/4	1	1	1/4	1/4	1		-2	70		487
63	63	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		489
63	63	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	70		489
63	63	3/8	3/8	2/4	2	1	1/8	1/8	1		-5	73		489
64	64	0	0	2/4	3	1	1/4	1/4	1		1	55		496
64	64	0	0	2/4	3	1	1/4	1/4	1		-2	58		496
64	64	0	0	2/4	1	1	1/4	1/4	1		-2	70		492
64	64	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	70		494
64	64	1/8	1/8	2/4	2	1	1/8	1/8	1		-5	73		494
64	64	1/4	1/4	2/4	3	1	1/4	1/4	1		-1	53		497
64	64	1/4	1/4	2/4	3	1	1/4	1/4	1		-4	56		497
64	64	1/4	1/4	2/4	1	1	1/4	1/4	1		-2	70		493
64	64	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	70		495
64	64	3/8	3/8	2/4	2	1	1/8	1/8	1		-5	73		495
65	65	0	0	2/4	3	1	1/4	1/4	1		4	52		503
65	65	0	0	2/4	3	1	1/4	1/4	1		1	55		503
65	65	0	0	2/4	1	1	1/4	1/4	1		-5	73		498
65	65	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	70		501
65	65	1/8	1/8	2/4	2	1	1/8	1/8	1		-5	73		501
65	65	1/4	1/4	2/4	3	1	1/4	1/4	1		0	48		504
65	65	1/4	1/4	2/4	3	1	1/4	1/4	1		0	60		504
65	65	1/4	1/4	2/4	1	1	1/8	1/8	1		0	72		499
65	65	3/8	3/8	2/4	2	1	1/8	1/8	1		4	64		502
65	65	3/8	3/8	2/4	1	1	1/8	1/8	1		-2	70		500
65	65	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	70		502
66	66	0	0	2/4	3	1	1/4	1/4	1		-1	53		510
66	66	0	0	2/4	1	1	1/8	1/8	1		-4	68		505
66	66	1/8	1/8	2/4	2	1	1/8	1/8	1		0	60		508
66	66	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		508
66	66	1/8	1/8	2/4	1	1	1/4	1/4	1		1	67		506
66	66	1/8	1/8	2/4	2	1	1/8	1/8	1		-4	68		508
66	66	1/4	1/4	2/4	3	1	1/4	1/4	1		-4	44		511
66	66	3/8	3/8	2/4	2	1	1/8	1/8	1		0	60		509
66	66	3/8	3/8	2/4	1	1	1/8	1/8	1		-1	65		507
66	66	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		509
66	66	3/8	3/8	2/4	2	1	1/8	1/8	1		-4	68		509
67	67	0	0	2/4	3	1	1/4	1/4	1		-2	46		518
67	67	0	0	2/4	1	1	1/16	1/16	1		1	67		512
67	67	1/16	1/16	2/4	1	1	1/16	1/16	1		-2	70		513
67	67	1/8	1/8	2/4	2	1	1/8	1/8	1		-5	61		516
67	67	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		516
67	67	1/8	1/8	2/4	2	1	1/8	1/8	1		1	67		516
67	67	1/8	1/8	2/4	1	1	1/4	1/4	1		-4	68		514
67	67	1/4	1/4	2/4	3	1	1/4	1/4	1		0	48		519
67	67	3/8	3/8	2/4	2	1	1/8	1/8	1		0	60		517
67	67	3/8	3/8	2/4	2	1	1/8	1/8	1		4	64		517
67	67	3/8	3/8	2/4	1	1	1/8	1/8	1		1	67		515
67	67	3/8	3/8	2/4	2	1	1/8	1/8	1		1	67		517
68	68	0	0	2/4	3	2	1/4	1/4	1		-1	53		528
68	68	0	0	2/4	2	1	1/8	1/8	1		0	60		523
68	68	0	0	2/4	2	1	1/8	1/8	1		-1	65		523
68	68	0	0	2/4	1	1	1/16	1/16	1		-4	68		520
68	68	0	0	2/4	2	1	1/8	1/8	1		-4	68		523
68	68	1/16	1/16	2/4	1	1	1/16	1/16	1		1	67		521
68	68	1/8	1/8	2/4	3	1	1/8	1/8	1		-4	56		526
68	68	1/8	1/8	2/4	1	1	1/8	1/8	1		-1	65		522
68	68	1/8	1/8	2/4	2	1	1/4	1/4	1		-1	65		524
68	68	1/8	1/8	2/4	2	1	1/4	1/4	1		-1	77		524
68	68	1/4	1/4	2/4	3	2	1/4	1/4	1		-4	44		529
68	68	3/8	3/8	2/4	3	1	1/8	1/8	1		0	60		527
68	68	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		525
68	68	3/8	3/8	2/4	2	1	1/8	1/8	1	1	-1	77		525
69	69	0	0	2/4	3	2	1/4	1/4	1		-2	46		541
69	69	0	0	2/4	2	2	1/4	1/4	1		1	67		536
69	69	0	0	2/4	2	1	1/8	1/8	1	-1	-1	77		530
69	69	1/8	1/8	2/4	3	1	1/8	1/8	1		-5	61		538
69	69	1/8	1/8	2/4	2	1	1/16	1/16	1		1	67		531
69	69	3/16	3/16	2/4	2	1	1/16	1/16	1		-2	70		532
69	69	1/4	1/4	2/4	3	2	1/4	1/4	1		0	48		542
69	69	1/4	1/4	2/4	3	1	1/8	1/8	1		0	60		539
69	69	1/4	1/4	2/4	2	2	1/4	1/4	1		4	64		537
69	69	1/4	1/4	2/4	2	1	1/8	1/8	1		-2	70		533
69	69	3/8	3/8	2/4	3	1	1/8	1/8	1		-2	58		540
69	69	3/8	3/8	2/4	2	1	1/16	1/16	1		4	64		534
69	69	7/16	7/16	2/4	2	1	1/16	1/16	1		-1	65		535
70	70	0	0	2/4	3	1	1/4	1/4	1		-1	53		548
70	70	0	0	2/4	3	1	1/4	1/4	1		-4	56		548
70	70	0	0	2/4	2	1	1/8	1/8	1		0	60		545
70	70	0	0	2/4	2	1	1/8	1/8	1		-1	65		545
70	70	0	0	2/4	1	1	1/4	1/4	1		-4	68		543
70	70	1/8	1/8	2/4	2	1	1/8	1/8	1		0	60		546
70	70	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		546
70	70	1/8	1/8	2/4	2	1	1/8	1/8	1		-4	68		546
70	70	1/4	1/4	2/4	3	1	1/4	1/4	1		-3	51		549
70	70	1/4	1/4	2/4	3	1	1/4	1/4	1		0	60		549
70	70	1/4	1/4	2/4	1	1	1/4	1/4	1		-4	68		544
70	70	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		547
70	70	3/8	3/8	2/4	2	1	1/8	1/8	1		-4	68		547
71	71	0	0	2/4	3	1	1/4	1/4	1		2	50		554
71	71	0	0	2/4	3	1	1/4	1/4	1		-1	53		554
71	71	0	0	2/4	1	1	1/4	1/4	1		-4	68		550
71	71	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		552
71	71	1/8	1/8	2/4	2	1	1/8	1/8	1		-4	68		552
71	71	1/4	1/4	2/4	3	1	1/4	1/4	1		0	48		555
71	71	1/4	1/4	2/4	3	1	1/4	1/4	1		-3	51		555
71	71	1/4	1/4	2/4	1	1	1/4	1/4	1		-4	68		551
71	71	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		553
71	71	3/8	3/8	2/4	2	1	1/8	1/8	1		-4	68		553
72	72	0	0	2/4	3	1	1/4	1/4	1		-2	46		561
72	72	0	0	2/4	3	1	1/4	1/4	1		2	50		561
72	72	0	0	2/4	1	1	1/4	1/4	1		0	72		556
72	72	1/8	1/8	2/4	2	1	1/8	1/8	1		-4	68		559
72	72	1/8	1/8	2/4	2	1	1/8	1/8	1		0	72		559
72	72	1/4	1/4	2/4	3	1	1/4	1/4	1		2	50		562
72	72	1/4	1/4	2/4	3	1	1/4	1/4	1		-1	53		562
72	72	1/4	1/4	2/4	1	1	1/8	1/8	1		-2	70		557
72	72	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		560
72	72	3/8	3/8	2/4	1	1	1/8	1/8	1		-4	68		558
72	72	3/8	3/8	2/4	2	1	1/8	1/8	1		-4	68		560
73	73	0	0	2/4	3	1	1/4	1/4	1		-3	51		568
73	73	0	0	2/4	1	1	1/8	1/8	1		1	67		563
73	73	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	58		566
73	73	1/8	1/8	2/4	1	1	1/4	1/4	1		-1	65		564
73	73	1/8	1/8	2/4	2	1	1/8	1/8	1		1	67		566
73	73	1/4	1/4	2/4	3	1	1/4	1/4	1		1	43		569
73	73	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	58		567
73	73	3/8	3/8	2/4	1	1	1/8	1/8	1		-3	63		565
73	73	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		567
73	73	3/8	3/8	2/4	2	1	1/8	1/8	1		1	67		567
74	74	0	0	2/4	3	1	1/4	1/4	1		-4	44		577
74	74	0	0	2/4	1	1	1/16	1/16	1		-4	68		570
74	74	1/16	1/16	2/4	1	1	1/16	1/16	1		-1	65		571
74	74	1/8	1/8	2/4	2	1	1/8	1/8	1		0	60		575
74	74	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	63		575
74	74	1/8	1/8	2/4	2	1	1/8	1/8	1		-1	65		575
74	74	1/8	1/8	2/4	1	1	1/4	1/4	1		0	72		572
74	74	1/4	1/4	2/4	3	1	1/4	1/4	1		-2	46		578
74	74	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	58		576
74	74	3/8	3/8	2/4	2	1	1/8	1/8	1		2	62		576
74	74	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		576
74	74	3/8	3/8	2/4	1	1	1/16	1/16	1		-2	70		573
74	74	7/16	7/16	2/4	1	1	1/16	1/16	1		-4	68		574
75	75	0	0	2/4	3	2	1/4	1/4	1		-3	51		587
75	75	0	0	2/4	2	1	1/8	1/8	1		-2	58		582
75	75	0	0	2/4	2	1	1/8	1/8	1		-3	63		582
75	75	0	0	2/4	1	1	1/16	1/16	1		1	67		579
75	75	0	0	2/4	2	1	1/8	1/8	1		1	67		582
75	75	1/16	1/16	2/4	1	1	1/16	1/16	1		-1	65		580
75	75	1/8	1/8	2/4	3	1	1/8	1/8	1		1	55		585
75	75	1/8	1/8	2/4	1	1	1/8	1/8	1		-3	63		581
75	75	1/8	1/8	2/4	2	1	1/4	1/4	1		-3	63		583
75	75	1/8	1/8	2/4	2	1	1/4	1/4	1		-3	75		583
75	75	1/4	1/4	2/4	3	2	1/4	1/4	1		1	43		588
75	75	3/8	3/8	2/4	3	1	1/8	1/8	1		-2	58		586
75	75	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		584
75	75	3/8	3/8	2/4	2	1	1/8	1/8	1	1	-3	75		584
76	76	0	0	2/4	3	2	1/4	1/4	1		-4	44		600
76	76	0	0	2/4	2	2	1/4	1/4	1		-1	65		595
76	76	0	0	2/4	2	1	1/8	1/8	1	-1	-3	75		589
76	76	1/8	1/8	2/4	3	1	1/8	1/8	1		0	60		597
76	76	1/8	1/8	2/4	2	1	1/16	1/16	1		-1	65		590
76	76	3/16	3/16	2/4	2	1	1/16	1/16	1		-4	68		591
76	76	1/4	1/4	2/4	3	2	1/4	1/4	1		-2	46		601
76	76	1/4	1/4	2/4	3	1	1/8	1/8	1		-2	58		598
76	76	1/4	1/4	2/4	2	2	1/4	1/4	1		2	62		596
76	76	1/4	1/4	2/4	2	1	1/8	1/8	1		1	67		592
76	76	3/8	3/8	2/4	3	1	1/8	1/8	1		-4	56		599
76	76	3/8	3/8	2/4	2	1	1/16	1/16	1		2	62		593
76	76	3/8	3/8	2/4	2	1	1/16	1/16	1		1	67		593
76	76	7/16	7/16	2/4	2	1	1/16	1/16	1		-1	65		594
77	77	0	0	2/4	3	1	1/4	1/4	1		-3	51		606
77	77	0	0	2/4	3	1	1/4	1/4	1		1	55		606
77	77	0	0	2/4	2	1	1/8	1/8	1		-2	58		602
77	77	0	0	2/4	2	1	1/8	1/8	1		-3	63		602
77	77	1/8	1/8	2/4	2	1	1/16	1/16	1		-2	58		603
77	77	3/16	3/16	2/4	2	1	1/16	1/16	1		-3	63		604
77	77	1/4	1/4	2/4	3	1	1/4	1/4	1		1	55		607
77	77	1/4	1/4	2/4	3	1	1/4	1/4	1		-2	58		607
77	77	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		605
77	77	3/8	3/8	2/4	2	1	1/8	1/8	1		-2	70		605
78	78	0	0	2/4	3	1	1/4	1/4	1		-4	56		613
78	78	0	0	2/4	1	1	1/8	1/8	1		0	72		608
78	78	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	63		611
78	78	1/8	1/8	2/4	2	1	1/8	1/8	1		-4	68		611
78	78	1/8	1/8	2/4	2	1	1/8	1/8	1		0	72		611
78	78	1/8	1/8	2/4	1	1	1/4	1/4	1		0	72		609
78	78	1/4	1/4	2/4	3	1	1/4	1/4	1		-1	53		614
78	78	3/8	3/8	2/4	2	1	1/8	1/8	1		-1	65		612
78	78	3/8	3/8	2/4	2	1	1/8	1/8	1		-4	68		612
78	78	3/8	3/8	2/4	1	1	1/8	1/8	1		2	74		610
78	78	3/8	3/8	2/4	2	1	1/8	1/8	1		2	74		612
79	79	0	0	2/4	3	1	1/4	1/4	1		1	55		619
79	79	0	0	2/4	1	1	1/8	1/8	1		-3	75		615
79	79	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	63		617
79	79	1/8	1/8	2/4	1	1	3/8	1/4	3/2		-3	63		616
79	79	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	70		617
79	79	1/8	1/8	2/4	2	1	1/8	1/8	1		-3	75		617
79	79	1/4	1/4	2/4	3	1	1/4	1/4	1		-3	51		620
79	79	3/8	3/8	2/4	2	1	1/8	1/8	1		-3	63		618
