mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
54	54	215	215	1.0	3/4	3/4	2/2	4	2	1/4	1/4	1		-4	56	Ab3	3	826
54	54	215	215	1.0	3/4	3/4	2/2	1	1	1/4	1/4	1		-1	77	F5	5	817
54	54	215	215	1.0	3/4	3/4	2/2	3	1	1/4	1/4	1		-1	77	F5	5	820
55	55	216	216	1.0	0	0	2/2	4	2	1/4	1/4	1		1	55	G3	3	837
55	55	216	216	4.0	0	0	2/2	4	1	1	1	1	0	0	60	C4	4	836
55	55	216	216	4.0	0	0	2/2	2	1	1	1	1	0	0	72	C5	5	831
55	55	216	216	1.0	0	0	2/2	1	1	1/4	1/4	1		4	76	E5	5	827
55	55	216	216	1.0	0	0	2/2	3	1	1/4	1/4	1		4	76	E5	5	832
55	55	217	217	1.0	1/4	1/4	2/2	4	2	1/4	1/4	1		-1	53	F3	3	838
55	55	217	217	1.0	1/4	1/4	2/2	1	1	1/4	1/4	1		2	74	D5	5	828
55	55	217	217	1.0	1/4	1/4	2/2	3	1	1/4	1/4	1		2	74	D5	5	833
55	55	218	218	1.0	1/2	1/2	2/2	4	2	1/4	1/4	1		4	52	E3	3	839
55	55	218	218	1.0	1/2	1/2	2/2	1	1	1/4	1/4	1		0	72	C5	5	829
55	55	218	218	1.0	1/2	1/2	2/2	3	1	1/4	1/4	1		0	72	C5	5	834
55	55	219	219	1.0	3/4	3/4	2/2	4	2	1/4	1/4	1		2	50	D3	3	840
55	55	219	219	1.0	3/4	3/4	2/2	1	1	1/4	1/4	1		5	71	B4	4	830
55	55	219	219	1.0	3/4	3/4	2/2	3	1	1/4	1/4	1		5	71	B4	4	835
56	56	220	220	2.0	0	0	2/2	4	2	1/2	1/2	1		0	48	C3	3	852
56	56	220	220	3.0	0	0	2/2	4	1	3/4	1/2	3/2	-1	0	60	C4	4	850
56	56	220	220	1.0	0	0	2/2	2	1	1/4	1/4	1	-1	0	72	C5	5	842
56	56	220	220	1.0	0	0	2/2	3	1	1/4	1/4	1		0	72	C5	5	846
56	56	220	220	2.0	0	0	2/2	1	1	1/2	1/2	1		0	72	C5	5	841
56	56	221	221	1.0	1/4	1/4	2/2	2	1	1/4	1/4	1		-5	73	Db5	5	843
56	56	221	221	1.0	1/4	1/4	2/2	3	1	1/4	1/4	1		-5	73	Db5	5	847
56	56	222	222	1.0	1/2	1/2	2/2	2	1	1/4	1/4	1		0	72	C5	5	844
56	56	222	222	1.0	1/2	1/2	2/2	3	1	1/4	1/4	1		0	72	C5	5	848
56	56	223	223	1.0	3/4	3/4	2/2	4	1	1/4	1/4	1		-5	61	Db4	4	851
56	56	223	223	1.0	3/4	3/4	2/2	2	1	1/4	1/4	1		-2	70	Bb4	4	845
56	56	223	223	1.0	3/4	3/4	2/2	3	1	1/4	1/4	1		-2	70	Bb4	4	849
57	57	224	224	1.0	0	0	2/2	4	1	1/4	1/4	1		0	60	C4	4	861
57	57	224	224	1.0	0	0	2/2	2	1	1/4	1/4	1		-4	68	Ab4	4	853
57	57	224	224	1.0	0	0	2/2	3	1	1/4	1/4	1		-4	68	Ab4	4	857
57	57	225	225	1.0	1/4	1/4	2/2	4	1	1/4	1/4	1		-2	58	Bb3	3	862
57	57	225	225	1.0	1/4	1/4	2/2	2	1	1/4	1/4	1		1	67	G4	4	854
57	57	225	225	1.0	1/4	1/4	2/2	3	1	1/4	1/4	1		1	67	G4	4	858
57	57	226	226	1.0	1/2	1/2	2/2	4	1	1/4	1/4	1		-4	56	Ab3	3	863
57	57	226	226	1.0	1/2	1/2	2/2	2	1	1/4	1/4	1		-1	65	F4	4	855
57	57	226	226	1.0	1/2	1/2	2/2	3	1	1/4	1/4	1		-1	65	F4	4	859
57	57	227	227	1.0	3/4	3/4	2/2	4	1	1/4	1/4	1		1	55	G3	3	864
57	57	227	227	1.0	3/4	3/4	2/2	2	1	1/4	1/4	1		4	64	E4	4	856
57	57	227	227	1.0	3/4	3/4	2/2	3	1	1/4	1/4	1		4	64	E4	4	860
58	58	228	228	1.0	0	0	2/2	4	2	1/4	1/4	1		-1	41	F2	2	873
58	58	228	228	1.0	0	0	2/2	4	1	1/4	1/4	1		-1	53	F3	3	871
58	58	228	228	3.0	0	0	2/2	2	1	3/4	1/2	3/2		-1	65	F4	4	866
58	58	228	228	3.0	0	0	2/2	3	2	3/4	1/2	3/2		-1	65	F4	4	869
58	58	228	228	3.0	0	0	2/2	3	2	3/4	1/2	3/2		3	69	A4	4	869
58	58	228	228	4.0	0	0	2/2	1	1	1	1	1	1	-1	77	F5	5	865
58	58	228	228	4.0	0	0	2/2	3	1	1	1	1	1	-1	77	F5	5	868
58	58	229	229	1.0	1/4	1/4	2/2	4	2	1/4	1/4	1		-1	53	F3	3	874
58	58	229	229	3.0	1/4	1/4	2/2	4	1	3/4	1/2	3/2	1	-1	53	F3	3	872
58	58	230	230	1.0	1/2	1/2	2/2	4	2	1/4	1/4	1		-3	51	Eb3	3	875
58	58	231	231	1.0	3/4	3/4	2/2	4	2	1/4	1/4	1		-5	49	Db3	3	876
58	58	231	231	1.0	3/4	3/4	2/2	2	1	1/4	1/4	1		-2	70	Bb4	4	867
58	58	231	231	1.0	3/4	3/4	2/2	3	2	1/4	1/4	1		-2	70	Bb4	4	870
59	59	232	232	1.0	0	0	2/2	4	2	1/4	1/4	1		0	48	C3	3	888
59	59	232	232	4.0	0	0	2/2	4	1	1	1	1	0	-1	53	F3	3	887
59	59	232	232	1.0	0	0	2/2	2	1	1/4	1/4	1		3	69	A4	4	878
59	59	232	232	1.0	0	0	2/2	3	2	1/4	1/4	1		3	69	A4	4	883
59	59	232	232	4.0	0	0	2/2	1	1	1	1	1	0	-1	77	F5	5	877
59	59	232	232	4.0	0	0	2/2	3	1	1	1	1	-1	-1	77	F5	5	882
59	59	233	233	1.0	1/4	1/4	2/2	4	2	1/4	1/4	1		-2	46	Bb2	2	889
59	59	233	233	1.0	1/4	1/4	2/2	2	1	1/4	1/4	1		1	67	G4	4	879
59	59	233	233	1.0	1/4	1/4	2/2	3	2	1/4	1/4	1		1	67	G4	4	884
59	59	234	234	1.0	1/2	1/2	2/2	4	2	1/4	1/4	1		3	45	A2	2	890
59	59	234	234	1.0	1/2	1/2	2/2	2	1	1/4	1/4	1		-1	65	F4	4	880
59	59	234	234	1.0	1/2	1/2	2/2	3	2	1/4	1/4	1		-1	65	F4	4	885
59	59	235	235	1.0	3/4	3/4	2/2	4	2	1/4	1/4	1		1	43	G2	2	891
59	59	235	235	1.0	3/4	3/4	2/2	2	1	1/4	1/4	1		4	64	E4	4	881
59	59	235	235	1.0	3/4	3/4	2/2	3	2	1/4	1/4	1		4	64	E4	4	886
60	60	236	236	1.0	0	0	2/2	4	2	1/4	1/4	1		-1	41	F2	2	900
60	60	236	236	1.0	0	0	2/2	4	1	1/4	1/4	1	-1	-1	53	F3	3	898
60	60	236	236	3.0	0	0	2/2	2	1	3/4	1/2	3/2		-1	65	F4	4	893
60	60	236	236	3.0	0	0	2/2	3	2	3/4	1/2	3/2		-1	65	F4	4	896
60	60	236	236	3.0	0	0	2/2	3	2	3/4	1/2	3/2		3	69	A4	4	896
60	60	236	236	4.0	0	0	2/2	1	1	1	1	1	0	-1	77	F5	5	892
60	60	236	236	4.0	0	0	2/2	3	1	1	1	1	1	-1	77	F5	5	895
60	60	237	237	1.0	1/4	1/4	2/2	4	2	1/4	1/4	1		-1	53	F3	3	901
60	60	237	237	3.0	1/4	1/4	2/2	4	1	3/4	1/2	3/2	1	-1	53	F3	3	899
60	60	238	238	1.0	1/2	1/2	2/2	4	2	1/4	1/4	1		-3	51	Eb3	3	902
60	60	239	239	1.0	3/4	3/4	2/2	4	2	1/4	1/4	1		-5	49	Db3	3	903
60	60	239	239	1.0	3/4	3/4	2/2	2	1	1/4	1/4	1		-2	70	Bb4	4	894
60	60	239	239	1.0	3/4	3/4	2/2	3	2	1/4	1/4	1		-2	70	Bb4	4	897
61	61	240	240	1.0	0	0	2/2	4	2	1/4	1/4	1		0	48	C3	3	915
61	61	240	240	4.0	0	0	2/2	4	1	1	1	1	0	-1	53	F3	3	914
61	61	240	240	1.0	0	0	2/2	2	1	1/4	1/4	1		3	69	A4	4	905
61	61	240	240	1.0	0	0	2/2	3	2	1/4	1/4	1		3	69	A4	4	910
61	61	240	240	4.0	0	0	2/2	1	1	1	1	1	0	-1	77	F5	5	904
61	61	240	240	4.0	0	0	2/2	3	1	1	1	1	0	-1	77	F5	5	909
61	61	241	241	1.0	1/4	1/4	2/2	4	2	1/4	1/4	1		-2	46	Bb2	2	916
61	61	241	241	1.0	1/4	1/4	2/2	2	1	1/4	1/4	1		1	67	G4	4	906
61	61	241	241	1.0	1/4	1/4	2/2	3	2	1/4	1/4	1		1	67	G4	4	911
61	61	242	242	1.0	1/2	1/2	2/2	4	2	1/4	1/4	1		3	45	A2	2	917
61	61	242	242	1.0	1/2	1/2	2/2	2	1	1/4	1/4	1		-1	65	F4	4	907
61	61	242	242	1.0	1/2	1/2	2/2	3	2	1/4	1/4	1		-1	65	F4	4	912
61	61	243	243	1.0	3/4	3/4	2/2	4	2	1/4	1/4	1		1	43	G2	2	918
61	61	243	243	1.0	3/4	3/4	2/2	2	1	1/4	1/4	1		4	64	E4	4	908
61	61	243	243	1.0	3/4	3/4	2/2	3	2	1/4	1/4	1		4	64	E4	4	913
62	62	244	244	2.0	0	0	2/2	4	2	1/2	1/2	1		-1	41	F2	2	931
62	62	244	244	3.0	0	0	2/2	4	1	3/4	1/2	3/2	-1	-1	53	F3	3	929
62	62	244	244	2.0	0	0	2/2	2	1	1/2	1/2	1		-1	65	F4	4	923
62	62	244	244	2.0	0	0	2/2	3	2	1/2	1/2	1		-1	65	F4	4	928
62	62	244	244	1.0	0	0	2/2	1	1	1/4	1/4	1	-1	-1	77	F5	5	919
62	62	244	244	1.0	0	0	2/2	3	1	1/4	1/4	1	-1	-1	77	F5	5	924
62	62	245	245	1.0	1/4	1/4	2/2	1	1	1/4	1/4	1		-6	78	Gb5	5	920
62	62	245	245	1.0	1/4	1/4	2/2	3	1	1/4	1/4	1		-6	78	Gb5	5	925
62	62	246	246	1.0	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	77	F5	5	921
62	62	246	246	1.0	1/2	1/2	2/2	3	1	1/4	1/4	1		-1	77	F5	5	926
62	62	247	247	1.0	3/4	3/4	2/2	4	1	1/4	1/4	1	1	-6	66	Gb4	4	930
62	62	247	247	1.0	3/4	3/4	2/2	1	1	1/4	1/4	1		-3	75	Eb5	5	922
62	62	247	247	1.0	3/4	3/4	2/2	3	1	1/4	1/4	1		-3	75	Eb5	5	927
63	63	248	248	1.0	0	0	2/2	4	1	1/4	1/4	1	-1	-6	66	Gb4	4	940
63	63	248	248	1.0	0	0	2/2	1	1	1/4	1/4	1		-5	73	Db5	5	932
63	63	248	248	1.0	0	0	2/2	3	1	1/4	1/4	1		-5	73	Db5	5	936
63	63	249	249	1.0	1/4	1/4	2/2	4	1	1/4	1/4	1		-3	63	Eb4	4	941
63	63	249	249	1.0	1/4	1/4	2/2	1	1	1/4	1/4	1		0	72	C5	5	933
63	63	249	249	1.0	1/4	1/4	2/2	3	1	1/4	1/4	1		0	72	C5	5	937
63	63	250	250	1.0	1/2	1/2	2/2	4	1	1/4	1/4	1		-5	61	Db4	4	942
63	63	250	250	1.0	1/2	1/2	2/2	1	1	1/4	1/4	1		-2	70	Bb4	4	934
63	63	250	250	1.0	1/2	1/2	2/2	3	1	1/4	1/4	1		-2	70	Bb4	4	938
63	63	251	251	1.0	3/4	3/4	2/2	4	1	1/4	1/4	1		0	60	C4	4	943
63	63	251	251	1.0	3/4	3/4	2/2	1	1	1/4	1/4	1		3	69	A4	4	935
63	63	251	251	1.0	3/4	3/4	2/2	3	1	1/4	1/4	1		3	69	A4	4	939
64	64	252	252	1.0	0	0	2/2	4	2	1/4	1/4	1		-2	46	Bb2	2	952
64	64	252	252	1.0	0	0	2/2	4	1	1/4	1/4	1		-2	58	Bb3	3	950
64	64	252	252	3.0	0	0	2/2	1	1	3/4	1/2	3/2		-2	70	Bb4	4	944
64	64	252	252	3.0	0	0	2/2	3	2	3/4	1/2	3/2		-2	70	Bb4	4	948
64	64	252	252	4.0	0	0	2/2	2	1	1	1	1	1	-2	70	Bb4	4	946
64	64	252	252	3.0	0	0	2/2	3	2	3/4	1/2	3/2		-5	73	Db5	5	948
64	64	252	252	4.0	0	0	2/2	3	1	1	1	1	1	-2	82	Bb5	5	947
64	64	253	253	1.0	1/4	1/4	2/2	4	2	1/4	1/4	1		-2	58	Bb3	3	953
64	64	253	253	3.0	1/4	1/4	2/2	4	1	3/4	1/2	3/2	1	-2	58	Bb3	3	951
64	64	254	254	1.0	1/2	1/2	2/2	4	2	1/4	1/4	1		-4	56	Ab3	3	954
64	64	255	255	1.0	3/4	3/4	2/2	4	2	1/4	1/4	1		-6	54	Gb3	3	955
64	64	255	255	1.0	3/4	3/4	2/2	1	1	1/4	1/4	1		-3	75	Eb5	5	945
64	64	255	255	1.0	3/4	3/4	2/2	3	2	1/4	1/4	1		-3	75	Eb5	5	949
65	65	256	256	1.0	0	0	2/2	4	1	1/4	1/4	1		-1	53	F3	3	966
65	65	256	256	4.0	0	0	2/2	4	2	1	1	1	0	-2	58	Bb3	3	970
65	65	256	256	4.0	0	0	2/2	2	1	1	1	1	0	-2	70	Bb4	4	960
65	65	256	256	1.0	0	0	2/2	1	1	1/4	1/4	1		-5	73	Db5	5	956
65	65	256	256	1.0	0	0	2/2	3	2	1/4	1/4	1		-5	73	Db5	5	962
65	65	256	256	4.0	0	0	2/2	3	1	1	1	1	-1	-2	82	Bb5	5	961
65	65	257	257	1.0	1/4	1/4	2/2	4	1	1/4	1/4	1		-3	51	Eb3	3	967
65	65	257	257	1.0	1/4	1/4	2/2	1	1	1/4	1/4	1		0	72	C5	5	957
65	65	257	257	1.0	1/4	1/4	2/2	3	2	1/4	1/4	1		0	72	C5	5	963
65	65	258	258	1.0	1/2	1/2	2/2	4	1	1/4	1/4	1		-5	49	Db3	3	968
65	65	258	258	1.0	1/2	1/2	2/2	1	1	1/4	1/4	1		-2	70	Bb4	4	958
65	65	258	258	1.0	1/2	1/2	2/2	3	2	1/4	1/4	1		-2	70	Bb4	4	964
65	65	259	259	1.0	3/4	3/4	2/2	4	1	1/4	1/4	1		0	48	C3	3	969
65	65	259	259	1.0	3/4	3/4	2/2	1	1	1/4	1/4	1		3	69	A4	4	959
65	65	259	259	1.0	3/4	3/4	2/2	3	2	1/4	1/4	1		3	69	A4	4	965
66	66	260	260	1.0	0	0	2/2	4	2	1/4	1/4	1		-2	46	Bb2	2	979
66	66	260	260	1.0	0	0	2/2	4	1	1/4	1/4	1	-1	-2	58	Bb3	3	977
66	66	260	260	3.0	0	0	2/2	1	1	3/4	1/2	3/2		-2	70	Bb4	4	971
66	66	260	260	3.0	0	0	2/2	3	2	3/4	1/2	3/2		-2	70	Bb4	4	975
66	66	260	260	4.0	0	0	2/2	2	1	1	1	1	0	-2	70	Bb4	4	973
66	66	260	260	4.0	0	0	2/2	3	1	1	1	1	1	-2	82	Bb5	5	974
66	66	261	261	1.0	1/4	1/4	2/2	4	2	1/4	1/4	1		-2	58	Bb3	3	980
66	66	261	261	3.0	1/4	1/4	2/2	4	1	3/4	1/2	3/2	1	-2	58	Bb3	3	978
66	66	262	262	1.0	1/2	1/2	2/2	4	2	1/4	1/4	1		-4	56	Ab3	3	981
66	66	263	263	1.0	3/4	3/4	2/2	4	2	1/4	1/4	1		-6	54	Gb3	3	982
66	66	263	263	1.0	3/4	3/4	2/2	1	1	1/4	1/4	1		-3	75	Eb5	5	972
66	66	263	263	1.0	3/4	3/4	2/2	3	2	1/4	1/4	1		-3	75	Eb5	5	976
67	67	264	264	1.0	0	0	2/2	4	2	1/4	1/4	1		-1	53	F3	3	994
67	67	264	264	4.0	0	0	2/2	4	1	1	1	1	0	-2	58	Bb3	3	993
67	67	264	264	4.0	0	0	2/2	2	1	1	1	1	0	-2	70	Bb4	4	987
67	67	264	264	1.0	0	0	2/2	1	1	1/4	1/4	1		-5	73	Db5	5	983
67	67	264	264	1.0	0	0	2/2	3	2	1/4	1/4	1		-5	73	Db5	5	989
67	67	264	264	4.0	0	0	2/2	3	1	1	1	1	0	-2	82	Bb5	5	988
67	67	265	265	1.0	1/4	1/4	2/2	4	2	1/4	1/4	1		-3	51	Eb3	3	995
67	67	265	265	1.0	1/4	1/4	2/2	1	1	1/4	1/4	1		0	72	C5	5	984
67	67	265	265	1.0	1/4	1/4	2/2	3	2	1/4	1/4	1		0	72	C5	5	990
67	67	266	266	1.0	1/2	1/2	2/2	4	2	1/4	1/4	1		-5	49	Db3	3	996
67	67	266	266	1.0	1/2	1/2	2/2	1	1	1/4	1/4	1		-2	70	Bb4	4	985
67	67	266	266	1.0	1/2	1/2	2/2	3	2	1/4	1/4	1		-2	70	Bb4	4	991
67	67	267	267	1.0	3/4	3/4	2/2	4	2	1/4	1/4	1		0	48	C3	3	997
67	67	267	267	1.0	3/4	3/4	2/2	1	1	1/4	1/4	1		3	69	A4	4	986
67	67	267	267	1.0	3/4	3/4	2/2	3	2	1/4	1/4	1		3	69	A4	4	992
68	68	268	268	2.0	0	0	2/2	4	2	1/2	1/2	1		-2	46	Bb2	2	1010
68	68	268	268	3.0	0	0	2/2	4	1	3/4	1/2	3/2	-1	-2	58	Bb3	3	1008
68	68	268	268	1.0	0	0	2/2	2	1	1/4	1/4	1	-1	-2	70	Bb4	4	999
68	68	268	268	2.0	0	0	2/2	1	1	1/2	1/2	1		-2	70	Bb4	4	998
68	68	268	268	2.0	0	0	2/2	3	2	1/2	1/2	1		-2	70	Bb4	4	1007
68	68	268	268	1.0	0	0	2/2	3	1	1/4	1/4	1	-1	-2	82	Bb5	5	1003
68	68	269	269	1.0	1/4	1/4	2/2	2	1	1/4	1/4	1		0	72	C5	5	1000
68	68	269	269	1.0	1/4	1/4	2/2	3	1	1/4	1/4	1		0	84	C6	6	1004
68	68	270	270	1.0	1/2	1/2	2/2	2	1	1/4	1/4	1		-5	73	Db5	5	1001
68	68	270	270	1.0	1/2	1/2	2/2	3	1	1/4	1/4	1		-5	85	Db6	6	1005
68	68	271	271	1.0	3/4	3/4	2/2	4	1	1/4	1/4	1		-3	63	Eb4	4	1009
68	68	271	271	1.0	3/4	3/4	2/2	2	1	1/4	1/4	1		0	72	C5	5	1002
68	68	271	271	1.0	3/4	3/4	2/2	3	1	1/4	1/4	1		0	84	C6	6	1006
69	69	272	272	1.0	0	0	2/2	4	1	1/4	1/4	1		-5	61	Db4	4	1019
69	69	272	272	1.0	0	0	2/2	2	1	1/4	1/4	1		-2	70	Bb4	4	1011
69	69	272	272	1.0	0	0	2/2	3	1	1/4	1/4	1		-2	82	Bb5	5	1015
69	69	273	273	1.0	1/4	1/4	2/2	4	1	1/4	1/4	1		0	60	C4	4	1020
69	69	273	273	1.0	1/4	1/4	2/2	2	1	1/4	1/4	1		-4	68	Ab4	4	1012
69	69	273	273	1.0	1/4	1/4	2/2	3	1	1/4	1/4	1		-4	80	Ab5	5	1016
69	69	274	274	1.0	1/2	1/2	2/2	4	1	1/4	1/4	1		-2	58	Bb3	3	1021
69	69	274	274	1.0	1/2	1/2	2/2	2	1	1/4	1/4	1		1	67	G4	4	1013
69	69	274	274	1.0	1/2	1/2	2/2	3	1	1/4	1/4	1		1	79	G5	5	1017
69	69	275	275	1.0	3/4	3/4	2/2	4	1	1/4	1/4	1		5	59	B3	3	1022
69	69	275	275	1.0	3/4	3/4	2/2	2	1	1/4	1/4	1		-1	65	F4	4	1014
69	69	275	275	1.0	3/4	3/4	2/2	3	1	1/4	1/4	1		-1	77	F5	5	1018
70	70	276	276	1.0	0	0	2/2	4	2	1/4	1/4	1		0	48	C3	3	1031
70	70	276	276	1.0	0	0	2/2	4	1	1/4	1/4	1		0	60	C4	4	1029
70	70	276	276	3.0	0	0	2/2	2	1	3/4	1/2	3/2		4	64	E4	4	1024
70	70	276	276	4.0	0	0	2/2	1	1	1	1	1	1	0	72	C5	5	1023
70	70	276	276	4.0	0	0	2/2	3	2	1	1	1	1	0	72	C5	5	1028
70	70	276	276	3.0	0	0	2/2	3	1	3/4	1/2	3/2		4	76	E5	5	1026
70	70	277	277	1.0	1/4	1/4	2/2	4	2	1/4	1/4	1		0	60	C4	4	1032
70	70	277	277	3.0	1/4	1/4	2/2	4	1	3/4	1/2	3/2	1	0	60	C4	4	1030
70	70	278	278	1.0	1/2	1/2	2/2	4	2	1/4	1/4	1		-2	58	Bb3	3	1033
70	70	279	279	1.0	3/4	3/4	2/2	4	2	1/4	1/4	1		-4	56	Ab3	3	1034
70	70	279	279	1.0	3/4	3/4	2/2	2	1	1/4	1/4	1		0	72	C5	5	1025
70	70	279	279	1.0	3/4	3/4	2/2	3	1	1/4	1/4	1		0	84	C6	6	1027
71	71	280	280	1.0	0	0	2/2	4	2	1/4	1/4	1		1	55	G3	3	1046
71	71	280	280	4.0	0	0	2/2	4	1	1	1	1	0	0	60	C4	4	1045
71	71	280	280	1.0	0	0	2/2	2	1	1/4	1/4	1		-2	70	Bb4	4	1036
71	71	280	280	4.0	0	0	2/2	1	1	1	1	1	0	0	72	C5	5	1035
71	71	280	280	4.0	0	0	2/2	3	2	1	1	1	0	0	72	C5	5	1044
71	71	280	280	1.0	0	0	2/2	3	1	1/4	1/4	1		-2	82	Bb5	5	1040
71	71	281	281	1.0	1/4	1/4	2/2	4	2	1/4	1/4	1		-1	53	F3	3	1047
71	71	281	281	1.0	1/4	1/4	2/2	2	1	1/4	1/4	1		-4	68	Ab4	4	1037
71	71	281	281	1.0	1/4	1/4	2/2	3	1	1/4	1/4	1		-4	80	Ab5	5	1041
71	71	282	282	1.0	1/2	1/2	2/2	4	2	1/4	1/4	1		4	52	E3	3	1048
71	71	282	282	1.0	1/2	1/2	2/2	2	1	1/4	1/4	1		1	67	G4	4	1038
71	71	282	282	1.0	1/2	1/2	2/2	3	1	1/4	1/4	1		1	79	G5	5	1042
71	71	283	283	1.0	3/4	3/4	2/2	4	2	1/4	1/4	1		2	50	D3	3	1049
71	71	283	283	1.0	3/4	3/4	2/2	2	1	1/4	1/4	1		-1	65	F4	4	1039
71	71	283	283	1.0	3/4	3/4	2/2	3	1	1/4	1/4	1		-1	77	F5	5	1043
72	72	284	284	1.0	0	0	2/2	4	2	1/4	1/4	1		0	48	C3	3	1058
72	72	284	284	1.0	0	0	2/2	4	1	1/4	1/4	1	-1	0	60	C4	4	1056
72	72	284	284	3.0	0	0	2/2	2	1	3/4	1/2	3/2		4	64	E4	4	1051
72	72	284	284	4.0	0	0	2/2	1	1	1	1	1	0	0	72	C5	5	1050
72	72	284	284	4.0	0	0	2/2	3	2	1	1	1	0	0	72	C5	5	1055
72	72	284	284	3.0	0	0	2/2	3	1	3/4	1/2	3/2		4	76	E5	5	1053
72	72	285	285	1.0	1/4	1/4	2/2	4	2	1/4	1/4	1		0	60	C4	4	1059
72	72	285	285	3.0	1/4	1/4	2/2	4	1	3/4	1/2	3/2	1	0	60	C4	4	1057
72	72	286	286	1.0	1/2	1/2	2/2	4	2	1/4	1/4	1		-2	58	Bb3	3	1060
72	72	287	287	1.0	3/4	3/4	2/2	4	2	1/4	1/4	1		-4	56	Ab3	3	1061
72	72	287	287	1.0	3/4	3/4	2/2	2	1	1/4	1/4	1		0	72	C5	5	1052
72	72	287	287	1.0	3/4	3/4	2/2	3	1	1/4	1/4	1		0	84	C6	6	1054
73	73	288	288	1.0	0	0	2/2	4	2	1/4	1/4	1		1	55	G3	3	1073
73	73	288	288	4.0	0	0	2/2	4	1	1	1	1	0	0	60	C4	4	1072
73	73	288	288	1.0	0	0	2/2	2	1	1/4	1/4	1		-2	70	Bb4	4	1063
