mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	minDistance	offset	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
45	45	0	0	3/8	3	1	i}	0	-7.64048		/	c	iv		i		i						}	m	1	1	-1, -4, 0		-1	-1	1	8	0.1111111111111111	0.041666666666666664	0.7083333333333334	0.05555555555555555
45	45	1/8	1/8	3/8	3	1	viio6	-0.302381	-7.75557		/	c	iv		viio6		vii	o	6					o	1	1	-6, -9, -3		-3	-6	6	0	1.0	0.625	0.0	1.0
45	45	1/4	1/4	3/8	3	1	i6					c	iv		i6		i		6					m	1	1	-4, 0, -1		-1	-4	0	4	0.0	0.0	0.5	0.0
46	46	0	0	3/8	3	1	viio7/V{	-0.755952	-6.41831		/	c	iv		viio7/V		vii	o	7		V		{	o7	1	1	5, 2, -1, -4		5	5	3	5	0.375	0.375	1.125	0.25
46	46	1/4	1/4	3/8	3	1	viio/V	-1.36071	-6.50604		/	c	iv		viio/V		vii	o			V			o	1	1	5, 2, -1		5	5	0	3	0.0	0.0	0.375	0.0
47	47	0	0	3/8	3	1	i.i					c	i		i		i							m	1	1	0, -3, 1		0	0	0	6	0.0	0.0	0.625	0.0
47	47	1/8	1/8	3/8	3	1	viio6					c	i		viio6		vii	o	6					o	1	1	-5, -8, -2		-2	-5	6	0	1.0	0.625	0.0	1.0
47	47	1/4	1/4	3/8	3	1	i6					c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	5	0.0	0.0	0.625	0.0
48	48	0	0	3/8	3	1	viio7/V					c	i		viio7/V		vii	o	7		V			o7	1	1	6, 3, 0, -3		6	6	3	5	0.375	0.375	1.125	0.25
48	48	1/4	1/4	3/8	3	1	viio/V					c	i		viio/V		vii	o			V			o	1	1	6, 3, 0		6	6	0	3	0.0	0.0	0.375	0.0
49	49	0	0	3/8	3	1	V}					c	i		V		V						}	M	1	1	1, 5, 2		1	1	2	8	0.2	0.10416666666666667	0.7708333333333334	0.11904761904761905
49	49	1/4	1/4	3/8	3	1	V2					c	i		V2		V		2					Mm7	1	1	-1, 1, 5, 2		1	-1	0	2	0.0	0.0	0.25	0.0
50	50	0	0	3/8	3	1	i6{					c	i		i6		i		6				{	m	1	1	-3, 1, 0		0	-3	0	5	0.0	0.0	1.375	0.0
50	50	1/4	1/4	3/8	3	1	V6					c	i		V6		V		6					M	1	1	5, 2, 1		1	5	0	2	0.0	0.0	0.25	0.0
51	51	0	0	3/8	3	1	i					c	i		i		i							m	1	1	0, -3, 1		0	0	0	6	0.0	0.0	2.0	0.0
51	51	1/8	1/8	3/8	3	1	VI					c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4	0	1	0.0	0.0	0.125	0.0
51	51	1/4	1/4	3/8	3	1	viio7(+9)/V					c	i		viio7(+9)/V		vii	o	7	+9	V			o7	1	1	6, 3, 0, -3	1	6	6	0	1	0.0	0.0	0.125	0.0
52	52	0	0	3/8	3	1	V					c	i		V		V							M	1	1	1, 5, 2		1	1	0	6	0.0	0.0	1.5	0.0
52	52	1/8	1/8	3/8	3	1	i6					c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	2	0.0	0.0	0.25	0.0
52	52	1/4	1/4	3/8	3	1	V6					c	i		V6		V		6					M	1	1	5, 2, 1		1	5	0	2	0.0	0.0	0.25	0.0
53	53	0	0	3/8	3	1	i					c	i		i		i							m	1	1	0, -3, 1		0	0	0	6	0.0	0.0	2.0	0.0
53	53	1/8	1/8	3/8	3	1	VI					c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4	0	1	0.0	0.0	0.125	0.0
53	53	1/4	1/4	3/8	3	1	viio7(+9)/V					c	i		viio7(+9)/V		vii	o	7	+9	V			o7	1	1	6, 3, 0, -3	1	6	6	0	1	0.0	0.0	0.125	0.0
54	54	0	0	3/8	3	1	V					c	i		V		V							M	1	1	1, 5, 2		1	1	0	6	0.0	0.0	1.5	0.0
54	54	1/8	1/8	3/8	3	1	i6					c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	2	0.0	0.0	0.25	0.0
54	54	1/4	1/4	3/8	3	1	V6					c	i		V6		V		6					M	1	1	5, 2, 1		1	5	0	2	0.0	0.0	0.25	0.0
55	55	0	0	3/8	3	1	i					c	i		i		i							m	1	1	0, -3, 1		0	0	0	6	0.0	0.0	2.0	0.0
55	55	1/8	1/8	3/8	3	1	VI					c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4	0	1	0.0	0.0	0.125	0.0
55	55	1/4	1/4	3/8	3	1	viio7(+9)/V	0	-3.11143	-0.407143	/	c	i		viio7(+9)/V		vii	o	7	+9	V			o7	1	1	6, 3, 0, -3	1	6	6	0	1	0.0	0.0	0.125	0.0
56	56	0	0	3/8	3	1	V\\					c	i		V		V						\\	M	1	1	1, 5, 2		1	1	0	13	0.0	0.0	2.125	0.0
57	57	1/8	1/8	3/8	3	1	V65	-0.15119	-5.97738		/	c	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5	0	5	0.0	0.0	0.875	0.0
57	57	1/4	1/4	3/8	3	1	V7	0	-4.91905		/	c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1	0	3	0.0	0.0	0.375	0.0
58	58	0	0	3/8	3	1	i	0.15119	-5.37262		/	c	i		i		i							m	1	1	0, -3, 1		0	0	1	6	0.14285714285714285	0.0625	0.5625	0.1
58	58	1/8	1/8	3/8	3	1	viio6					c	i		viio6		vii	o	6					o	1	1	-5, -8, -2		-2	-5	5	0	1.0	0.5	0.0	1.0
58	58	1/4	1/4	3/8	3	1	i6					c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	3	0.0	0.0	0.375	0.0
59	59	0	0	3/8	3	1	iv					c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1	0	5	0.0	0.0	0.75	0.0
59	59	1/8	1/8	3/8	3	1	V(64)					c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1	0	4	0.0	0.0	0.5	0.0
59	59	1/4	1/4	3/8	3	1	V7					c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1	0	5	0.0	0.0	0.625	0.0
60	60	0	0	3/8	3	1	i}					c	i		i		i						}	m	1	1	0, -3, 1		0	0	6	22	0.21428571428571427	0.75	4.75	0.13636363636363635
65	65	0	0	3/8	3	1	viio/V					c	i		viio/V		vii	o			V			o	1	1	6, 3, 0		6	6	0	3	0.0	0.0	0.375	0.0
65	65	1/8	1/8	3/8	3	1	V}					c	i		V		V						}	M	1	1	1, 5, 2		1	1	0	3	0.0	0.0	0.75	0.0
66	66	0	0	3/8	3	1	v{					c	i		v		v						{	m	1	1	1, -2, 2		1	1	3	6	0.3333333333333333	0.375	0.75	0.3333333333333333
67	67	0	0	3/8	3	1	viio/iv					c	i		viio/iv		vii	o			iv			o	1	1	-3, -6, -9		-3	-3	3	0	1.0	0.375	0.0	1.0
67	67	1/8	1/8	3/8	3	1	iv					c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1	3	9	0.25	0.375	1.5	0.2
69	69	0	0	3/8	3	1	viio/III					c	i		viio/III		vii	o			III			o	1	1	2, -1, -4		2	2	0	3	0.0	0.0	0.375	0.0
69	69	1/8	1/8	3/8	3	1	III					c	i		III		III							M	1	1	-3, 1, -2		-3	-3	0	3	0.0	0.0	0.75	0.0
70	70	0	0	3/8	3	1	i6					c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	5	0.0	0.0	1.375	0.0
70	70	1/8	1/8	3/8	3	1	V43					c	i		V43		V		43					Mm7	1	1	2, -1, 1, 5		1	2	0	3	0.0	0.0	0.375	0.0
70	70	1/4	1/4	3/8	3	1	i					c	i		i		i							m	1	1	0, -3, 1		0	0	0	3	0.0	0.0	0.375	0.0
71	71	0	0	3/8	3	1	Ger6					c	i		Ger6	Ger	vii	o	65	b3	V			Ger	1	1	-4, 0, -3, 6		6	-4	0	5	0.0	0.0	1.375	0.0
71	71	1/8	1/8	3/8	3	1	V(64)					c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1	0	2	0.0	0.0	0.25	0.0
71	71	1/4	1/4	3/8	3	1	viio7/V					c	i		viio7/V		vii	o	7		V			o7	1	1	6, 3, 0, -3		6	6	0	2	0.0	0.0	0.25	0.0
72	72	0	0	3/8	3	1	V}					c	i		V		V						}	M	1	1	1, 5, 2		1	1	3	6	0.3333333333333333	0.1875	1.5625	0.10714285714285714
73	73	0	0	3/8	3	1	i6{					c	i		i6		i		6				{	m	1	1	-3, 1, 0		0	-3	0	5	0.0	0.0	1.375	0.0
73	73	1/4	1/4	3/8	3	1	V6					c	i		V6		V		6					M	1	1	5, 2, 1		1	5	0	2	0.0	0.0	0.25	0.0
74	74	0	0	3/8	3	1	i					c	i		i		i							m	1	1	0, -3, 1		0	0	0	6	0.0	0.0	2.0	0.0
74	74	1/8	1/8	3/8	3	1	VI					c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4	0	1	0.0	0.0	0.125	0.0
74	74	1/4	1/4	3/8	3	1	viio7(+9)/V					c	i		viio7(+9)/V		vii	o	7	+9	V			o7	1	1	6, 3, 0, -3	1	6	6	0	1	0.0	0.0	0.125	0.0
75	75	0	0	3/8	3	1	V					c	i		V		V							M	1	1	1, 5, 2		1	1	0	5	0.0	0.0	1.375	0.0
75	75	1/8	1/8	3/8	3	1	i6					c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	2	0.0	0.0	0.25	0.0
75	75	1/4	1/4	3/8	3	1	V6					c	i		V6		V		6					M	1	1	5, 2, 1		1	5	0	2	0.0	0.0	0.25	0.0
76	76	0	0	3/8	3	1	i					c	i		i		i							m	1	1	0, -3, 1		0	0	0	6	0.0	0.0	2.0	0.0
76	76	1/8	1/8	3/8	3	1	VI					c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4	0	1	0.0	0.0	0.125	0.0
76	76	1/4	1/4	3/8	3	1	viio7(+9)/V					c	i		viio7(+9)/V		vii	o	7	+9	V			o7	1	1	6, 3, 0, -3	1	6	6	0	1	0.0	0.0	0.125	0.0
77	77	0	0	3/8	3	1	V					c	i		V		V							M	1	1	1, 5, 2		1	1	0	6	0.0	0.0	1.5	0.0
77	77	1/8	1/8	3/8	3	1	i6					c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	2	0.0	0.0	0.25	0.0
77	77	1/4	1/4	3/8	3	1	V6					c	i		V6		V		6					M	1	1	5, 2, 1		1	5	0	2	0.0	0.0	0.25	0.0
78	78	0	0	3/8	3	1	i					c	i		i		i							m	1	1	0, -3, 1		0	0	0	6	0.0	0.0	2.0	0.0
78	78	1/8	1/8	3/8	3	1	VI					c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4	0	1	0.0	0.0	0.125	0.0
78	78	1/4	1/4	3/8	3	1	viio7(+9)/V					c	i		viio7(+9)/V		vii	o	7	+9	V			o7	1	1	6, 3, 0, -3	1	6	6	0	1	0.0	0.0	0.125	0.0
79	79	0	0	3/8	3	1	V}					c	i		V		V						}	M	1	1	1, 5, 2		1	1	0	13	0.0	0.0	2.25	0.0
80	80	1/8	1/8	3/8	3	1	viio6					c	i		viio6		vii	o	6					o	1	1	-5, -8, -2		-2	-5	5	0	1.0	0.625	0.0	1.0
80	80	1/4	1/4	3/8	3	1	V65					c	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5	0	5	0.0	0.0	0.625	0.0
81	81	0	0	3/8	3	1	i(4)					c	i		i(4)		i			4				m	1	1	0, -1, 1		0	0	0	6	0.0	0.0	0.75	0.0
81	81	1/8	1/8	3/8	3	1	viio6					c	i		viio6		vii	o	6					o	1	1	-5, -8, -2		-2	-5	5	0	1.0	0.5	0.0	1.0
81	81	1/4	1/4	3/8	3	1	i6					c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	5	0.0	0.0	0.625	0.0
82	82	0	0	3/8	3	1	ii%65					c	i		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1	0	5	0.0	0.0	0.75	0.0
82	82	1/8	1/8	3/8	3	1	V(64)					c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1	0	4	0.0	0.0	0.5	0.0
82	82	1/4	1/4	3/8	3	1	V7					c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1	0	5	0.0	0.0	0.625	0.0
83	83	0	0	3/8	3	1	i					c	i		i		i							m	1	1	0, -3, 1		0	0	0	6	0.0	0.0	0.75	0.0
83	83	1/8	1/8	3/8	3	1	viio6					c	i		viio6		vii	o	6					o	1	1	-5, -8, -2		-2	-5	5	0	1.0	0.5	0.0	1.0
83	83	1/4	1/4	3/8	3	1	i6					c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	4	0.0	0.0	0.5	0.0
84	84	0	0	3/8	3	1	ii%65					c	i		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1	0	5	0.0	0.0	0.75	0.0
84	84	1/8	1/8	3/8	3	1	V(64)					c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1	0	5	0.0	0.0	0.75	0.0
84	84	1/4	1/4	3/8	3	1	V7					c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1	0	5	0.0	0.0	0.625	0.0
85	85	0	0	3/8	3	1	i}					c	i		i		i						}	m	1	1	0, -3, 1		0	0	2	10	0.16666666666666666	0.1875	2.0625	0.08333333333333333
86	86	1/8	1/8	3/8	3	1	VI					c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4	1	2	0.3333333333333333	0.125	0.375	0.25
87	87	0	0	3/8	3	1	iio6					c	i		iio6		ii	o	6					o	1	1	-1, -4, 2		2	-1	0	5	0.0	0.0	0.5	0.0
87	87	1/8	1/8	3/8	3	1	V(64)					c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1	0	3	0.0	0.0	0.375	0.0
87	87	1/4	1/4	3/8	3	1	V2					c	i		V2		V		2					Mm7	1	1	-1, 1, 5, 2		1	-1	0	4	0.0	0.0	0.5	0.0
88	88	0	0	3/8	3	1	i6					c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	5	0.0	0.0	0.75	0.0
88	88	1/8	1/8	3/8	3	1	VI(4)					c	i		VI(4)		VI			4				M	1	1	-4, 2, -3		-4	-4	0	3	0.0	0.0	0.5	0.0
88	88	1/4	1/4	3/8	3	1	VI					c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4	1	1	0.5	0.125	0.125	0.5
89	89	0	0	3/8	3	1	ii%65					c	i		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1	0	5	0.0	0.0	0.625	0.0
89	89	1/8	1/8	3/8	3	1	V(64)					c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1	0	3	0.0	0.0	0.5	0.0
89	89	1/4	1/4	3/8	3	1	V					c	i		V		V							M	1	1	1, 5, 2		1	1	0	3	0.0	0.0	0.375	0.0
90	90	0	0	3/8	3	1	i					c	i		i		i							m	1	1	0, -3, 1		0	0	0	5	0.0	0.0	0.5	0.0
90	90	1/8	1/8	3/8	3	1	viio6					c	i		viio6		vii	o	6					o	1	1	-5, -8, -2		-2	-5	5	0	1.0	0.5	0.0	1.0
90	90	1/4	1/4	3/8	3	1	i6					c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	4	0.0	0.0	0.5	0.0
91	91	0	0	3/8	3	1	ii%65					c	i		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1	0	4	0.0	0.0	0.625	0.0
91	91	1/8	1/8	3/8	3	1	V(64)					c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1	0	4	0.0	0.0	0.625	0.0
91	91	1/4	1/4	3/8	3	1	V					c	i		V		V							M	1	1	1, 5, 2		1	1	0	3	0.0	0.0	0.375	0.0
92	92	0	0	3/8	3	1	i					c	i		i		i							m	1	1	0, -3, 1		0	0	0	6	0.0	0.0	0.8125	0.0
92	92	1/8	1/8	3/8	3	1	viio6					c	i		viio6		vii	o	6					o	1	1	-5, -8, -2		-2	-5	4	0	1.0	0.375	0.0	1.0
92	92	1/4	1/4	3/8	3	1	i6					c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	3	0.0	0.0	0.375	0.0
93	93	0	0	3/8	3	1	ii%65					c	i		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1	0	5	0.0	0.0	0.875	0.0
93	93	1/8	1/8	3/8	3	1	V(4)					c	i		V(4)		V			4				M	1	1	1, 0, 2		1	1	0	3	0.0	0.0	0.5	0.0
93	93	1/4	1/4	3/8	3	1	V7					c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1	0	3	0.0	0.0	0.375	0.0
94	94	0	0	3/8	3	1	i}					c	i		i		i						}	m	1	1	0, -3, 1		0	0	0	4	0.0	0.0	1.5	0.0
